U2 B L R2
U2 B R2 L
U2 L B L R2
U2 L B R2 L
U2 L' B L R2
U2 L' B R2 L
D2 L2 U2 B L
U2 L2 B L R2
U2 L2 B R2 L
L' U2 B L R2
L' U2 B R2 L
L2 U2 B L R2
L U2 B L R2
L2 U2 B R2 L
L U2 B R2 L
B' R2 F' L' B2
B' R2 F' B2 L'
B' R2 B2 F' L'
F' U2 L' B R2
F' U2 B L' R2
F' U2 B R2 L'
U2 B L R2 D
U2 B L R2 D'
U2 B L R2 D2
U2 B R2 L D
U2 B R2 L D'
U2 B R2 L D2
U2 B R2 D L
U2 B R2 D' L
U2 B R2 D2 L
U2 B2 R2 B' L
B' L R2 F' L' B2
B' L R2 F' B2 L'
B' L R2 B2 F' L'
F' L U2 L2 B R2
F' L U2 B L2 R2
F' L U2 B R2 L2
U L F U B R2
F' L B L2 R2 F
F' L B L2 F R2
F' L B R2 L2 F
U2 L B L R2 D
U2 L B L R2 D'
U2 L B L R2 D2
U2 L B R2 L D
U2 L B R2 L D'
U2 L B R2 L D2
U2 L B R2 D L
U2 L B R2 D' L
U2 L B R2 D2 L
U2 L B2 R2 B' L
B' L' R2 F' L' B2
B' L' R2 F' B2 L'
B' L' R2 B2 F' L'
B L' R2 F' L' F
B L' F' L' R2 F
B L' F' L' F R2
B L' F' R2 L' F
U2 L' B L R2 D
U2 L' B L R2 D'
U2 L' B L R2 D2
U2 L' B R2 L D
U2 L' B R2 L D'
U2 L' B R2 L D2
U2 L' B R2 D L
U2 L' B R2 D' L
U2 L' B R2 D2 L
F' L' B' R2 F' B2
F' L' B' R2 B2 F'
U2 L' B2 R2 B' L
D2 L2 R2 F' U2 L'
B' L2 R2 F' L' B2
B' L2 R2 F' B2 L'
B' L2 R2 B2 F' L'
B L2 R2 F' L' F2
F' L2 U2 L B R2
D2 L2 U2 L B L
D2 L2 U2 L' B L
D2 L2 U2 L2 B L
D2 L2 U2 D B L
D2 L2 U2 D' B L
D2 L2 U2 D2 B L
D2 L2 U2 B L D
D2 L2 U2 B L D'
D2 L2 U2 B L D2
D2 L2 U2 B D L
D2 L2 U2 B D' L
D2 L2 U2 B D2 L
D2 L2 D U2 B L
D2 L2 D' U2 B L
D2 L2 D2 U2 B L
D2 L2 F' U2 L' B
D2 L2 F' U2 B L'
B L2 F' L' R2 F2
B L2 F' L' F2 R2
B L2 F' R2 L' F2
U2 L2 B L R2 D
U2 L2 B L R2 D'
U2 L2 B L R2 D2
U2 L2 B R2 L D
U2 L2 B R2 L D'
U2 L2 B R2 L D2
U2 L2 B R2 D L
U2 L2 B R2 D' L
U2 L2 B R2 D2 L
U2 L2 B2 R2 B' L
F R U2 R' B R2
B' R B2 R F' L'
F' R' U2 L' R' B'
F' R' U2 R' L' B'
L' U2 L B L R2
L' U2 L B R2 L
L' U2 L' B L R2
L' U2 L' B R2 L
L' U2 L2 B L R2
L' U2 L2 B R2 L
L2 U2 L B L R2
L2 U2 L B R2 L
L U2 L B L R2
L U2 L B R2 L
L2 U2 L' B L R2
L2 U2 L' B R2 L
L U2 L' B L R2
L U2 L' B R2 L
L2 U2 L2 B L R2
L U2 L2 B L R2
L2 U2 L2 B R2 L
L U2 L2 B R2 L
R U2 R' B L R2
R U2 R' B R2 L
B' R2 L F' L' B2
B' R2 L F' B2 L'
B' R2 L B2 F' L'
B' R2 L' F' L' B2
B' R2 L' F' B2 L'
B' R2 L' B2 F' L'
L' U2 B L R2 D
L' U2 B L R2 D'
L' U2 B L R2 D2
B' R2 L2 F' L' B2
B' R2 L2 F' B2 L'
D2 R2 L2 F' U2 L'
B' R2 L2 B2 F' L'
L' U2 B R2 L D
L' U2 B R2 L D'
L' U2 B R2 L D2
L' U2 B R2 D L
L' U2 B R2 D' L
L' U2 B R2 D2 L
B R2 L' F' L' F
B R2 L2 F' L' F2
L' U2 B2 R2 B' L
L2 U2 B L R2 D
L2 U2 B L R2 D'
L2 U2 B L R2 D2
L U2 B L R2 D
L U2 B L R2 D'
L U2 B L R2 D2
L2 U2 B R2 L D
L2 U2 B R2 L D'
L2 U2 B R2 L D2
L2 U2 B R2 D L
L2 U2 B R2 D' L
L U2 B R2 L D
L U2 B R2 L D'
L U2 B R2 L D2
L2 U2 B R2 D2 L
L U2 B R2 D L
L U2 B R2 D' L
L U2 B R2 D2 L
U2 R2 U2 F' U2 L'
B R2 U2 B' R' U2
L2 U2 B2 R2 B' L
L U2 B2 R2 B' L
B' R2 F' L B2 L2
B' R2 F' L' B2 D
B' R2 F' L' B2 D'
B' R2 F' L' B2 D2
F2 R2 F' R U2 R'
D2 R2 F' L2 U2 L
B' R2 F' B L' B
B' R2 F' B2 L' D
B' R2 F' B2 L' D'
B' R2 F' B2 L' D2
B' R2 F' B2 D L'
B' R2 F' B2 D' L'
B' R2 F' B2 D2 L'
B R2 F' L2 F L
F R2 F' R' U2 R
B R2 F2 L2 F L'
B' R2 B F' L' B
B' R2 B2 L F' L'
B' R2 B2 L' F' L'
B' R2 B2 L2 F' L'
B' R2 B2 D F' L'
B' R2 B2 D' F' L'
B' R2 B2 D2 F' L'
B' R2 B2 F' L' D
B' R2 B2 F' L' D'
B' R2 B2 F' L' D2
B' R2 B2 F' D L'
B' R2 B2 F' D' L'
B' R2 B2 F' D2 L'
U' D' F2 U' B L
D' U' F2 U' B L
U2 D' B L D R2
L' D2 L2 U2 B L
U2 D' B D L R2
U2 D' B D R2 L
L2 D2 L2 U2 B L
L D2 L2 U2 B L
F' U2 L B L2 R2
F' U2 L B R2 L2
F' U2 L' B R2 D
F' U2 L' B R2 D'
F' U2 L' B R2 D2
F' U2 L' B' R2 B2
F' U2 L' B2 R2 B'
D' U2 B L D R2
D' U2 B D L R2
D' U2 B D R2 L
U2 D2 B D2 L R2
U2 D2 B D2 R2 L
D2 U2 B D2 L R2
D2 U2 B D2 R2 L
R' F R U2 B R2
F' U2 B L' R2 D
F' U2 B L' R2 D'
F' U2 B L' R2 D2
R2 F R F2 U2 R'
F' U2 B R2 L' D
F' U2 B R2 L' D'
F' U2 B R2 L' D2
F' U2 B R2 D L'
F' U2 B R2 D' L'
F' U2 B R2 D2 L'
F' U2 B' L' R2 B2
F' U2 B' L' B2 R2
F' U2 B' R2 L' B2
F' U2 B' R2 B2 L'
R F R F' U2 R
F' U2 B2 R2 B' L'
U' F U' B L R2
U' F U' B R2 L
B U2 B' R' U2 R'
F U2 B' R2 B2 L
U F U B L R2
U F U B R2 L
U2 F B L F' R2
D2 F' L2 U2 L B
R2 F' R U2 L' R'
R2 F' R U2 R' L'
R2 F' R' U2 L' R
R2 F' R' U2 R L'
L' F' U2 L' B R2
R2 F' R2 U2 L' R2
R2 F' R2 U2 R2 L'
L' F' U2 B L' R2
L' F' U2 B R2 L'
R' F' U2 L' R' B'
R' F' U2 R' L' B'
U' F' U' B L R2
U' F' U' B R2 L
L2 F' U2 L' B R2
U F' U B L R2
U F' U B R2 L
L2 F' U2 B L' R2
L2 F' U2 B R2 L'
L F' U2 L' B R2
L F' U2 B L' R2
L F' U2 B R2 L'
U2 F' B R2 F L
U' F2 U' B L R2
U' F2 U' B R2 L
F' D2 L2 U2 L B
U F2 U B L R2
U F2 U B R2 L
U2 F2 B L R2 F2
U2 F2 B L F2 R2
U2 F2 B R2 L F2
U2 F2 B R2 F2 L
U2 B L R D R
U2 B L R D' R
U2 B L R D2 R
U2 B L R' D R'
U2 B L R' D' R'
U2 B L R' D2 R'
U2 B L F' R2 F
U2 B L F2 R2 F2
U2 B L B R2 B'
U2 B L B2 R2 B2
U2 B L2 R2 D L'
U2 B L2 R2 D' L'
U2 B L2 R2 D2 L'
U2 B R L D R
U2 B R L D' R
U2 B R L D2 R
U2 B R D L R
U2 B R D L R
U2 B R D R L
U2 B R D' L R
U2 B R D' R L
U2 B R D2 L R
U2 B R D2 R L
U2 B R' L D R'
U2 B R' L D' R'
U2 B R' L D2 R'
U2 B R' D L R'
U2 B R' D R' L
U2 B R' D' L R'
U2 B R' D' R' L
U2 B R' D2 L R'
U2 B R' D2 R' L
U2 B R2 L2 D L'
U2 B R2 L2 D' L'
U2 B R2 L2 D2 L'
U2 B R2 D L D
U2 B R2 D L D'
U2 B R2 D L D2
U2 B R2 D' L D
U2 B R2 D' L D'
U2 B R2 D' L D2
U2 B R2 D2 L D
U2 B R2 D2 L D'
U2 B R2 D2 L D2
U2 B R2 F L F'
U2 B R2 F2 L F2
F' B L2 R2 F L
F' B L2 F L R2
F' B L2 F R2 L
U2 B D L D' R2
U2 B D' L D R2
F2 B L2 R2 F L'
F2 B L2 F L' R2
F2 B L2 F R2 L'
F' B R2 L2 F L
U2 B F L F' R2
B' F R2 F' B2 L
B' F R2 B2 L F'
B' F R2 B2 F' L
F2 B R2 L2 F L'
U2 B F' R2 F L
U2 B F2 L R2 F2
U2 B F2 L F2 R2
U2 B F2 R2 L F2
U2 B F2 R2 F2 L
U2 B' L B2 L R2
U2 B' L B2 R2 L
U2 B' L' B2 L R2
U2 B' L' B2 R2 L
L' B' R2 F' L' B2
L' B' R2 F' B2 L'
U2 B' L2 B2 L R2
U2 B' L2 B2 R2 L
L' B' R2 B2 F' L'
F' B' L' R2 F' B2
F' B' L' R2 B2 F'
L2 B' R2 F' L' B2
L2 B' R2 F' B2 L'
B' F' L' R2 F' B2
B' F' L' R2 B2 F'
L2 B' R2 B2 F' L'
L B' R2 F' L' B2
L B' R2 F' B2 L'
L B' R2 B2 F' L'
B F' L2 R2 F L
F' B' R2 L' F' B2
F' B' R2 L' B2 F'
B F' L2 F L R2
B F' L2 F R2 L
B' F' R2 L' F' B2
B' F' R2 L' B2 F'
F' B' R2 B2 L' F'
B' F' R2 B2 L' F'
B F' R2 L2 F L
F B' R2 F' B2 L
F B' R2 B2 L F'
F B' R2 B2 F' L
U2 B2 R B' L R
U2 B2 R B' R L
U2 B2 R2 B' L D
U2 B2 R2 B' L D'
U2 B2 R2 B' L D2
U2 B2 R2 B' D L
U2 B2 R2 B' D' L
U2 B2 R2 B' D2 L
B F2 L2 R2 F L'
B F2 L2 F L' R2
B F2 L2 F R2 L'
B F2 R2 L2 F L'
F L R U2 R' B R2
B' L R B2 R F' L'
U2 L R2 U2 F' U2 L'
B' L R2 F' L B2 L2
B' L R2 F' L' B2 D
B' L R2 F' L' B2 D'
B' L R2 F' L' B2 D2
B' L R2 F' B L' B
L' R U2 R' B L R2
L' R U2 R' B R2 L
B' L R2 F' B2 L' D
B' L R2 F' B2 L' D'
B' L R2 F' B2 L' D2
B' L R2 F' B2 D L'
B' L R2 F' B2 D' L'
B' L R2 F' B2 D2 L'
D2 L R2 F' L U2 L2
F2 L R2 F' R U2 R'
B L R2 F' L F L2
B' L R2 B F' L' B
F L R2 F' R' U2 R
B L R2 F2 L F L'
B' L R2 B2 L F' L'
B' L R2 B2 L' F' L'
B' L R2 B2 L2 F' L'
L2 R U2 R' B L R2
L2 R U2 R' B R2 L
L R U2 R' B L R2
L R U2 R' B R2 L
B' L R2 B2 D F' L'
B' L R2 B2 D' F' L'
B' L R2 B2 D2 F' L'
B' L R2 B2 F' L' D
B' L R2 B2 F' L' D'
B' L R2 B2 F' L' D2
B' L R2 B2 F' D L'
B' L R2 B2 F' D' L'
B' L R2 B2 F' D2 L'
R L U2 R' B L R2
R L U2 R' B R2 L
D' L U' F2 U' B L
F' L U2 L' B L' R2
F' L U2 L' B R2 L'
F' L U2 L2 B R2 D
F' L U2 L2 B R2 D'
F' L U2 L2 B R2 D2
F' L U2 L2 B' R2 B2
F' L U2 L2 B2 R2 B'
D' L U2 D B L R2
D' L U2 D B R2 L
D L U2 D' B L R2
D L U2 D' B R2 L
F' L U2 B L2 R2 D
F' L U2 B L2 R2 D'
F' L U2 B L2 R2 D2
D' L U2 B L D R2
F' L U2 B R2 L2 D
F' L U2 B R2 L2 D'
F' L U2 B R2 L2 D2
D' L U2 B D L R2
D' L U2 B D R2 L
F' L U2 B' L2 R2 B2
F' L U2 B' L2 B2 R2
F' L U2 B' R2 L2 B2
F' L U2 B' R2 B2 L2
D2 L U2 B2 R' B' L
F' L U2 B2 R2 B' L2
D2 L D L U2 B L
F L U2 B' R2 B2 L
D L D L2 U2 B L
D' L D U2 B L R2
D' L D U2 B R2 L
R' L F R U2 B R2
L' R F R F' U2 R
R2 L F R F2 U2 R'
L R F R F' U2 R
L2 R F R F' U2 R
U L D F B2 U B'
R L F R F' U2 R
D2 L D' L U2 B L
D' L D' L2 U2 B L
U L D B2 F U B'
D L D' U2 B L R2
D L D' U2 B R2 L
R2 L F' R U2 L' R'
R2 L F' R U2 R' L'
U2 L D' B L D R2
R2 L F' R' U2 L' R
R2 L F' R' U2 R L'
U2 L D' B D L R2
U2 L D' B D R2 L
R2 L F' R2 U2 L' R2
R2 L F' R2 U2 R2 L'
R' L F' U2 L' R' B'
R' L F' U2 R' L' B'
D2 L D2 L U2 B L
F' L D2 L2 R2 F' U2
F' L D2 R2 L2 F' U2
F' L D2 R2 F' L2 U2
U2 L D2 B D2 L R2
U2 L D2 B D2 R2 L
U L F L U B R2
U L F L' U B R2
U L F L2 U B R2
B' L F R2 F' B2 L
B' L F R2 B2 L F'
B' L F R2 B2 F' L
F' L F U2 L2 B R2
F' L F U2 B L2 R2
F' L F U2 B R2 L2
F2 L F U2 L' B R2
F2 L F U2 B L' R2
F2 L F U2 B R2 L'
U L F U B R2 D
U L F U B R2 D'
U L F U B R2 D2
U L F U B' R2 B2
U L F U B2 R2 B'
F' L F B L2 R2 F
F' L F B L2 F R2
F' L F B R2 L2 F
U2 L F B L F' R2
D2 L F' L U2 L2 B
D2 L F' L U2 B L2
U L F D B2 U B'
B' L F' L' R2 F' B2
B' L F' L' R2 B2 F'
U L F B' U R2 B2
B L F' L R2 F L2
U L F B' U B2 R2
B L F' L F L2 R2
B L F' L F R2 L2
U L F B2 U R2 B'
U L F B2 U B' R2
B' L F' R2 L' F' B2
B' L F' R2 L' B2 F'
B' L F' R2 B2 L' F'
F' L F' U2 L2 B R2
B L F' R2 L F L2
F' L F' U2 B L2 R2
F' L F' U2 B R2 L2
F L F' U2 B L R2
F L F' U2 B R2 L
F' L F' B L2 R2 F
F' L F' B L2 F R2
F' L F' B R2 L2 F
U2 L F' B R2 F L
U2 L F' B R2 F L
B L F2 L R2 F L'
B L F2 L F L' R2
B L F2 L F R2 L'
F' L F2 U2 L2 B R2
B L F2 R2 L F L'
F' L F2 U2 B L2 R2
F' L F2 U2 B R2 L2
F2 L F2 U2 B L R2
F2 L F2 U2 B R2 L
F L F2 U2 L' B R2
F L F2 U2 B L' R2
F L F2 U2 B R2 L'
F' L F2 B L2 R2 F
F' L F2 B L2 F R2
F' L F2 B R2 L2 F
U2 L F2 B L R2 F2
U2 L F2 B L F2 R2
U2 L F2 B R2 L F2
U2 L F2 B R2 F2 L
U2 L B L R D R
U2 L B L R D' R
U2 L B L R D2 R
U2 L B L R' D R'
U2 L B L R' D' R'
U2 L B L R' D2 R'
U2 L B L F' R2 F
F' L B L2 R' F R'
F' L B L2 R2 D F
F' L B L2 R2 D' F
F' L B L2 R2 D2 F
F' L B L2 R2 F D
F' L B L2 R2 F D'
F' L B L2 R2 F D2
U2 L B L F2 R2 F2
U2 L B L B R2 B'
U2 L B L B2 R2 B2
F' L B L2 F R2 D
F' L B L2 F R2 D'
F' L B L2 F R2 D2
F' L B L2 F' R2 F2
F2 L B L2 R2 F L'
U2 L B L2 R2 D L'
U2 L B L2 R2 D' L'
U2 L B L2 R2 D2 L'
F2 L B L2 F L' R2
F2 L B L2 F R2 L'
F' L B R' L2 F R'
U2 L B R L D R
U2 L B R L D' R
U2 L B R L D2 R
U2 L B R D L R
U2 L B R D R L
U2 L B R D' L R
U2 L B R D' R L
F' L B R2 L2 D F
U2 L B R D2 L R
F' L B R2 L2 D' F
F' L B R2 L2 D2 F
F' L B R2 L2 F D
F' L B R2 L2 F D'
F' L B R2 L2 F D2
U2 L B R D2 R L
F' L B R2 F L2 F
F' L B R2 F' L2 F
U2 L B R' L D R'
U2 L B R' L D' R'
U2 L B R' L D2 R'
F' L B R2 F2 L2 F
U2 L B R' D L R'
U2 L B R' D R' L
U2 L B R' D' L R'
U2 L B R' D' R' L
U2 L B R' D2 L R'
U2 L B R' D2 R' L
F2 L B R2 L2 F L'
U2 L B R2 L2 D L'
U2 L B R2 L2 D' L'
U2 L B R2 L2 D2 L'
U2 L B R2 D L D
U2 L B R2 D L D'
U2 L B R2 D L D2
U2 L B R2 D' L D
U2 L B R2 D' L D'
U2 L B R2 D' L D2
U2 L B R2 D2 L D
U2 L B R2 D2 L D'
U2 L B R2 D2 L D2
U2 L B R2 F L F'
U2 L B R2 F2 L F2
B2 L B R2 F' L' B'
B' L B U2 B L R2
B' L B U2 B R2 L
U2 L B D L D' R2
U2 L B D' L D R2
F' L B F L2 R2 F
F' L B F L2 F R2
F' L B F R2 L2 F
F' L B F' L2 R2 F
F' L B F' L2 F R2
F' L B F' R2 L2 F
U2 L B F L F' R2
F' L B F2 L2 R2 F
F' L B F2 L2 F R2
F' L B F2 R2 L2 F
U2 L B F' R2 F L
U2 L B F2 L R2 F2
U2 L B F2 L F2 R2
U2 L B F2 R2 L F2
U2 L B F2 R2 F2 L
F' L B' L2 R2 F' B2
F' L B' L2 R2 B2 F'
U2 L B' L B2 L R2
U2 L B' L B2 R2 L
U2 L B' L' B2 L R2
U2 L B' L' B2 R2 L
U2 L B' L2 B2 L R2
U2 L B' L2 B2 R2 L
F' L B' R2 L2 F' B2
F' L B' R2 L2 B2 F'
F' L B' R2 F' L2 B2
F' L B' R2 F' B2 L2
F' L B' R2 B2 L2 F'
F' L B' R2 B2 F' L2
F L B' R2 F' B2 L
F L B' R2 B2 L F'
F L B' R2 B2 F' L
U L B' F U R2 B2
U L B' F U B2 R2
U2 L B2 R B' L R
U2 L B2 R B' R L
F' L B2 R2 B' L2 F
U2 L B2 R2 B' L D
U2 L B2 R2 B' L D'
U2 L B2 R2 B' L D2
U2 L B2 R2 B' D L
U2 L B2 R2 B' D' L
U2 L B2 R2 B' D2 L
R L' U2 R' B L R2
R L' U2 R' B R2 L
U L B2 F U R2 B'
U L B2 F U B' R2
F L' R U2 R' B R2
B L' R D2 R F' L'
B L' R F' L' F R
B' L' R B2 R F' L'
B L' R' F' L' R' F
B L' R' F' L' F R'
B L' R' F' R' L' F
F' L' R2 U2 F' U2 F
U2 L' R2 U2 F' U2 L'
