U2 L2 D R2 B
F' U' F' U' L2
U' F2 U' L2 B'
F' L U' F' U' L
U2 L D L R2 B
U2 L D R2 L B
U2 L' D L' R2 B
U2 L' D R2 L' B
U2 L' D R2 B L'
U2 L2 R2 D B R2
U2 L2 R2 B D R2
U' L2 D R2 F2 B
U' L2 D R2 B F2
B' L2 D R2 F' B
B' L2 D R2 B F'
D' L2 D F' U2 L2
U2 L2 D R2 D B
U2 L2 D R2 D' B
U2 L2 D R2 D2 B
U2 L2 D R2 B D
U2 L2 D R2 B D'
U2 L2 D R2 B D2
B L2 D R2 F B
B L2 D R2 B F
U2 L2 D B R2 B
D' L2 D' R2 U2 B
U2 L2 D B' R2 B
U2 L2 D B2 R2 B
D' L2 D' F' R2 U2
D' L2 F' U' B2 U'
D' L2 F' U2 D L2
D' L2 F' D U2 L2
D' L2 F' D' R2 U2
U2 L2 B D R2 B
U2 L2 B' D R2 B
U2 L2 B2 D R2 B
R2 U' F2 U' L2 B
R2 U' F2 U' B L2
L' U2 L' D R2 B
L U2 L D R2 B
R2 U2 L2 D B R2
R2 U2 L2 B D R2
L' U2 D L' R2 B
L' U2 D R2 L' B
L' U2 D R2 B L'
L U2 D L R2 B
L U2 D R2 L B
U2 R2 L2 D B R2
U2 R2 L2 B D R2
F' R2 U B U L2
D2 R2 U B2 U B'
R2 U2 B L2 D R2
D2 R2 U2 D' B R2
D2 R2 D L2 U2 B
D2 R2 D' U2 B R2
D R2 D' B L2 F
U' R2 F2 U' L2 B
U' R2 F2 U' B L2
U2 R2 B L2 D R2
L' D U2 L' R2 B
L' D U2 R2 L' B
L' D U2 R2 B L'
D R2 B D' L2 F
L D U2 L R2 B
L D U2 R2 L B
L D F' U2 L R2
L D F' U2 R2 L
U2 D R2 D' L2 B
U2 D R2 D' B L2
U2 D R2 B D' L2
L2 D B' R2 F' B
L2 D B' R2 B F'
L' D' L2 F' U2 L
L2 D' L2 F' U2 L2
F2 U' L2 D F2 B'
