U R D L2 F' B
U R D L2 B F'
U R D F' L2 B
U R D F' B L2
U R D B L2 F'
U R D B L2 F'
U R D B F' L2
U R F' D L2 B
U R F' D B L2
U2 B2 U' R F' B
U2 B2 U' R B F'
U' L R D L2 F' B'
U' L R D L2 B' F'
U L R D L2 F' B
U L R D L2 B F'
U L R D F' L2 B
U L R D F' B L2
U L R D B L2 F'
U L R D B F' L2
U L R F' D L2 B
U L R F' D B L2
B' L R' U' R2 F' L'
B L R' U R2 F' L'
B L U2 B U' R F'
U2 L B2 U' R F' B
U2 L B2 U' R B F'
U' L' R D F' B' L2
U' L' R D B' L2 F'
U' L' R D B' F' L2
U L' R D L2 F' B
U L' R D L2 B F'
U L' R D F' L2 B
U L' R D F' B L2
U' L' R F' D B' L2
U L' R D B L2 F'
U L' R D B F' L2
U L' R F' D L2 B
U L' R F' D B L2
U' L' B2 U' B R F'
U2 L' B2 U' R F' B
U2 L' B2 U' R B F'
U L2 R D L2 F' B
U L2 R D L2 B F'
U L2 R D F' L2 B
U L2 R D F' B L2
U L2 R D B L2 F'
U L2 R D B F' L2
U L2 R F' D L2 B
U L2 R F' D B L2
L' U R D L2 F' B
L' U R D L2 B F'
L' U R D F' L2 B
L' U R D F' B L2
L' U R D B L2 F'
L' U R D B F' L2
L' U R F' D L2 B
L' U R F' D B L2
L2 U R D L2 F' B
L2 U R D L2 B F'
L2 U R D F' L2 B
L2 U R D F' B L2
L2 U R D B L2 F'
L2 U R D B F' L2
L U R D L2 F' B
L U R D L2 B F'
L U R D F' L2 B
L U R D F' B L2
L U R D B L2 F'
L U R D B F' L2
L2 U R F' D L2 B
L2 U R F' D B L2
L U R F' D L2 B
L U R F' D B L2
U2 L2 B2 U' R F' B
U2 L2 B2 U' R B F'
U' R L D L2 F' B'
U' R L D L2 B' F'
U R L D L2 F' B
U R L D L2 B F'
U R L D F' L2 B
U R L D F' B L2
U R L D B L2 F'
U R L D B F' L2
U' R L' D F' B' L2
U' R L' D B' L2 F'
U' R L' D B' F' L2
U R L F' D L2 B
U R L F' D B L2
U' R L' F' D B' L2
U R L' D L2 F' B
U R L' D L2 B F'
U R L' D F' L2 B
U R L' D F' B L2
U R L' D B L2 F'
U R L' D B F' L2
U R L' F' D L2 B
U R L' F' D B L2
U R L2 D L2 F' B
U R L2 D L2 B F'
U R L2 D F' L2 B
U R L2 D F' B L2
U R L2 D B L2 F'
U R L2 D B F' L2
U R L2 F' D L2 B
U R L2 F' D B L2
U R U B2 U' F' B'
U R U B2 U' B' F'
U' R D L' B' L' F'
U' R D F' L' B' L'
U R D L F' L B
U R D L' B L' F'
U R D L2 D F' B
U R D L2 D B F'
U R D L2 D' F' B
U R D L2 D' B F'
U R D L2 D2 F' B
U R D L2 D2 B F'
U R D L2 F' D B
U R D L2 F' D' B
U R D L2 F' D2 B
U R D L2 F' B D
U R D L2 F' B D'
U R D L2 F' B D2
U R D L2 B D F'
U R D L2 B D' F'
U R D L2 B D2 F'
U R D L2 B F' D
U R D L2 B F' D'
U R D L2 B F' D2
U R D F L2 F2 B
U R D F L2 B F2
U R D F B L2 F2
U R D F' L' B L'
U R D F' L2 D B
U R D F' L2 D' B
U R D F' L2 D2 B
U R D F' L2 B D
U R D F' L2 B D'
U R D F' L2 B D2
U R D F' B L2 D
U R D F' B L2 D'
U R D F' B L2 D2
U R D F' B' L2 B2
U R D B L F' L
U R D B L2 D F'
U R D B L2 D' F'
U R D B L2 D2 F'
U R D B L2 F' D
U R D B L2 F' D'
U R D B L2 F' D2
U R D B F L2 F2
U R D B F' L2 D
U R D B F' L2 D'
U R D B F' L2 D2
U R D B' L2 F' B2
U R D B' L2 B2 F'
U R D B' F' L2 B2
U R D' F' D2 L2 B
U R D' F' D2 B L2
U R D' F' B D2 L2
U R D' B D2 L2 F'
U R D' B D2 F' L2
U R D' B F' D2 L2
U R D2 B D' L2 F'
U R D2 B D' F' L2
U' R F' L D L2 B'
U' R F' L' D B' L2
B' R F' U R2 B' U'
B' R F' U B' R2 U'
U' R F' D L' B' L'
B' R F' B D L2 B2
U R F' L D L2 B
U R F' L D B L2
B' R F' B D B2 L2
U R F' L' D L2 B
U R F' L' D B L2
U R F' L2 D L2 B
U R F' L2 D B L2
U R F' U B2 U' B'
U R F' D L' B L'
U R F' D L2 D B
U R F' D L2 D' B
U R F' D L2 D2 B
U R F' D L2 B D
U R F' D L2 B D'
U R F' D L2 B D2
U R F' D B L2 D
U R F' D B L2 D'
U R F' D B L2 D2
U R F' D B' L2 B2
U R F' D' B D2 L2
U R F' D2 B D' L2
U R F' B U B U'
U R F2 D F L2 B
U R F2 D F B L2
U R F2 D B F L2
B' R B D L2 F' B2
B' R B D L2 B2 F'
B' R B D F' L2 B2
B' R B D F' B2 L2
B' R B D B2 L2 F'
B' R B D B2 F' L2
B' R B F' D L2 B2
B' R B F' D B2 L2
U R B U B U' F'
B' R B' R2 U' R2 F'
U R B F' U B U'
B' R' L U' R2 F' L'
B R' L U R2 F' L'
B' R' B' U B2 U2 R2
B' R' B' U' R2 D2 F2
L' U2 B2 U' R F' B
L' U2 B2 U' R B F'
L2 U2 B2 U' R F' B
L2 U2 B2 U' R B F'
L U2 B2 U' R F' B
L U2 B2 U' R B F'
D U L2 D' R F' B
D U L2 D' R B F'
U D L2 D' R F' B
U D L2 D' R B F'
B2 U' R2 D' R' F' B
B2 U' R2 D' R' B F'
B2 U' B R D F' B2
B2 U' B R D B2 F'
B2 U' B R F' D B2
U2 F R B2 U' F' R
B2 U2 B' L U R F'
B2 U2 B2 U R F' B
B2 U2 B2 U R B F'
B' D R' B' L U' R2
U2 F B2 R U' F' R
R F' U R B2 U' B'
R F' U B2 R U' B
R F' B' U R' B' U'
D2 F2 U' L' U2 F B'
D2 F2 U' L' U2 B' F
D B L R' U L R2
D B L R' U R2 L
D B R' L U L R2
D B R' L U R2 L
D B' L R' U' L R2
D B' L R' U' R2 L
D B' R' L U' L R2
D B' R' L U' R2 L
U B' R F' B D L2
U B' R B D L2 F'
U B' R B D F' L2
U B' R B F' D L2
R B' R' B' U' R F'
U' B2 L' U' R F' B'
U' B2 L' U' R B' F'
U' B2 L' U' B' R F'
U2 B2 L U' R F' B
U2 B2 L U' R B F'
R B' F' U R' B' U'
U2 B2 L' U' R F' B
U2 B2 L' U' R B F'
U2 B2 L2 U' R F' B
U2 B2 L2 U' R B F'
U B2 R' U' R2 F' B
U B2 R' U' R2 B F'
U2 B2 U' R D F' B
U2 B2 U' R D B F'
U2 B2 U' R D' F' B
U2 B2 U' R D' B F'
U2 B2 U' R D2 F' B
U2 B2 U' R D2 B F'
U2 B2 U' R F' D B
U2 B2 U' R F' D' B
U2 B2 U' R F' D2 B
U2 B2 U' R F' B D
U2 B2 U' R F' B D'
U2 B2 U' R F' B D2
U2 B2 U' R B D F'
U2 B2 U' R B D' F'
U2 B2 U' R B D2 F'
U2 B2 U' R B F' D
U2 B2 U' R B F' D'
U2 B2 U' R B F' D2
U2 B2 U' B R F' B
U2 B2 U' B R B F'
U2 B2 U' B' R F' B
U2 B2 U' B' R B F'
U2 B2 U' B2 R F' B
U2 B2 U' B2 R B F'
U2 B2 F R U' F' R
