R' U' L D' R F'
R' U' D' L R F'
R' U' D' R L F'
R' U' D' R F' L
R' D' U' L R F'
R' D' U' R L F'
R' D' U' R F' L
L B2 U' L U F
D' L R D F' R' B2
D' L R F' D R' B2
U L R' B' L U' L'
D L U L2 R' U' F
D' L U R' U B U2
D L U R' L2 U' F
D L U R' U B' U2
L2 R D L' R' F B2
L2 R D L' R' B2 F
L2 R D L' F R' B2
L2 R D R' L' F B2
L2 R D R' L' B2 F
L2 R D R' B2 L' F
L R D' R F' R2 B
R L D' R F' R2 B
D2 L F U L' R' U'
D2 L F U R' L' U'
R' L B' L U' L' R
R' L B' L U' R L'
B' L B R' U' L R
B' L B R' U' R L
R' L' U' L2 D' R F'
L' R' U' L2 D' R F'
L2 R' U' L' D' R F'
L2 R' U' R D L' F
L2 R' U' D L' R F
L2 R' U' D R L' F
L2 R' U' D' L' R F'
L2 R' U' D' R L' F'
F' L B2 U' L U F
F2 L B2 U' L U F
F L B2 U' L U F
L2 R' D U' L' R F
L2 R' D U' R L' F
D L' R' U' R F L2
U L' R' B' L U' L
L2 R' D' U' L' R F'
L2 R' D' U' R L' F'
R' L' D' B2 U' R F'
L' R' D' B2 U' R F'
D L' U R' U' F L2
B' L' D F2 B L B'
B' L' D B L F2 B'
B' L' D B L B' F2
B' L' D B F2 L B'
R' L' B' L U' L R
R' L' B' L U' R L
L' R' B' L U' L R
L' R' B' L U' R L
L2 R' B' L U' L2 R
L2 R' B' L U' R L2
L R' B' L U' L' R
L R' B' L U' R L'
D L' F L2 U R' U'
D L' F U R' U' L2
R' L2 U' L' D' R F'
R' L2 U' R D L' F
R' L2 U' D L' R F
R' L2 U' D R L' F
R' L2 U' D' L' R F'
R' L2 U' D' R L' F'
R' L2 D U' L' R F
R' L2 D U' R L' F
R L2 D L' R' F B2
R L2 D L' R' B2 F
R L2 D L' F R' B2
R L2 D R' L' F B2
R L2 D R' L' B2 F
R L2 D R' B2 L' F
R' L2 D' U' L' R F'
R' L2 D' U' R L' F'
U L2 R' U' D L' F
U L2 R' D U' L' F
U L2 R' B' L U' L2
R' L2 B' L U' L2 R
R' L2 B' L U' R L2
U L2 D R' U' L' F
L2 U R' U' D L' F
L2 U R' D U' L' F
L' U R' B' L U' L
L U R' D L' U' F
L2 U R' B' L U' L2
L U R' B' L B U'
L U R2 D' R U' F'
L2 U D R' U' L' F
L U D L' R' U' F
L U D R' L' U' F
L U D' R' U B U2
D' R L D F' R' B2
D' R L F' D R' B2
D' R D L F' R' B2
L U B' L B R' U'
D' R D F' L R' B2
D' R D F' R' L B2
R' U' L D' R D F'
R' U' L D' R D' F'
R' U' L D' R D2 F'
R' U' L D' R F' D
R' U' L D' R F' D'
R' U' L D' R F' D2
R' U' L2 R D L' F
R' U' L2 D L' R F
R' U' L2 D R L' F
R' U' L2 D' L' R F'
R' U' L2 D' R L' F'
D' R F' L D R' B2
R' U' R L2 D L' F
D' R F' D L R' B2
D' R F' D R' L B2
R' U' R D L' F L2
R' U' D L' R F L2
R' U' D R L' F L2
R' U' D' L R D F'
R' U' D' L R D' F'
R' U' D' L R D2 F'
R' U' D' L R F' D
R' U' D' L R F' D'
R' U' D' L R F' D2
R' U' D' L' R F' L2
