U L' R B' U B
F' L' U L U F
L U L' R B' U
L U L' B' R U
L U R L' B' U
U R L' B' U B
R U' R' U' F' U'
U R B U B' R'
R F U R D2 L2
R F U' R' U2 R2
R F B2 U L R
R F B2 U R L
R F' U' L' R' U2
R F' U' R' L' U2
U B R U B' R'
R B2 F U L R
R B2 F U R L
B' L U L' R B' U
B' L U L' B' R U
D' L U L' R B' U
D2 L U L' R B' U
B2 L U L' R B' U
D' L U L' B' R U
D2 L U L' B' R U
B2 L U L' B' R U
B' L U R L' B' U
D L U L' R B' U
B L U L' R B' U
D' L U R L' B' U
D2 L U R L' B' U
B2 L U R L' B' U
D L U L' B' R U
B L U L' B' R U
D L U R L' B' U
B L U R L' B' U
U L' R D B' U B
U L' R D' B' U B
U L' R D2 B' U B
U L' R B' L U B
U L' R B' L' U B
U L' R B' L2 U B
U L' R B' U D B
U L' R B' U D' B
U L' R B' U D2 B
U L' R B' U B D
U L' R B' U B D'
U L' R B' U B D2
U L' R B' D U B
U L' R B' D' U B
U L' R B' D2 U B
F' L' U L R U F
F' L' U L R' U F
F' L' U L R2 U F
F' L' U L U D F
F' L' U L U D' F
F' L' U L U D2 F
F' L' U L U F D
F' L' U L U F D'
F' L' U L U F D2
F' L' U L D U F
F' L' U L D' U F
F' L' U L D2 U F
F' L' U R L U F
F' L' U R' L U F
F' L' U R2 L U F
F' L' U D L U F
F' L' U D' L U F
F' L' U D2 L U F
F' L' D U L U F
U L' D R B' U B
F' L' D' U L U F
U L' D' R B' U B
F' L' D2 U L U F
U L' D2 R B' U B
F' L' F U L R U
F' L' F U R L U
U L' B R B2 U B
F' L' B2 U' R' U' F'
L' U L R U2 F U'
L' U L' R B' L2 U
L2 U L' R B' L' U
L U L' R D B' U
L U L' R D' B' U
L U L' R D2 B' U
L U L' R B' U D
L U L' R B' U D'
L U L' R B' U D2
L U L' R B' D U
L U L' R B' D' U
L U L' R B' D2 U
L U L' R' B' R2 U
L' U L' B' L2 R U
L' U L' B' R L2 U
L U L' D R B' U
L U L' D B' R U
L U L' D' R B' U
L U L' D' B' R U
L U L' D2 R B' U
L U L' D2 B' R U
L2 U L' B' L' R U
L2 U L' B' R L' U
L U L' B R B2 U
L U L' B' R U D
L U L' B' R U D'
L U L' B' R U D2
L U L' B' R D U
L U L' B' R D' U
L U L' B' R D2 U
L U L' B' D R U
L U L' B' D' R U
L U L' B' D2 R U
L' U R L U2 F U'
