U L' R' B2 U' F
L' R' B2 U' R F
R' L' B2 U' R F
L' U R' B2 U' F
U R' L' B2 U' F
U R' B2 L' U' F
L' F U R' B2 U'
R' B2 L' U' R F
R' B2 U' D2 R F'
R' B2 D2 U' R F'
U L R B2 R2 U' F'
U L R' U' D L2 F
R' L U' R D L2 F
U L R' D U' L2 F
R' L U' D L2 R F
R' L U' D R L2 F
U L R' B2 U B U2
L' R D R' F L2 B2
L' R D R' F B2 L2
L' R D R' B2 F L2
L R D L2 R' F B2
L R D L2 R' B2 F
L R D L2 F R' B2
L R D R' L2 F B2
L R D R' L2 B2 F
R' L D U' L2 R F
R' L D U' R L2 F
R L D L2 R' F B2
R L D L2 R' B2 F
L' R D F L2 R' B2
L' R D F R' L2 B2
L' R D F R' B2 L2
R L D L2 F R' B2
R L D R' L2 F B2
R L D R' L2 B2 F
U L D R' U' L2 F
L' R F D L2 R' B2
L' R F D R' L2 B2
L' R F D R' B2 L2
R2 L B2 R U' R F'
R' L B2 U B U2 R
R' L B2 U' R2 F' R'
R' L' U' R D F L2
L' R' U' R D F L2
R' L' U' R F D L2
L' R' U' R F D L2
R' L' U' D R F L2
L' R' U' D R F L2
L R' U' R D L2 F
L R' U' D L2 R F
L R' U' D R L2 F
R' L' D U' R F L2
L' R' D U' R F L2
R L' D R' F L2 B2
R L' D R' F B2 L2
R L' D R' B2 F L2
L R' D U' L2 R F
L R' D U' R L2 F
U L' R B2 R2 U' F
R L' D F L2 R' B2
U L' R' U' D F L2
R L' D F R' L2 B2
R L' D F R' B2 L2
U L' R' U' F D L2
U L' R' D U' F L2
F' L' R' B2 U' R F
F2 L' R' B2 U' R F
U2 L' R' B2 U' R' F
U2 L' R' B2 U' F R'
F L' R' B2 U' R F
U L' R' B2 U' D F
U L' R' B2 U' D' F
U L' R' B2 U' D2 F
U L' R' B2 U' F D
U L' R' B2 U' F D'
U L' R' B2 U' F D2
U L' R' B2 D U' F
U L' R' B2 D' U' F
U L' R' B2 D2 U' F
F' L' U R' B2 U' F
U L' R2 B2 R U' F
F2 L' U R' B2 U' F
F L' U R' B2 U' F
B2 L' U' L2 U L2 F
R L' F D L2 R' B2
R L' F D R' L2 B2
R L' F D R' B2 L2
U' L' U2 R' B2 U' F
B' L' D F L B' L2
U L' D R' U' F L2
B2 L' D' F B2 D L2
B2 L' D' B2 D F L2
B2 L' D' B2 F D L2
B2 L' D2 R2 U' R2 F
B2 L' D2 R2 U' F R2
L2 R' B2 L U' R F
R' L' B2 U' R D F
R' L' B2 U' R D' F
R' L' B2 U' R D2 F
R' L' B2 U' R F D
R' L' B2 U' R F D'
R' L' B2 U' R F D2
R' L' B2 U' R' F R2
R' L' B2 U' R2 F R'
R' L' B2 U' D R F
R' L' B2 U' D' R F
R' L' B2 U' D2 R F
L' R' B2 U' R D F
L' R' B2 U' R D' F
L' R' B2 U' R D2 F
L' R' B2 U' R F D
L' R' B2 U' R F D'
L' R' B2 U' R F D2
L' R' B2 U' R' F R2
L' R' B2 U' R2 F R'
L' R' B2 U' D R F
L' R' B2 U' D' R F
L' R' B2 U' D2 R F
R2 L' B2 R U' R F
F' L' F U R' B2 U'
R' L' B2 D U' R F
L' R' B2 D U' R F
R' L' B2 D' U' R F
F2 L' F U R' B2 U'
L' R' B2 D' U' R F
R' L' B2 D2 U' R F
L' R' B2 D2 U' R F
L R' B2 U B U2 R
L R' B2 U' R2 F' R'
B2 L' F U' L2 U L2
F L' F U R' B2 U'
B2 L' F D' B2 D L2
B2 L' B2 D F L2 B'
U L2 R' B2 L U' F
B2 L2 U' L' U L F
U' L2 U2 R' B2 U' F'
R' L2 B2 L U' R F
L' R2 B2 R U' R F
L R2 B2 R U' R F'
D L2 F U L' R' U'
D L2 F U R' L' U'
L U L2 R' B2 U' F
L' U R B2 R2 U' F
L' U R' U' D F L2
L' U R' U' F D L2
L' U R' D U' F L2
L U R B2 R2 U' F'
L U R' L2 B2 U' F
L U R' U' D L2 F
L' U R' B2 U' D F
L' U R' B2 U' D' F
L' U R' B2 U' D2 F
L' U R' B2 U' F D
L' U R' B2 U' F D'
L' U R' B2 U' F D2
L' U R' B2 D U' F
L' U R' B2 D' U' F
L' U R' B2 D2 U' F
L U R' D U' L2 F
L2 U R' B L B U'
L U R' B2 U B U2
L' U R2 B2 R U' F
L' U D R' U' F L2
L U D R' U' L2 F
U R L B2 R2 U' F'
U R L' B2 R2 U' F
D2 R D F' R' B2 L
R' U' L R D L2 F
R' U' L D L2 R F
R' U' L D R L2 F
R' U' L' R D F L2
R' U' L' R F D L2
R' U' L' D R F L2
R' U' R L D L2 F
R' U' R L' D F L2
R' U' R L' F D L2
R' U' D L2 D R F'
U R B2 L' R2 U' F
R' U' D2 R D' L2 F'
R' U' D2 R D' F' L2
U R B2 R2 L' U' F
U R' L U' D L2 F
U R' L D U' L2 F
U R' L B2 U B U2
F' R' L' B2 U' R F
U R' L' U' D F L2
U R' L' U' F D L2
F2 R' L' B2 U' R F
U2 R' L' B2 U' R' F
U2 R' L' B2 U' F R'
U R' L' D U' F L2
F R' L' B2 U' R F
U R' L' B2 U' D F
U R' L' B2 U' D' F
U R' L' B2 U' D2 F
U R' L' B2 U' F D
U R' L' B2 U' F D'
U R' L' B2 U' F D2
U R' L' B2 D U' F
U R' L' B2 D' U' F
U R' L' B2 D2 U' F
U R' L2 B2 L U' F
D R' U' L2 D R F'
U R' U' L D L2 F
U R' U' L' D F L2
U R' U' L' F D L2
U R' B L' B U' F
F' R' B2 L' U' R F
F2 R' B2 L' U' R F
D' R' B2 U' L R F
D' R' B2 U' R L F
F' R' B2 U' D2 R F'
U R' B' D' B' L U'
F' R' B2 D2 U' R F'
F2 R' B2 U' D2 R F'
F R' B2 L' U' R F
U R' B2 L U B' U2
F2 R' B2 D2 U' R F'
U R' B2 L' U' D F
U R' B2 L' U' D' F
U R' B2 L' U' D2 F
U R' B2 L' U' F D
U R' B2 L' U' F D'
U R' B2 L' U' F D2
U R' B2 L' D U' F
U R' B2 L' D' U' F
U R' B2 L' D2 U' F
F R' B2 U' D2 R F'
U R' B2 U' L' F L
F R' B2 D2 U' R F'
U R2 L' B2 R U' F
L D L2 U R' U' F
L D L2 F U R' U'
L' D R' U' R F L2
L D R' U' L2 R F
L D R' U' R L2 F
L' D U R' U' F L2
R' D U' L2 D R F'
L D U R' U' L2 F
U R2 B2 L' R U' F
U R2 B2 R L' U' F
U R2 B2 D2 R U' F'
F' U L' R' B2 U' F
L' D F L2 U R' U'
F2 U L' R' B2 U' F
L' D F U R' U' L2
F U L' R' B2 U' F
F' U R' L' B2 U' F
F2 U R' L' B2 U' F
D' U R' B2 U' L F
F' U R' B2 L' U' F
F2 U R' B2 L' U' F
F U R' L' B2 U' F
F U R' B2 L' U' F
B2 U' L U L2 F L
B2 U' L U' B' U2 L'
U D' R' B2 U' L F
R D2 R' D' B2 L2 F
R' D2 U' R D' L2 F'
R' D2 U' R D' F' L2
B2 U2 L U' B' L' U2
L' F L U R' B2 U'
L' F L' U R' B2 U'
D F L' R' U' L' R
D F L' R' U' R L'
L' F L2 U R' B2 U'
D F L2 U L R' U'
D F L2 U R' L U'
L' F R D L2 R' B2
L' F R D R' L2 B2
L' F R D R' B2 L2
D F R' L' U' L' R
D F R' L' U' R L'
L' F U R B2 R2 U'
L' F U R' U' D L2
L' F U R' D U' L2
L' F U R' B2 U' D
L' F U R' B2 U' D'
L' F U R' B2 U' D2
L' F U R' B2 D U'
L' F U R' B2 D' U'
L' F U R' B2 D2 U'
L' F U R2 B2 R U'
L' F U D R' U' L2
L' F U B2 U2 L U
D F U L' R' U' L'
D F U R' L' U' L'
L' F D L2 U R' U'
L' F D U R' U' L2
L' F B2 U' L U L'
L' F' R' B2 U' R F2
L' F' U R' B2 U' F2
L' F2 R' B2 U' R F'
R' F2 B2 U L' U2 F
R' B L' B U' R F
R' B D2 B U' R F'
R' B' D' B' L U' R
R' B' D2 B' U' R F'
R' B2 L U B' U2 R
R' B2 L' U' R D F
R' B2 L' U' R D' F
R' B2 L' U' R D2 F
R' B2 L' U' R F D
R' B2 L' U' R F D'
R' B2 L' U' R F D2
R' B2 L' U' R' F R2
R' B2 L' U' R2 F R'
R' B2 L' U' D R F
R' B2 L' U' D' R F
R' B2 L' U' D2 R F
R' B2 L' D U' R F
R' B2 L' D' U' R F
R' B2 L' D2 U' R F
R2 B2 L' R U' R F
U B2 L U B' U2 B
D B2 L' D' L' F B2
D B2 L' D' L' B2 F
D B2 L' D' B2 L' F
U B2 L' U' D' F B2
U B2 L' U' D' B2 F
U B2 L' U' F D' B2
U B2 L' D' U' F B2
U B2 L' D' U' B2 F
U B2 L' D2 R2 U' F
R2 B2 R L' U' R F
R2 B2 R U' D2 R F'
R2 B2 R D2 U' R F'
R' B2 U L B' U2 R
R' B2 U L' U2 R F
R' B2 U' L' R F L
R' B2 U' R L' F L
L' B2 U' L U L' F
R' B2 U' D2 R D F'
R' B2 U' D2 R D' F'
R' B2 U' D2 R D2 F'
R' B2 U' D2 R F' D
R' B2 U' D2 R F' D'
R' B2 U' D2 R F' D2
R B2 R2 U L B' U2
U B2 U2 L U' B' U2
R' B2 D2 L U' R F'
R' B2 D2 L' U' R F'
R' B2 D2 L2 U' R F'
R' B2 D2 U' R D F'
R' B2 D2 U' R D' F'
R' B2 D2 U' R D2 F'
R' B2 D2 U' R F' D
R' B2 D2 U' R F' D'
R' B2 D2 U' R F' D2
L' B2 F U' L U L'
R' B2 F2 U L' U2 F
