L2 R2 F L' U R'
R2 L2 F L' U R'
R2 L U D R' B L
L2 R U' R F L' U
R2 L D U R' B L
L2 R' F L' R' U R'
R2 L' F L' F U R'
L2 R' F R' L' U R'
L R2 U D R' B L
R L2 U' R F L' U
L R2 D U R' B L
L2 R2 D F U R' B
R2 L2 D F U R' B
R' L2 F L' R' U R'
L' R2 F L' F U R'
R' L2 F R' L' U R'
L2 R2 F L' U R' D
L2 R2 F L' U R' D'
L2 R2 F L' U R' D2
L2 R2 F L' U D R'
L2 R2 F L' U D' R'
L2 R2 F L' U D2 R'
L2 R2 F L' D U R'
L2 R2 F L' D' U R'
L2 R2 F L' D2 U R'
R2 L2 F L' U R' D
R2 L2 F L' U R' D'
R2 L2 F L' U R' D2
R2 L2 F L' U D R'
R2 L2 F L' U D' R'
R2 L2 F L' U D2 R'
R2 L2 F L' D U R'
R2 L2 F L' D' U R'
R2 L2 F L' D2 U R'
L2 R2 F D L' U R'
R2 L2 F D L' U R'
L2 R2 F D' L' U R'
R2 L2 F D' L' U R'
L2 R2 F D2 L' U R'
R2 L2 F D2 L' U R'
U' L2 R2 F L' U R'
U2 L2 R2 F L' U R'
U L2 R2 F L' U R'
L2 U R2 F L' U R'
R2 U D R' B D L2
B' R F' R U' R' F'
R U' L2 R F L' U
R U' R L2 F L' U
L2 U' R2 F L' U R'
D R' B R2 D L2 F'
D R' B R2 D F' L2
D R' B R2 F' D L2
L2 U2 R2 F L' U R'
D R' B' U' B2 R2 F'
U' R2 L2 F L' U R'
U2 R2 L2 F L' U R'
R2 U2 F' R B' U' R2
U R2 L2 F L' U R'
B R2 U D L2 R' B
B R2 U D R' L2 B
B R2 U D R' B L2
F' R2 U2 R' B' U' R'
B2 R2 D F' U R' B
B R2 D U L2 R' B
B R2 D U R' L2 B
B R2 D U R' B L2
R2 D L U R' B L
B2 R2 F L' F2 U R'
B2 R2 F' U R' D B2
R2 D L2 F U R' B
B2 R2 F' U2 R U' R2
R2 D U R' B D L2
L' D' L R F2 B' L
L' D' L R B' L F2
L' D' L R B' F2 L
L' D' L B' L R F2
L' D' L B' R L F2
L' D' L B' R F2 L
L' D' R L F2 B' L
L' D' R L B' L F2
L' D' R L B' F2 L
L' D' R F2 L B' L
L' D' R F2 B' L B'
L' D' R B' L F2 B'
L' D' R B' L B' F2
L' D' R B' F2 L B'
L' D' B' L R F2 B'
L' D' B' L R B' F2
L' D' B' L B' R F2
L' D' B' R L F2 B'
L' D' B' R L B' F2
L' D' B' R F2 L B'
B' U' D R' B R2 F'
B' U2 R2 U D R' B
B' U2 R2 D U R' B
R2 F L2 F L U R'
B D L2 R' B R2 F'
B' D R' U' B R2 F'
B D R' L2 B R2 F'
B D R' B L2 R2 F'
B D R' B R2 L2 F'
B D R' B R2 F' L2
B' D U' R' B R2 F'
B' D' L U' R F2 B'
B' D' L U' R B' F2
B' D' L U' B' R F2
B D' L R F2 B' L'
B D' L R B' F2 L'
R2 F' U2 R B' U' R2
B D' L B' R F2 L'
B D' L2 R F2 L' B'
B D' R L F2 B' L'
B D' R L B' F2 L'
B D' R L2 F2 L' B'
B D' R F2 L B' L2
R F' B' R U' R' F'
F2 D' B' U' F2 R B
R F2 U B' L' U' B'
B2 D2 L2 B R' U' R2
D2 B L2 R' B2 U' R2
D2 B R D L2 F2 B2
D2 B R D L2 B2 F2
D2 B R D F2 L2 B2
D2 B R D F2 B2 L2
D2 B R D B2 L2 F2
D2 B R D B2 F2 L2
D2 B R' L2 B2 U' R2
D2 B R' B2 L2 U' R2
B2 D2 B L2 R' U' R2
B2 D2 B R' L2 U' R2
L2 B R2 F L' U R'
B2 F L' R2 F' U R
B2 F R2 L' F' U R
D' B' L U' R F2 B'
D' B' L U' R B' F2
D' B' L U' B' R F2
D2 B' L2 U2 L' U R
L2 B' R2 F L' U R'
F2 B' U' D' F2 R B
R B' F' R U' R' F'
F2 B' D' U' F2 R B
F B2 L' R2 F' U R
L2 B2 R2 F L' U R'
F B2 R2 L' F' U R
B' F2 U' D' F2 R B
B' F2 D' U' F2 R B
