B' R' U F' L' F
B' R2 D F' R U
B' U2 L' B U' F
B' U2 B L' U' F
B' D R2 F' R U
D B' R2 F' R U
D' B' U2 L B U'
B' L' R2 F' L U F2
D2 L2 D' F L' U' B2
D' L2 D2 R2 F L' U'
D' L2 D2 F L' R2 U'
D' L2 D2 F R2 L' U'
D L2 F L' U2 L' U
D L2 F D' L' U' B2
D L2 F D2 L' R2 U'
D L2 F D2 R2 L' U'
B' R U L' D' F L'
L U B' U L' U R'
L' U' L B' U L' F
D' R B' U2 L B U'
D2 R B' U2 B U' F'
D R B' R2 F' R U
L' U' F U' L B' U
B' R' U L' F' L' F2
B' R' U F' L' D F
B' R' U F' L' D' F
B' R' U F' L' D2 F
B' R' U F' L' F D
B' R' U F' L' F D'
B' R' U F' L' F D2
B' R' U F2 L' F L'
B' R' U2 L' B' U' F
B' R' D R' F' R U
B' R' F U F' L' F
L2 U2 L2 R' B' U F'
B' R' F' U F' L' F
L2 U2 L2 B' R' U F'
B' R' F2 U F' L' F
L2 U2 R' L2 B' U F'
D' R' B' U2 L B U'
D2 R' B' D' R2 F' U
D R' B' R2 F' R U
B' R2 L' F' L U F2
B' R2 U L' F D' L2
B' R2 D F' R U D
B' R2 D F' R U D'
B' R2 D F' R U D2
B' R2 D F' R D U
B' R2 D F' R D' U
B' R2 D F' R D2 U
B' R2 D F' D R U
B' R2 D F' D' R U
B' R2 D F' D2 R U
B' R2 D2 R U F' L'
B' R2 D2 F' R U F'
B' R2 F' U L' F L
B' R2 F' U2 L' U' F
B' R2 F' D2 R U F'
D2 R2 B' R' U F' L'
D' R2 B' U2 L B U'
D R2 B' R2 F' R U
B' U L' U B U' F
B' U L' F U B U'
B' U L2 U B L U'
R' D B' R2 F' R U
R2 D B' R2 F' R U
R D B' R2 F' R U
L2 D' F L U' F B2
L2 D' F L U' B2 F
R' D' B' U2 L B U'
R2 D' B' U2 L B U'
R D' B' U2 L B U'
L2 D2 R2 F L U' F
B' U2 L B U B2 U2
B' U2 L B U' D2 F2
B' U2 L B D L2 U'
B' U2 L B D2 U' F2
B' U2 L' D B U' F
B' U2 L' D' B U' F
B' U2 L' D2 B U' F
L2 D2 F L R2 U' F
B' U2 L' B U' D F
B' U2 L' B U' D' F
B' U2 L' B U' D2 F
B' U2 L' B U' F D
B' U2 L' B U' F D'
B' U2 L' B U' F D2
B' U2 L' B D U' F
B' U2 L' B D' U' F
B' U2 L' B D2 U' F
L2 D2 F R2 L U' F
B' U2 L2 B L U' F
B' U2 D' B U2 R' U
B' U2 D' B' L B2 U'
B U2 D' B' L U' R2
D F L' U2 L B' U
B' U2 B L U B' U2
B' U2 B L' U' D F
B' U2 B L' U' D' F
B' U2 B L' U' D2 F
B' U2 B L' U' F D
B' U2 B L' U' F D'
B' U2 B L' U' F D2
B' U2 B L' D U' F
B' U2 B L' D' U' F
B' U2 B L' D2 U' F
B' U2 B U' L' F L
B' U2 B' L' B2 U' F
L' F U' L B' U L'
B' U2 B2 D' B' L U'
L2 F U2 L2 R' U F'
