U' L R' F L' B2
U' L R' F B2 L'
U' L R' B2 F L'
U' L F L' R' B2
U' L F R' L' B2
U' L F R' B2 L'
U' R' L F L' B2
U' R' L F B2 L'
U' R' L B2 F L'
U R' F L' F2 B2
U R' F L' B2 F2
U R' F B2 L' F2
U' R' B2 L F L'
U R' B2 F L' F2
F R' B2 D L' F
F U L' R' F' B2
F U L' R' B2 F'
F U R' L' F' B2
F U R' L' B2 F'
F U R' B2 L' F'
U F L' R' F' B2
U F L' R' B2 F'
U F R' L' F' B2
U F R' L' B2 F'
U F R' B2 L' F'
R' F B2 D L' F
U F2 R' F' L' B2
U F2 R' F' B2 L'
U F2 R' B2 F' L'
R' B2 F D L' F
U' L R F L' R2 B2
U' L R F L' B2 R2
U' L R F R2 L' B2
U' L R F R2 B2 L'
U' L R F B2 L' R2
U' L R F B2 R2 L'
U' L R B2 R2 F L'
U' L R B2 F L' R2
U' L R B2 F R2 L'
U' L R' F L B2 L2
U' L R' F L' B2 D
U' L R' F L' B2 D'
U' L R' F L' B2 D2
U' L R' F B L' B
U' L R' F B2 L' D
U' L R' F B2 L' D'
U' L R' F B2 L' D2
U' L R' F B2 D L'
U' L R' F B2 D' L'
U' L R' F B2 D2 L'
U L R' F L' F2 B2
U L R' F L' B2 F2
U' L R' B F L' B
U L R' F B2 L' F2
U' L R' B2 F L' D
U' L R' B2 F L' D'
U' L R' B2 F L' D2
U' L R' B2 F D L'
U' L R' B2 F D' L'
U' L R' B2 F D2 L'
U L R' B2 F L' F2
U' L R2 B2 R F L'
F L U L2 R' F' B2
F L U L2 R' B2 F'
U' L U R' F L' B2
U' L U R' F B2 L'
U' L U R' B2 F L'
F L U R' L2 F' B2
F L U R' L2 B2 F'
F L U R' F' L2 B2
F L U R' F' B2 L2
F L U R' B2 L2 F'
F L U R' B2 F' L2
U' L U F L' R' B2
U' L U F R' L' B2
U' L U F R' B2 L'
U' L U' R' F L' B2
U' L U' R' F B2 L'
U' L U' R' B2 F L'
U' L U' F L' R' B2
U' L U' F R' L' B2
U' L U' F R' B2 L'
U' L U2 R' F L' B2
U' L U2 R' F B2 L'
U' L U2 R' B2 F L'
U' L U2 F L' R' B2
U' L U2 F R' L' B2
U' L U2 F R' B2 L'
R' L F B2 D L' F
U' L F L R' B2 L2
U' L F L' R B2 R2
U' L F L' R' B2 D
U' L F L' R' B2 D'
U' L F L' R' B2 D2
U' L F L' R2 B2 R
U' L F R L' B2 R2
U' L F R B2 L' R2
U' L F R B2 R2 L'
U' L F R' L B2 L2
U L F L' R' F' B2
U' L F R' L' B2 D
U' L F R' L' B2 D'
U' L F R' L' B2 D2
U L F L' R' B2 F'
U' L F R' B L' B
U' L F R' B2 L' D
U' L F R' B2 L' D'
U' L F R' B2 L' D2
U' L F R' B2 D L'
U' L F R' B2 D' L'
U' L F R' B2 D2 L'
U' L F R2 L' B2 R
U' L F R2 B2 L' R
U' L F R2 B2 R L'
U L F R' L' F' B2
U L F R' L' B2 F'
U L F R' B2 L' F'
U' L F B2 L' D2 R2
U L F2 R' F' L' B2
U L F2 R' F' B2 L'
U L F2 R' B2 F' L'
R' L B2 F D L' F
U' L B2 F L' D2 R2
U L' R' F L' F2 B2
U L' R' F L' B2 F2
U L' R' F B2 L' F2
U L' R' B2 F L' F2
F L' R2 B2 D' R F'
R' L' F B2 D L' F
L' R' F B2 D L' F
L2 R' F B2 D L' F
L R' F B2 D L' F
U L' F L' R' F' B2
U L' F L' R' B2 F'
R' L' B2 F D L' F
L' R' B2 F D L' F
U L' F R' L' F' B2
U L' F R' L' B2 F'
U L' F R' B2 L' F'
L2 R' B2 F D L' F
L R' B2 F D L' F
U L' F2 R' F' L' B2
U L' F2 R' F' B2 L'
U L' F2 R' B2 F' L'
U' L2 R' F L' F B2
U' L2 R' F L' B2 F
U' L2 R' F B2 L' F
U' L2 R' B2 L' F L'
U' L2 R' B2 F L' F
R' L2 F B2 D L' F
U L2 R' F L' F2 B2
U L2 R' F L' B2 F2
U L2 R' F B2 L' F2
U L2 R' B2 F L' F2
F L2 U L R' F' B2
F L2 U L R' B2 F'
F L2 U R' L F' B2
F L2 U R' L B2 F'
F L2 U R' F' L B2
F L2 U' L R' F B2
F L2 U' L R' B2 F
F L2 U' L F R' B2
F L2 U' R' L F B2
F L2 U' R' L B2 F
R' L2 B2 F D L' F
U' L2 F L' R' F B2
U' L2 F L' R' B2 F
U' L2 F L' F R' B2
U' L2 F R' L' F B2
U' L2 F R' L' B2 F
U' L2 F R' B2 L' F
U L2 F L' R' F' B2
U L2 F L' R' B2 F'
B2 L2 F D L' F R
U L2 F R' L' F' B2
U L2 F R' L' B2 F'
U L2 F R' B2 L' F'
R2 U R B2 L2 F L'
B2 L2 F2 D' R F' L'
L' U R' F L' F2 B2
L' U R' F L' B2 F2
U L2 F2 R' F' L' B2
U L2 F2 R' F' B2 L'
L' U R' F B2 L' F2
U L2 F2 R' B2 F' L'
L2 U R' F L' F2 B2
L2 U R' F L' B2 F2
L' U R' B2 F L' F2
L2 U R' F B2 L' F2
R2 U R' F' R2 B2 L
L U R' F L' F2 B2
L U R' F L' B2 F2
L U R' F B2 L' F2
L2 U R' B2 F L' F2
L U R' B2 F L' F2
U' R L F L' R2 B2
U' R L F L' B2 R2
U' R L F R2 L' B2
U' R L F R2 B2 L'
U' R L F B2 L' R2
U' R L F B2 R2 L'
U' R L B2 R2 F L'
U' R L B2 F L' R2
U' R L B2 F R2 L'
L' U F L' R' F' B2
L' U F L' R' B2 F'
L' U F R' L' F' B2
L' U F R' L' B2 F'
L' U F R' B2 L' F'
L2 U F L' R' F' B2
L2 U F L' R' B2 F'
L2 U F R' L' F' B2
L2 U F R' L' B2 F'
L2 U F R' B2 L' F'
L U F L' R' F' B2
L U F L' R' B2 F'
L U F R' L' F' B2
L U F R' L' B2 F'
L U F R' B2 L' F'
L' U F2 R' F' L' B2
L' U F2 R' F' B2 L'
L' U F2 R' B2 F' L'
L2 U F2 R' F' L' B2
L2 U F2 R' F' B2 L'
L2 U F2 R' B2 F' L'
L U F2 R' F' L' B2
L U F2 R' F' B2 L'
L U F2 R' B2 F' L'
F R U' L' B2 R2 F'
L' U' L R' F L' B2
L' U' L R' F B2 L'
R' U' L U F L' B2
R' U' L U F B2 L'
L' U' L R' B2 F L'
R' U' L U B2 F L'
L2 U' L R' F L' B2
L2 U' L R' F B2 L'
L2 U' L R' B2 F L'
R2 U' L R F L' B2
R2 U' L R F B2 L'
R2 U' L R B2 F L'
L' U' L F L' R' B2
L' U' L F R' L' B2
L' U' L F R' B2 L'
L U' L R' F L' B2
L U' L R' F B2 L'
L U' L R' B2 F L'
L2 U' L F L' R' B2
L2 U' L F R' L' B2
L2 U' L F R' B2 L'
R U' L R2 F L' B2
R U' L R2 F B2 L'
R U' L R2 B2 F L'
L U' L F L' R' B2
L U' L F R' L' B2
L U' L F R' B2 L'
R U' L F L' R2 B2
R U' L F L' B2 R2
R U' L F R2 L' B2
R U' L F R2 B2 L'
R U' L F B2 L' R2
R U' L F B2 R2 L'
R2 U' L B2 R F L'
U' R F L' B2 R2 F'
R U' L B2 R2 F L'
R U' L B2 F L' R2
R U' L B2 F R2 L'
U R F L' R2 F' B2
U R F L' R2 B2 F'
U R F R2 L' F' B2
U R F R2 L' B2 F'
U R F R2 B2 L' F'
U' R F' R2 B2 L F
R2 U' R L F L' B2
R2 U' R L F B2 L'
R2 U' R L B2 F L'
U R F' R2 F' B2 L
U R F' R2 B2 L F'
U R F' R2 B2 F' L
L' U' R' L F L' B2
L' U' R' L F B2 L'
L' U' R' L B2 F L'
L2 U' R' L F L' B2
L2 U' R' L F B2 L'
L2 U' R' L B2 F L'
R2 U' R B2 L F L'
L U' R' L F L' B2
L U' R' L F B2 L'
U R F2 R2 F' L' B2
U R F2 R2 F' B2 L'
L U' R' L B2 F L'
