F2 L' U R U2 B'
R' D' L' F2 R B'
R' D' L' F2 B' R
R' D' L' B' F2 R
L' F2 L' U' L B'
L2 F2 L' U' L2 B'
L' B' U F2 L' U'
L2 R U L D R2 B'
L2 R U L D B' R2
L2 R U L B' D R2
D L R U L2 R B'
D L R U L2 B' R
D L R U R L2 B'
L R U L2 D R2 B'
L R U L2 D B' R2
L R U L2 B' D R2
R L U L2 D R2 B'
R L U L2 D B' R2
R L U L2 B' D R2
L' R U F2 U' F2 B'
L' R U F2 U' B' F2
D2 L R B2 U L2 B'
L2 R U2 F2 U' L B'
L' R D R2 D' F2 B'
L' R D R2 D' B' F2
L' R D R2 B' D' F2
L' R D B' R2 D' F2
L R D F2 U R2 B
R L D F2 U R2 B
L' R B' U F2 U' F2
L' R B' D R2 D' F2
U L F2 L' U' L' B'
R L' U F2 U' F2 B'
R L' U F2 U' B' F2
D2 L B2 R U L2 B'
R' L' D R2 D2 F2 B'
R' L' D R2 D2 B' F2
L' R' D R2 D2 F2 B'
L' R' D R2 D2 B' F2
F2 L' R' U R2 U2 B'
F2 L' R' U' D2 B' L2
R L' D R2 D' F2 B'
R L' D R2 D' B' F2
F2 L' R' U' B' D2 L2
D2 L' R' D' R2 F2 B'
D2 L' R' D' R2 B' F2
R L' D R2 B' D' F2
D2 L' R' D' F2 R2 B'
D2 L' R' D' F2 B' R2
D2 L' R' D' B' R2 F2
D2 L' R' D' B' F2 R2
D' L' R' D' F2 R B'
D' L' R' D' F2 B' R
D' L' R' D' B' F2 R
R' L' D B R2 F' B2
R' L' D B R2 B2 F'
L' R' D B R2 F' B2
L' R' D B R2 B2 F'
F2 L' R' D B2 U' B
D L' R' D' R' F2 B'
D L' R' D' R' B' F2
F2 L' R' D2 U' B' L2
D L' R' D' F2 R' B'
D' L' R' B' D' F2 R
R L' D B' R2 D' F2
F2 L' R2 U R' U2 B'
F2 L' R2 U' B2 L B
D L' R2 U' R' U B'
R' L' D' F2 D2 R2 B'
R' L' D' F2 D2 B' R2
R' L' D' F2 B' D2 R2
L' R' D' F2 D2 R2 B'
L' R' D' F2 D2 B' R2
L' R' D' F2 B' D2 R2
R' L' D' B' F2 D2 R2
L' R' D' B' F2 D2 R2
F2 L' R2 B2 U' L B
F2 L' U R U2 D B'
F2 L' U R U2 D' B'
F2 L' U R U2 D2 B'
F2 L' U R U2 B' D
F2 L' U R U2 B' D'
F2 L' U R U2 B' D2
F2 L' U R D U2 B'
F2 L' U R D' U2 B'
F2 L' U R D2 U2 B'
F2 L' U R F U2 B'
F2 L' U R F' U2 B'
F2 L' U R F2 U2 B'
F2 L' U D R U2 B'
F2 L' U D' R U2 B'
F2 L' U D2 R U2 B'
U' L' U F2 L' U' B'
F2 L' U F2 U2 B' L'
D2 L' U' R B2 U B
D L' U' R U R B'
D L' U' R U B' R
F2 L' U' F2 B' L' F2
F2 L' U' B' U2 R U2
F2 L' U' B' F2 L' F2
F2 L' U2 F2 U B' L'
F2 L' D U R U2 B'
F2 L' D' U R U2 B'
R' L' B' D R2 D2 F2
L' R' B' D R2 D2 F2
F2 L' D2 U R U2 B'
R' L' B' D' F2 D2 R2
L' R' B' D' F2 D2 R2
R L' B' U F2 U' F2
R L' B' D R2 D' F2
R' L' B2 D B R2 F'
L' R' B2 D B R2 F'
R L2 U L D R2 B'
R L2 U L D B' R2
R L2 U L B' D R2
B' L' F2 L' U' L B'
B2 L' F2 L' U' L B'
B L' F2 L' U' L B'
F2 L' B R2 U' B2 L
F2 L' B U R U2 B2
R L2 U2 F2 U' L B'
D' L' B' R' D' F2 R
D2 L' B' U' R B' U
B' L' B' U F2 L' U'
D2 L' B' U' B' R U
D L' B' R' D' R' F2
D L' B' R' D' F2 R'
B2 L' B' U F2 L' U'
D L' B' R2 U' R' U
B L' B' U F2 L' U'
D L' B' U' R U R
D L2 R U L R B'
D L2 R U L B' R
D L2 R U R L B'
D' L2 U R U L B'
L' U L F2 L' U' B'
B' L2 F2 L' U' L2 B'
B2 L2 F2 L' U' L2 B'
B L2 F2 L' U' L2 B'
D R L U L2 R B'
D R L U L2 B' R
D R L U R L2 B'
D2 R L B2 U L2 B'
D R L2 U L R B'
D R L2 U L B' R
D R L2 U R L B'
U' R U L' D R2 B'
