D2 U B L R' U
D2 U B R' L U
F' U B L R U
F' U B R L U
F2 U B L U F
U D2 B L R' U
U D2 B R' L U
U L D2 B L R' U
U L D2 B R' L U
D2 L F U B R' U
F2 L F U B R U
D' L F B' U B2 U
D' L F B' U2 D' R2
D' L F B' D L2 U2
D' L F B' D' U2 R2
D' L B' D L2 U2 B'
D' L B' D F L2 U2
D' L B' D' F U2 R2
D' L B' F U B2 U
D' L B' F U2 D' R2
D' L B' F D L2 U2
D' L B' F D' U2 R2
D2 L' U B R' U B2
F' L' U B R U B2
D' L' U B U F B2
D' L' U B U B2 F
D' L' U2 F B' D' R2
D' L' U2 B' D' R2 F
D' L' U2 B' D' F R2
D' L' U2 B' F D' R2
U L' D2 B L R' U
U L' D2 B R' L U
F' L' B R U B2 L
U L2 D2 B L R' U
U L2 D2 B R' L U
L' U D2 B R' U B2
L2 U D2 B R' U B
U2 R D B R F' R2
U' R F L' R F' U'
U' R F R L' F' U'
U' R2 F L' R F2 U'
U' R2 F R L' F2 U'
U' R2 F' U2 L' R U
U' R2 F' U2 R L' U
D2 U L B L R' U
D2 U L B R' L U
F' U L B L R U
F' U L B R L U
D2 U L' B L R' U
D2 U L' B R' L U
F' U L' B L R U
F' U L' B R L U
D' U L2 B L U F
D2 U L2 B L R' U
D2 U L2 B R' L U
F' U L2 B L R U
F' U L2 B R L U
U2 D R D F' B R'
U2 D R D B F' R'
U2 D R D' F' B R
U2 D R D' B F' R
U2 D R F' D B R'
U2 D R B D' F' R
F' U D B L R U
F' U D B R L U
F2 U D B L U F
F' U D' B L R U
F' U D' B R L U
F2 U D' B L U F
F' U D2 B L R U
F' U D2 B R L U
F2 U D2 B L U F
D' U B L U' B' U2
D2 U B L R' U D
D2 U B L R' U D'
D2 U B L R' U D2
D2 U B L R' D U
D2 U B L R' D' U
D2 U B L R' D2 U
D2 U B L D R' U
D2 U B L D' R' U
D2 U B L D2 R' U
D2 U B R' L U D
D2 U B R' L U D'
D2 U B R' L U D2
D2 U B R' L D U
D2 U B R' L D' U
D2 U B R' L D2 U
D2 U B R' D L U
D2 U B R' D' L U
D2 U B R' D2 L U
D2 U B D L R' U
D2 U B D R' L U
D2 U B D' L R' U
D2 U B D' R' L U
D2 U B D2 L R' U
D2 U B D2 R' L U
D U B L R U F'
D U B R L U F'
U D B L R U F'
U D B R L U F'
F' U B L R U D
F' U B L R U D'
F' U B L R U D2
F' U B L R D U
F' U B L R D' U
F' U B L R D2 U
F' U B L D R U
F' U B L D' R U
F' U B L D2 R U
F' U B R L U D
F' U B R L U D'
F' U B R L U D2
F' U B R L D U
F' U B R L D' U
F' U B R L D2 U
F' U B R D L U
F' U B R D' L U
F' U B R D2 L U
F2 U B L R U F
F2 U B L R' U F
F2 U B L R2 U F
F2 U B L U D F
F2 U B L U D' F
F2 U B L U D2 F
F2 U B L U F D
F2 U B L U F D'
F2 U B L U F D2
F2 U B L D U F
F2 U B L D' U F
F2 U B L D2 U F
F2 U B R L U F
F2 U B R' L U F
F' U B D L R U
F' U B D R L U
F2 U B R2 L U F
F' U B D' L R U
F' U B D' R L U
F' U B D2 L R U
F' U B D2 R L U
F2 U B D L U F
F2 U B D' L U F
F2 U B D2 L U F
F U B L U D F2
F U B L U2 L2 U'
F U B L D U F2
F U B L D2 R2 U
F' U B2 R B' L U
U D' L2 B L U F
F U' L' U2 B L U
B2 U' L2 F L' R U'
B2 U' L2 F R L' U'
U D' B L U' B' U2
U D2 L B L R' U
U D2 L B R' L U
U D2 L' B L R' U
U D2 L' B R' L U
L' D2 U B R' U B2
U D2 L2 B L R' U
U D2 L2 B R' L U
D U2 R D F' B R'
D U2 R D B F' R'
D U2 R D' F' B R
D U2 R D' B F' R
L2 D2 U B R' U B
D U2 R F' D B R'
D U2 R B D' F' R
L D2 F U B R' U
U D2 B L R' U D
U D2 B L R' U D'
U D2 B L R' U D2
U D2 B L R' D U
U D2 B L R' D' U
U D2 B L R' D2 U
U D2 B L D R' U
U D2 B L D' R' U
U D2 B L D2 R' U
U D2 B R' L U D
U D2 B R' L U D'
U D2 B R' L U D2
U D2 B R' L D U
U D2 B R' L D' U
U D2 B R' L D2 U
U D2 B R' D L U
U D2 B R' D' L U
U D2 B R' D2 L U
U D2 B D L R' U
U D2 B D R' L U
U D2 B D' L R' U
U D2 B D' R' L U
U D2 B D2 L R' U
U D2 B D2 R' L U
U' F L' R2 F' R' U'
U' F R D2 L' F U'
U' F R2 L' F' R' U'
D2 F U B L R' U
D2 F U B R' L U
L F U B U2 L' U'
L F U' L' U2 B U
F' D U B L R U
F' D U B R L U
F2 D U B L U F
D2 F' U B L R' U
D2 F' U B R' L U
L' F' U B R U B2
U' F' U2 L' B R U
B' D' L F B' U2 R2
B' D' L B' F U2 R2
U' F' U2 B L' R U
U' F' U2 B R L' U
U2 F' U' B L R U
U2 F' U' B R L U
B' D' L' U2 R2 F B'
B' D' L' U2 R2 B' F
B' D' L' U2 F R2 B'
B' D' L' U2 F B' R2
B' D' L' U2 B' R2 F
B' D' L' U2 B' F R2
L' F' B R U B2 L
U F' B R F L U
F' D' U B L R U
F' D' U B R L U
F2 D' U B L U F
U' F2 R2 F' L' R U'
U' F2 R2 F' R L' U'
D2 F2 U B L R' U
D2 F2 U B R' L U
F' D2 U B L R U
F' D2 U B R L U
F2 D2 U B L U F
U B L D R U F'
U B L F' R F U
U B L2 D' L' U F
D2 B U R' U R B
U B D L R U F'
U B D R L U F'
U B D' L U' B' U2
L' B F' R U B2 L
U B F' R F L U
