R' L U D F' R
R' L D U F' R
L R' U D F' R
L R' D U F' R
L2 R' B' L' U F'
R' L2 B' L' U F'
L D R' U F' R
L D2 R' B U F'
F U2 L F' U F2
F U2 F' L U F
L2 B' L' R' U F'
L2 B' R' L' U F'
R2 L U R D F' R
R' L U D F' R D
R' L U D F' R D'
R' L U D F' R D2
R' L U D F' D R
R' L U D F' D' R
R' L U D F' D2 R
L R U R2 D F' R
L R U D R2 F' R
R L U R2 D F' R
R L U D R2 F' R
D' L R' U D F' R
D2 L R' U D F' R
D L R' U D F' R
D2 L R' D U F' R
D' L R' D U F' R
D L R' D U F' R
L R U' D' B U2 R'
R L U' D' B U2 R'
R' L U2 L' F U' F2
R' L D U F' R D
R' L D U F' R D'
R' L D U F' R D2
R' L D U F' D R
R' L D U F' D' R
R' L D U F' D2 R
L R D R2 U F' R
L R D U R2 F' R
R L D R2 U F' R
R L D U R2 F' R
R' L D B U F' R
R' L D B' U F' R
R' L D B2 U F' R
L R D' U' B U2 R'
R' L D' B U F' R'
R L D' U' B U2 R'
D2 L D R' U F' R
D' L D R' U F' R
D L D R' U F' R
D' L D2 R' B U F'
D2 L D2 R' B U F'
D L D2 R' B U F'
R' L B U D F' R
R' L B D U F' R
L2 R B' L' U D2 F2
L2 R B' L' U' B2 U2
L2 R B' L' D' R2 U
L2 R B' L' D2 U F2
R' L B' U D F' R
R' L B' D U F' R
L2 R B' D' L' R2 U
L2 R B' D' R2 L' U
L2 R B' D2 L' U F2
R' L B2 U D F' R
R' L B2 D U F' R
L R' U D F' R D
L R' U D F' R D'
L R' U D F' R D2
L R' U D F' D R
L R' U D F' D' R
L R' U D F' D2 R
L R' U2 L' F U' F2
L R' D U F' R D
L R' D U F' R D'
L R' D U F' R D2
L R' D U F' D R
L R' D U F' D' R
L R' D U F' D2 R
L R' D B U F' R
L2 R' D B' L' U F'
L R' D B' U F' R
L R' D B2 U F' R
L R' D' B U F' R'
L2 R' D' B' L' U F'
L2 R' D2 B' L' U F'
U2 L' U2 L2 U F R
L2 R' B L' B2 U F'
L R' B U D F' R
L R' B D U F' R
L2 R' B' L' U D F'
L2 R' B' L' U D' F'
L2 R' B' L' U D2 F'
L2 R' B' L' U F' D
L2 R' B' L' U F' D'
L2 R' B' L' U F' D2
L2 R' B' L' D U F'
L2 R' B' L' D' U F'
L2 R' B' L' D2 U F'
L R' B' U D F' R
L2 R' B' D L' U F'
L R' B' D U F' R
L2 R' B' D' L' U F'
L2 R' B' D2 L' U F'
L2 R' B2 L' B U F'
L R' B2 U D F' R
L R' B2 D U F' R
L R2 U R D F' R
R' L2 D B' L' U F'
R' L2 D' B' L' U F'
R' L2 D2 B' L' U F'
L2 R2 D2 B' L' U F
R2 L2 D2 B' L' U F
D2 L2 R' B' L' U F'
D' L2 R' B' L' U F'
D L2 R' B' L' U F'
B L2 R' B' L U F'
R' L2 B L' B2 U F'
R' L2 B' L' U D F'
R' L2 B' L' U D' F'
R' L2 B' L' U D2 F'
R' L2 B' L' U F' D
R' L2 B' L' U F' D'
R' L2 B' L' U F' D2
R' L2 B' L' D U F'
R' L2 B' L' D' U F'
R' L2 B' L' D2 U F'
L2 R2 B' L' R U F'
R2 L2 B' L' R U F'
R' L2 B' D L' U F'
L2 R2 B' R L' U F'
R' L2 B' D' L' U F'
R2 L2 B' R L' U F'
R' L2 B' D2 L' U F'
U2 L2 U2 B' L' U F
R L2 B' L' U D2 F2
R L2 B' L' U' B2 U2
R L2 B' L' D' R2 U
R L2 B' L' D2 U F2
R' L2 B2 L' B U F'
L2 R2 B' D2 L' U F
R2 L2 B' D2 L' U F
R L2 B' D' L' R2 U
R L2 B' D' R2 L' U
