D' L2 R' F B2 U
D' L2 R' B2 F U
F2 L2 U R' F U
F2 L2 U F R' U
D' L2 F R' B2 U
D' R' L2 F B2 U
D' R' L2 B2 F U
D R2 F2 B' L' U'
D R2 B' F2 L' U'
R' D' L2 F B2 U
R' D' L2 B2 F U
L2 F2 U F' R' U
D L R2 F2 L' B' U'
B2 L D2 B U' B R'
L2 R F2 U F' R2 U
D' L' R' B2 L' F U
L2 R' F2 U F' U F
F2 L2 R U R2 F U
F2 L2 R U F R2 U
D' L2 R F R2 B2 U
D' L2 R F B2 R2 U
D' L2 R B2 R2 F U
D' L2 R B2 F R2 U
F2 L2 R' U F U F'
D' L2 R' D' F U R2
D2 L2 R' F U R' B2
D' L2 R' F U D' R2
D' L2 R' F D' U R2
D' L2 R' F B2 U D
D' L2 R' F B2 U D'
D' L2 R' F B2 U D2
D' L2 R' F B2 D U
D' L2 R' F B2 D' U
D' L2 R' F B2 D2 U
D' L2 R' B2 D F U
D' L2 R' B2 D' F U
D' L2 R' B2 D2 F U
D' L2 R' B2 F U D
D' L2 R' B2 F U D'
D' L2 R' B2 F U D2
D' L2 R' B2 F D U
D' L2 R' B2 F D' U
D' L2 R' B2 F D2 U
F2 L2 R2 U R F U
D' L2 R2 B2 R F U
F2 L2 U R F R2 U
F2 L2 U R' D F U
F2 L2 U R' D' F U
F2 L2 U R' D2 F U
F2 L2 U R' F U D
F2 L2 U R' F U D'
F2 L2 U R' F U D2
F2 L2 U R' F D U
F2 L2 U R' F D' U
F2 L2 U R' F D2 U
F2 L2 U D R' F U
F2 L2 U D F R' U
F2 L2 U D' R' F U
F2 L2 U D' F R' U
F2 L2 U D2 R' F U
F2 L2 U D2 F R' U
F2 L2 U F R' U D
F2 L2 U F R' U D'
F2 L2 U F R' U D2
F2 L2 U F R' D U
F2 L2 U F R' D' U
F2 L2 U F R' D2 U
R' L2 F2 U F' U F
F2 L2 U F D R' U
F L2 U R' F U B'
F2 L2 U F D' R' U
F2 L2 U F D2 R' U
F2 L2 U F' R' F2 U
F L2 U F R' U B'
R L2 F2 U F' R2 U
F2 L2 D U R' F U
F2 L2 D U F R' U
D' L2 D' R' F U R'
D' L2 D' F R' U R'
F2 L2 D' U R' F U
F2 L2 D' U F R' U
F2 L2 D2 U R' F U
F2 L2 D2 U F R' U
D2 L2 F R' U R' B2
D' L2 F R B2 R2 U
D' L2 F R' U D' R2
D' L2 F R' D' U R2
D' L2 F R' B2 U D
D' L2 F R' B2 U D'
D' L2 F R' B2 U D2
D' L2 F R' B2 D U
D' L2 F R' B2 D' U
D' L2 F R' B2 D2 U
D' L2 F R2 B2 R U
D' L2 F D' R' U R'
D' L2 F B2 U2 L U'
D' L2 F' R' F2 B2 U
D' L2 F' R' B2 F2 U
F' L2 F' U R' F2 U
F' L2 F' U F2 R' U
U' L2 F2 U F' R' U
U2 L2 F2 U F' R' U
U L2 F2 U F' R' U
L2 U R' D' F L2 U
L2 U R' D2 F U B2
L2 U R' F L2 U B'
L2 U R' F U' F U2
D' L2 B2 F U2 L U'
L2 U D' R' F L2 U
L2 U D' F L2 R' U
L2 U D' F R' L2 U
L2 U D2 R' F U B2
L2 U D2 F R' U B2
L2 U F L2 R' U B'
L2 U F R' L2 U B'
L2 U F R' U' F U2
F2 R L2 U R2 F U
F2 R L2 U F R2 U
D' R L2 F R2 B2 U
D' R L2 F B2 R2 U
D' R L2 B2 R2 F U
D' R L2 B2 F R2 U
R' U' L2 F2 U F' U
D R B' R F2 L' U'
D' R B2 L2 R2 F' U
D' R B2 R2 L2 F' U
D' R B2 R2 F' L2 U
D' R' L' B2 L' F U
D' R' L2 D' F U R2
F2 R' L2 U F U F'
D2 R' L2 F U R' B2
D' R' L2 F U D' R2
D' R' L2 F D' U R2
D' R' L2 F B2 U D
D' R' L2 F B2 U D'
D' R' L2 F B2 U D2
D' R' L2 F B2 D U
D' R' L2 F B2 D' U
D' R' L2 F B2 D2 U
D' R' L2 B2 D F U
D' R' L2 B2 D' F U
D' R' L2 B2 D2 F U
D' R' L2 B2 F U D
D' R' L2 B2 F U D'
D' R' L2 B2 F U D2
D' R' L2 B2 F D U
D' R' L2 B2 F D' U
D' R' L2 B2 F D2 U
R' U' F2 L2 U F U
D R' U2 R' F2 B' U'
D R' U2 R' B' F2 U'
D2 R' D L2 F U R'
D R' U2 F2 R' B' U'
U' R' D' L2 F B2 U
U' R' D' L2 B2 F U
U2 R' D' L2 F B2 U
U2 R' D' L2 B2 F U
U R' D' L2 F B2 U
U R' D' L2 B2 F U
D' R' F L2 F B2 U
D' R' F L2 B2 F U
D' R' F' L2 F B2 U
D' R' F' L2 B2 F U
D' R' F2 L2 F B2 U
D' R' F2 L2 B2 F U
R' U2 D R2 F2 B' U'
R' U2 D R2 B' F2 U'
R' U2 D F2 R2 B' U'
R' U2 D F2 B' R2 U'
R' U2 D B' R2 F2 U'
R' U2 D B' F2 R2 U'
D' R' B2 L2 U2 B U'
R' U2 D2 B' U' R2 B'
R' U2 D2 B' U' B' R2
D R2 L F2 L' B' U'
F2 R2 L2 U R F U
D' R2 L2 B2 R F U
R' U2 B' U L2 F2 U2
R' U2 B' U F2 L2 U2
R' U2 B' U' D2 R2 B2
R' U2 B' U' D2 B2 R2
R' U2 B' D R2 F2 U'
R' U2 B' D F2 R2 U'
R' U2 B' D2 U' R2 B2
R' U2 B' D2 U' B2 R2
D R2 F2 D B' L' U'
D R2 F2 D' B' L' U'
D R2 F2 D2 B' L' U'
D R2 F2 B L' B2 U'
D R2 F2 B' L' U' D
D R2 F2 B' L' U' D'
D R2 F2 B' L' U' D2
D R2 F2 B' L' D U'
D R2 F2 B' L' D' U'
D R2 F2 B' L' D2 U'
D R2 F2 B' D L' U'
D R2 F2 B' D' L' U'
D R2 F2 B' D2 L' U'
D R2 F2 B2 L' B U'
D R2 B F2 L' B2 U'
D R2 B' L F2 L' U'
D R2 B' L' F2 L' U'
D R2 B' L2 F2 L' U'
D R2 B' F2 L' U' D
D R2 B' F2 L' U' D'
D R2 B' F2 L' U' D2
D R2 B' F2 L' D U'
D R2 B' F2 L' D' U'
D R2 B' F2 L' D2 U'
D R2 B' F2 D L' U'
D R2 B' F2 D' L' U'
D R2 B' F2 D2 L' U'
R' D U2 R2 F2 B' U'
R' D U2 R2 B' F2 U'
R' D U2 F2 R2 B' U'
R' D U2 F2 B' R2 U'
R' D U2 B' R2 F2 U'
R' D U2 B' F2 R2 U'
D R2 B2 F2 L' B U'
D' U L2 R' F B2 U
D' U L2 R' B2 F U
D' U L2 F R' B2 U
D' U R' L2 F B2 U
D' U R' L2 B2 F U
R2 D F2 R2 B' L' U'
R2 D F2 B' L' R2 U'
R2 D F2 B' R2 L' U'
U' D R2 F2 B' L' U'
U' D R2 B' F2 L' U'
U2 D R2 F2 B' L' U'
U2 D R2 B' F2 L' U'
D U R2 F2 B' L' U'
R2 D B' F2 L' R2 U'
R2 D B' F2 R2 L' U'
D U R2 B' F2 L' U'
U D R2 F2 B' L' U'
U D R2 B' F2 L' U'
R' D' L' B2 L' F U
R' D' L2 D' F U R2
R' D' L2 F U D' R2
R' D' L2 F D' U R2
R' D' L2 F B2 U D
R' D' L2 F B2 U D'
R' D' L2 F B2 U D2
R' D' L2 F B2 D U
R' D' L2 F B2 D' U
R' D' L2 F B2 D2 U
R' D' L2 B2 D F U
R' D' L2 B2 D' F U
R' D' L2 B2 D2 F U
R' D' L2 B2 F U D
R' D' L2 B2 F U D'
R' D' L2 B2 F U D2
R' D' L2 B2 F D U
R' D' L2 B2 F D' U
R' D' L2 B2 F D2 U
R2 D' L2 R F B2 U
R2 D' L2 R B2 F U
R2 D' L2 B2 R F U
