R' U' L' F B
R' U' L' B F
R' U' B L' F
R' L U' L2 F B
R' L U' L2 B F
L R' U' L2 F B
L R' U' L2 B F
U' L' R' B R F
U' L' F R' B R
U L' F B2 R' B
U L' B2 R' F B
U L' B2 R' B F
U L' B2 F R' B
U' L2 D2 L F B'
U' L2 D2 L B' F
R' U' L' D F B
R' U' L' D B F
R' U' L' D' F B
R' U' L' D' B F
R' U' L' D2 F B
R' U' L' D2 B F
R' U' L' F D B
R' U' L' F D' B
R' U' L' F D2 B
R' U' L' F B D
R' U' L' F B D'
R' U' L' F B D2
R' U' L' B D F
R' U' L' B D' F
R' U' L' B D2 F
R' U' L' B F D
R' U' L' B F D'
R' U' L' B F D2
R' U' L' B F D2
R U' L' F D2 B2
U' R' L' B R F
U2 R' U L' F B
U2 R' U L' B F
R' U' B L' D F
R' U' B L' D' F
R' U' B L' D2 F
R' U' B L' F D
R' U' B L' F D'
R' U' B L' F D2
B' R' U' L' F B
B' R' U' L' B F
U2 R' U B L' F
B2 R' U' L' F B
B2 R' U' L' B F
R' U' B' L' F B2
R' U' B' L' B2 F
B' R' U' B L' F
B R' U' L' F B
B R' U' L' B F
B2 R' U' B L' F
B R' U' B L' F
U R' U2 L' F B
U R' U2 L' B F
U R' U2 B L' F
U' R' B L' R F
U' R' B R L' F
U R2 U2 L' F B'
U R2 U2 L' B' F
L' F R' D B R'
R' B' U' L' F B2
R' B' U' L' B2 F
R' B' U' B2 L' F
R' B2 U' B' L' F
D2 L R U' F' B' L2
D2 L R U' B' L2 F'
D2 L R U' B' F' L2
L R U F' U2 L2 F
L R U F' B' U2 L2
R' L U B' U2 L2 B2
R' L U B' U2 B2 L2
U2 L R' U L2 F B
U2 L R' U L2 B F
B' L R' U' L2 F B
B' L R' U' L2 B F
R L U F' U2 L2 F
B2 L R' U' L2 F B
B2 L R' U' L2 B F
R L U F' B' U2 L2
L R U B' F' U2 L2
R' L U' L' B L' F
B L R' U' L2 F B
B L R' U' L2 B F
R' L U' L2 D F B
R' L U' L2 D B F
R' L U' L2 D' F B
R' L U' L2 D' B F
R' L U' L2 D2 F B
R' L U' L2 D2 B F
R' L U' L2 F D B
R' L U' L2 F D' B
R' L U' L2 F D2 B
R' L U' L2 F B D
R' L U' L2 F B D'
R' L U' L2 F B D2
R' L U' L2 B D F
R' L U' L2 B D' F
R' L U' L2 B D2 F
R' L U' L2 B F D
R' L U' L2 B F D'
R' L U' L2 B F D2
R L U B' F' U2 L2
L R U' L2 F D2 B2
R L U' L2 F D2 B2
R' L U' F L2 F B
R' L U' F L2 B F
R' L U' F' L2 F B
R' L U' F' L2 B F
R' L U' F2 L2 F B
R' L U' F2 L2 B F
R' L U' B L2 D2 F2
L R U' F2 L2 F B'
L R U' F2 L2 B' F
R L U' F2 L2 F B'
R L U' F2 L2 B' F
L R' U B' U2 L2 B2
L R' U B' U2 B2 L2
L R' U' L' B L' F
L R' U' L2 D F B
L R' U' L2 D B F
L R' U' L2 D' F B
L R' U' L2 D' B F
L R' U' L2 D2 F B
L R' U' L2 D2 B F
L R' U' L2 F D B
L R' U' L2 F D' B
L R' U' L2 F D2 B
L R' U' L2 F B D
L R' U' L2 F B D'
L R' U' L2 F B D2
L R' U' L2 B D F
L R' U' L2 B D' F
L R' U' L2 B D2 F
L R' U' L2 B F D
L R' U' L2 B F D'
L R' U' L2 B F D2
