U' L2 F L' U R
F' R B' U' F R
D U B' U' R' B
U D B' U' R' B
U F' R B' U' R'
U F' B' R U' R2
F' B' R U' F R
B' F' R U' F R
U B' U' D R' B
U B' D U' R' B
U B' F' R U' R2
D' L F U' F' B' L'
D' L F U' B' F' L'
B' L F U2 L' U F'
B' L F' R F2 U' F'
F L' D' B' U L F'
F L' D' B' U F' L
U2 L2 U F L' U R
U' L2 F L' U R D
U' L2 F L' U R D'
U' L2 F L' U R D2
U' L2 F L' U D R
U' L2 F L' U D' R
U' L2 F L' U D2 R
U' L2 F L' D U R
U' L2 F L' D' U R
U' L2 F L' D2 U R
U' L2 F L' B U R
U' L2 F L' B' U R
U' L2 F L' B2 U R
F L2 F L B' U F2
U' L2 F D L' U R
U' L2 F D' L' U R
U' L2 F D2 L' U R
U' L2 F B L' U R
U' L2 F B' L' U R
U' L2 F B2 L' U R
U' L2 B F L' U R
U' L2 B' F L' U R
R' U D B' U' R' B
R2 U D B' U' R' B
U' L2 B2 F L' U R
R U D B' U' R' B
R' U F' R B' U' R'
R2 U F' R B' U' R'
R' U F' B' R U' R2
R U F' R B' U' R'
R2 U F' B' R U' R2
R U F' B' R U' R2
R' U B' U' D R' B
R' U B' D U' R' B
R' U B' F' R U' R2
R2 U B' U' D R' B
R2 U B' D U' R' B
R U B' U' D R' B
R2 U B' F' R U' R2
F' R D B' U' F R
R U B' D U' R' B
R U B' F' R U' R2
U R D B' U' R' B
F' R D' B' U' F R
F' R D2 B' U' F R
R' U' L2 F L' U R
B' R F' R U' F R
R2 U' L2 F L' U R
R U' L2 F L' U R
U R F' R B' U' R'
U R F' B' R U' R2
F' R B' U' R F R
F' R B' U' R' F R
F' R B' U' R2 F R
F' R B' U' D F R
F' R B' U' D' F R
F' R B' U' D2 F R
F' R B' U' F R D
F' R B' U' F R D'
F' R B' U' F R D2
F' R B' U' F D R
F' R B' U' F D' R
F' R B' U' F D2 R
F' R B' D U' F R
F' R B' D' U' F R
F' R B' D2 U' F R
U R B' U' D R' B
U R B' D U' R' B
U R B' F' R U' R2
L' U' D' B' U L B'
L2 U' F L B' L2 U
L2 U' F L' U2 F U'
L' U' F B' L' F U
D R' U B' U' R' B2
U2 R' U' F' R B' U'
U2 R' U' F' B' R U'
U2 R' U' B' F' R U'
L' U' B' L' F L' U
L' U' B' F L' F U
U R' D B' U' R' B
B' R' F' R U' F R
U R' F' R B' U' R'
