B U' R' F L'
B U' F L' R'
B U' F R' L'
B U' R F L' R2
B U' R F R2 L'
B U' R' F L' D
B U' R' F L' D'
B U' R' F L' D2
B U' R' F D L'
B U' R' F D' L'
B U' R' F D2 L'
B' U' F L' D2 R2
B U' F L' R' D
B U' F L' R' D'
B U' F L' R' D2
B U' F L' D R'
B U' F L' D' R'
B U' F L' D2 R'
B U' F R' L' D
B U' F R' L' D'
B U' F R' L' D2
B U' F R' D L'
B U' F R' D' L'
B U' F R' D2 L'
B U' F D L' R'
B U' F D R' L'
B U' F D' L' R'
B U' F D' R' L'
B U' F D2 L' R'
B U' F D2 R' L'
U' F L' B R' B'
U F L' R2 B R'
U F R2 L' B R'
U F R2 B L' R'
U F R2 B R' L'
U' F B R' B' L'
U' F2 D2 F' L' R
U' F2 D2 F' R L'
U' B R' F B' L'
U' B R' B' F L'
U2 B U R' F L'
U2 B U F L' R'
U2 B U F R' L'
U B U2 R' F L'
U B U2 F L' R'
U B U2 F R' L'
U' B F R' B' L'
F' B U' F2 L' R'
F' B U' F2 R' L'
B F' U' F2 L' R'
B F' U' F2 R' L'
U B2 U2 F L' R
U B2 U2 F R L'
B L U' L' R' F L'
B L U' L' F L' R'
B L U' L' F R' L'
B L U' R' L' F L'
B L U' R' F L' F
B L U' F L' R' F
B L U' F L' F R'
B L U' F R' L' F
B L F U' L' R' F
B L F U' L' F R'
B L F U' R' L' F
F' L B U' F2 L' R'
F' L B U' F2 R' L'
F L' R' B R' D B2
F L' R2 B D R' B2
F L' R2 B' D B2 R'
F L' U' B U R' B'
F' L' B U' F2 L' R'
F' L' B U' F2 R' L'
F L' B R' U R U'
F L' B R2 D R B2
F L' B R2 D B2 R
U L' B' L U2 F L'
F L' B' R2 D B2 R'
B L2 U' L2 R' F L'
B L2 U' L2 F L' R'
B L2 U' L2 F R' L'
B L2 U' R' L2 F L'
F' L2 B U' F2 L' R'
F' L2 B U' F2 R' L'
U' R F L' B R' B'
U R F L' R2 B R'
U' R F B R' B' L'
U R F R2 L' B R'
U R F R2 B L' R'
U R F R2 B R' L'
U' R F2 D2 F' L' R
U' R F2 D2 F' R L'
U' R B R' F B' L'
U' R B R' B' F L'
U2 R B U R' F L'
U2 R B U F L' R'
U2 R B U F R' L'
U' R B F R' B' L'
U R B U2 R' F L'
U R B U2 F L' R'
U R B U2 F R' L'
U R B2 U2 F L' R
U R B2 U2 F R L'
F R' L' B R' D B2
B R' U R U' F L'
U' R' F L' B R' B'
B R' F L2 D' L B'
U' R' F B R' B' L'
U R' F L' R2 B R'
B R' F D' L B' L2
U R' F R2 L' B R'
U R' F R2 B L' R'
U R' F R2 B R' L'
U' R' F2 D2 F' L' R
U' R' F2 D2 F' R L'
U' R' B R' F B' L'
U' R' B R' B' F L'
U2 R' B U R' F L'
U2 R' B U F L' R'
U2 R' B U F R' L'
U' R' B F R' B' L'
F R' B L' R' D B2
F R' B R' L' D B2
F R' B R' D L' B2
F R' B R' D B2 L'
U R' B U2 R' F L'
U R' B U2 F L' R'
U R' B U2 F R' L'
U R' B2 U2 F L' R
U R' B2 U2 F R L'
F R2 L' B D R' B2
F R2 L' B' D B2 R'
U' R2 F L' B R' B'
B' R2 F D B2 L' R'
B' R2 F D B2 R' L'
U' R2 F B R' B' L'
U R2 F L' R2 B R'
U R2 F R2 L' B R'
U R2 F R2 B L' R'
U R2 F R2 B R' L'
U' R2 F2 D2 F' L' R
U' R2 F2 D2 F' R L'
U' R2 B R' F B' L'
U' R2 B R' B' F L'
U' R2 B F R' B' L'
U2 R2 B U R' F L'
U2 R2 B U F L' R'
U2 R2 B U F R' L'
F R2 B L' D R' B2
F R2 B D L' R' B2
F R2 B D R' L' B2
F R2 B D R' B2 L'
U R2 B U2 R' F L'
U R2 B U2 F L' R'
U R2 B U2 F R' L'
F R2 B' D B2 L' R'
F R2 B' D B2 R' L'
B' U L U2 L' F L'
B' U L U2 F L' F
U R2 B2 U2 F L' R
U R2 B2 U2 F R L'
F' U R B U2 R' F2
F' U R B U2 F2 R'
F' U R B' L U2 F2
B U R U2 R2 F L'
B U R U2 F L' R2
B U R U2 F R2 L'
B U R F L' R2 B
B U R F R2 L' B
B U R F R2 B L'
B U R2 U2 R F L'
B' U F L' D2 R2 B
B U F L' R2 B R
B U F R2 L' B R
B U F R2 B L' R
B U F R2 B R L'
F' U B R U2 R2 F2
F' U B R U2 F2 R2
F' U B U2 F2 L' R'
F' U B U2 F2 R' L'
F' U B' L R U2 F2
F' U B' L U2 F2 L'
F' U B' R L U2 F2
B' U B' U2 F L' R
B' U B' U2 F R L'
B U B U2 F L' R
B U B U2 F R L'
B' U B2 U2 R' F L'
B' U B2 U2 F L' R'
B' U B2 U2 F R' L'
B U' L R' F L' F
B U' L F L' R' F
B U' L F L' F R'
B U' L F R' L' F
B' U' R F L' D2 R2
B' U' R' F L' D2 R2
B U' R F L' R2 D
B U' R F L' R2 D'
B U' R F L' R2 D2
B U' R F R2 L' D
B U' R F R2 L' D'
B U' R F R2 L' D2
B U' R F R2 D L'
B U' R F R2 D' L'
B U' R F R2 D2 L'
B U' R' L F L' F
B' U' R2 F L' D2 R2
B U' R' F L2 D L
B U' R' F L2 D' L
B U' R' F L2 D2 L
B U' R' F D L' D
B U' R' F D L' D'
B U' R' F D L' D2
B U' R' F D' L' D
B U' R' F D' L' D'
B U' R' F D' L' D2
