L2 R U R' B' U
R L2 U R' B' U
R U R' U2 F U'
U' R U' R' F U'
U' R U' F R' U'
R U' F U2 R' U
F U F' R U2 F
F U' F' R U2 R'
R B2 U' F L U'
L' R U R' B' U R'
L2 R U R B' R2 U
L2 R U R' D B' U
L2 R U R' D' B' U
L2 R U R' D2 B' U
L2 R U R' B' U D
L2 R U R' B' U D'
L2 R U R' B' U D2
L2 R U R' B' D U
L2 R U R' B' D' U
L2 R U R' B' D2 U
L2 R U R2 B' R U
L2 R U D R' B' U
L2 R U D' R' B' U
L2 R U D2 R' B' U
L R U D2 R' B U
R L U D2 R' B U
F L U F' R U2 F
L2 R D U R' B' U
F L U' F' R U2 R'
L2 R D' U R' B' U
L R D2 U R' B U
L2 R D2 U R' B' U
R L D2 U R' B U
R L' U R' B' U R'
F L' U F' R U2 F
F L' U' F' R U2 R'
R L2 U R B' R2 U
R L2 U R' D B' U
R L2 U R' D' B' U
R L2 U R' D2 B' U
R L2 U R' B' U D
R L2 U R' B' U D'
R L2 U R' B' U D2
R L2 U R' B' D U
R L2 U R' B' D' U
R L2 U R' B' D2 U
R L2 U R2 B' R U
R L2 U D R' B' U
R L2 U D' R' B' U
R L2 U D2 R' B' U
R L2 D U R' B' U
R L2 D' U R' B' U
D2 L2 R U R' B' U
D' L2 R U R' B' U
B' L2 R U R' B' U
B2 L2 R U R' B' U
D L2 R U R' B' U
B L2 R U R' B' U
R L2 D2 U R' B' U
F L2 U F' R U2 F
F L2 U' F' R U2 R'
R U L2 R' B' L2 U
R U R' L2 B' L2 U
R U R' U2 D F U'
R U R' U2 D' F U'
R U R' U2 D2 F U'
R U R' U2 F U' D
R U R' U2 F U' D'
R U R' U2 F U' D2
R U R' U2 F D U'
R U R' U2 F D' U'
R U R' U2 F D2 U'
R U R' D U2 F U'
R U R' D' U2 F U'
R U R' D2 U2 F U'
R U R' B U2 F U'
R U R' B' U2 F U'
R U R' B2 U2 F U'
U L2 B D' R2 B2 L
R U D R' U2 F U'
R U D' R' U2 F U'
R U D2 R' U2 F U'
D2 R L2 U R' B' U
D' R L2 U R' B' U
B' R L2 U R' B' U
B2 R L2 U R' B' U
D R L2 U R' B' U
B R L2 U R' B' U
D2 R U R' U2 F U'
D' R U R' U2 F U'
B' R U R' U2 F U'
B2 R U R' U2 F U'
D R U R' U2 F U'
B R U R' U2 F U'
U' R U' R F R2 U'
U' R U' R' D F U'
U' R U' R' D' F U'
U' R U' R' D2 F U'
U' R U' R' F U' D
U' R U' R' F U' D'
U' R U' R' F U' D2
U' R U' R' F D U'
U' R U' R' F D' U'
U' R U' R' F D2 U'
U' R U' D R' F U'
U' R U' D F R' U'
D2 R U' F U2 R' U
U' R U' D' R' F U'
U' R U' D' F R' U'
U' R U' D2 R' F U'
D' R U' F U2 R' U
U' R U' D2 F R' U'
U' R U' F R' U' D
U' R U' F R' U' D'
U' R U' F R' U' D2
U' R U' F R' D U'
U' R U' F R' D' U'
U' R U' F R' D2 U'
B' R U' F U2 R' U
U' R U' F D R' U'
U' R U' F D' R' U'
U' R U' F D2 R' U'
U' R U' F' R' F2 U'
L2 U F2 B' U L' F2
B2 R U' F U2 R' U
D R U' F U2 R' U
B R U' F U2 R' U
U' R D U' R' F U'
U' R D U' F R' U'
L2 U B' F2 U L' F2
U' R D' U' R' F U'
U' R D' U' F R' U'
R U B2 U2 F L U'
U' R D2 U' R' F U'
U' R D2 U' F R' U'
U' R F U' R' U' R
U' R F' U' R' F2 U'
U' R F' U' F2 R' U'
R U' L2 U2 R' B' U
L' U' R U' R' F' U'
U' R F2 U' F' R' U'
D2 R B2 U' F L U'
D' R B2 U' F L U'
B' R B2 U' F L U'
B2 R B2 U' F L U'
R U' D F U2 R' U
D R B2 U' F L U'
B R B2 U' F L U'
R U' D' F U2 R' U
R U' D2 F U2 R' U
R U' F L U2 R' U
R U' F L' U2 R' U
R U' F L2 U2 R' U
R U' F U2 R' U D
R U' F U2 R' U D'
R U' F U2 R' U D2
R U' F U2 R' D U
R U' F U2 R' D' U
R U' F U2 R' D2 U
R U' F U2 D R' U
R U' F U2 D' R' U
R U' F U2 D2 R' U
R U' F D U2 R' U
R U' F D' U2 R' U
R U' F D2 U2 R' U
R U' F B2 L B2 U'
U2 R' D F B2 U' B2
U2 R' D B2 F U' B2
R U' B2 F L B2 U'
U2 R' F D B2 U' B2
R U2 R' U F U' F'
R U2 F U' R' U R
U2 R2 F B2 U' L B2
R D L2 U R' B' U
L2 D R U R' B' U
R2 D R' B2 U' F U'
R D U R' U2 F U'
U2 R2 B2 F U' L B2
R D U' F U2 R' U
U' D R U' R' F U'
U' D R U' F R' U'
R2 D B2 U' F U' L
R D B2 U' F L U'
R D' L2 U R' B' U
L2 D' R U R' B' U
F U F' R U2 D F
F U F' R U2 D' F
F U F' R U2 D2 F
F U F' R U2 F D
F U F' R U2 F D'
F U F' R U2 F D2
F U F' R D U2 F
F U F' R D' U2 F
F U F' R D2 U2 F
F U F' R B U2 F
F U F' R B' U2 F
F U F' R B2 U2 F
F U F' U2 F2 L' F'
F U F' D R U2 F
F U F' D' R U2 F
F U F' D2 R U2 F
F U F' B R U2 F
F U F' B' R U2 F
F U F' B2 R U2 F
R2 D' R' U' F U' F
F U B F' R U2 F
F U B' F' R U2 F
R D' U R' U2 F U'
U' D' R U' R' F U'
D' U' R U' R' F U'
U' D' R U' F R' U'
D' U' R U' F R' U'
D2 U' R U' R' F U'
D2 U' R U' F R' U'
F U B2 F' R U2 F
