D L2 R2 F B' L
D L2 R2 B' F L
D' L2 U2 F B' L'
D' L2 U2 B' F L'
D L2 F R2 B' L
D L2 F B' L R2
D L2 F B' R2 L
D L2 B' R2 F L
D L2 B' F L R2
D L2 B' F R2 L
D R2 L2 F B' L
D R2 L2 B' F L
L2 D R2 F B' L
L2 D R2 B' F L
L2 D F R2 B' L
L2 D F B' L R2
L2 D F B' R2 L
L2 D B' R2 F L
L2 D B' F L R2
L2 D B' F R2 L
D' F L2 U2 F L
D' F B' L2 U2 L
D F B' U2 L R2
D F B' U2 R2 L
B' D' F L2 U2 L
D' B' F L2 U2 L
D B' F U2 L R2
D B' F U2 R2 L
D L R2 B' L F B'
D L R2 B' L B' F
D L B' L R2 F B'
D L B' L R2 B' F
D L B' L F R2 B'
D L B' L F B' R2
D L B' L B' R2 F
D L B' L B' F R2
D L B' R2 L F B'
D L B' R2 L B' F
L2 R' F2 B U' F' B2
L2 R' F2 B U' B2 F'
L2 R' B F2 U' F' B2
L2 R' B F2 U' B2 F'
L2 R' B' D R2 F L2
L2 R' B' D F L2 R2
L2 R' B' D F R2 L2
D' L' F L' F R B'
D' L' F L' F B' R
D' L' F L' B' F R
D' L2 R U2 F B' L'
D' L2 R U2 B' F L'
D' L2 R' U2 F B' L'
D' L2 R' U2 B' F L'
D L2 R B' R F L
D L2 R' F R' B' L
D' L2 R2 U2 F B' L'
D' L2 R2 U2 B' F L'
F2 L2 R2 U' F B L
F2 L2 R2 U' B F L
D L2 R2 D2 F B' L'
D L2 R2 D2 B' F L'
D L2 R2 F B' L D
D L2 R2 F B' L D'
D L2 R2 F B' L D2
D L2 R2 F B' D L
D L2 R2 F B' D' L
D L2 R2 F B' D2 L
D L2 R2 F' B' L F2
D L2 R2 F2 B' L F'
D L2 R2 B' D F L
D L2 R2 B' D' F L
D L2 R2 B' D2 F L
D L2 R2 B' F L D
D L2 R2 B' F L D'
D L2 R2 B' F L D2
D L2 R2 B' F D L
D L2 R2 B' F D' L
D L2 R2 B' F D2 L
D L2 R2 B' F' L F2
D L2 R2 B' F2 L F'
D L2 U R2 F B' L
D L2 U R2 B' F L
D L2 U F R2 B' L
D L2 U F B' L R2
D L2 U F B' R2 L
R' L2 F2 B U' F' B2
R' L2 F2 B U' B2 F'
D L2 U B' R2 F L
D L2 U B' F L R2
D L2 U B' F R2 L
D L2 U' R2 F B' L
D L2 U' R2 B' F L
D L2 U' F R2 B' L
D L2 U' F B' L R2
D L2 U' F B' R2 L
