B2 R' F2 U' F' B
B2 R' F2 U' B F'
R D R2 F L2 B
R D R2 F B L2
R D R2 B F L2
R' D F L2 B R2
R' D F B L2 R2
R' D F B R2 L2
R' D B R2 F L2
R' D B F L2 R2
R' D B F R2 L2
R' F2 B2 U' F' B'
R' F2 B2 U' B' F'
R' B2 F2 U' F' B'
R' B2 F2 U' B' F'
L2 R D L2 R2 F B
L2 R D L2 R2 B F
L2 R D R2 L2 F B
L2 R D R2 L2 B F
L2 R' D L2 F B R2
L2 R' D L2 B R2 F
L2 R' D L2 B F R2
R' L2 D L2 F B R2
R' L2 D L2 B R2 F
R' L2 D L2 B F R2
R L2 D L2 R2 F B
R L2 D L2 R2 B F
R L2 D R2 L2 F B
R L2 D R2 L2 B F
R' U D F L2 B R2
R' U D F B L2 R2
R' U D F B R2 L2
R' U D B R2 F L2
R' U D B F L2 R2
R' U D B F R2 L2
R U D R2 F L2 B
R U D R2 F B L2
R U D R2 B F L2
R' U F2 B2 U' F' B'
R' U F2 B2 U' B' F'
B2 R U' D R2 F B
B2 R U' D R2 B F
U' R D R2 F L2 B
U' R D R2 F B L2
U' R D R2 B F L2
U2 R D R2 F L2 B
U2 R D R2 F B L2
B2 R D U' R2 F B
B2 R D U' R2 B F
U2 R D R2 B F L2
U R D R2 F L2 B
U R D R2 F B L2
U R D R2 B F L2
R' U B2 F2 U' F' B'
R' U B2 F2 U' B' F'
B2 R F2 L2 U' F' B'
B2 R F2 L2 U' B' F'
B2 R F2 U F U2 F2
B2 R F2 U' F' D2 B2
R' U' D F L2 B R2
R' U' D F B L2 R2
R' U' D F B R2 L2
R' U' D B R2 F L2
R' U' D B F L2 R2
R' U' D B F R2 L2
R U' D R2 F L2 B
R U' D R2 F B L2
R U' D R2 B F L2
R' U' F2 B2 U' F' B'
R' U' F2 B2 U' B' F'
F R' U F B2 U' B'
B2 R' U' D F B R2
B2 R' U' D B R2 F
B2 R' U' D B F R2
F R' U B2 F U' B'
B2 R' U' B D R2 F
B2 R' U' B D F R2
U' R' D F L2 B R2
U' R' D F B L2 R2
U' R' D F B R2 L2
B2 R' D U' F B R2
B2 R' D U' B R2 F
B2 R' D U' B F R2
U' R' D B R2 F L2
U' R' D B F L2 R2
U' R' D B F R2 L2
U2 R' D F L2 B R2
U2 R' D F B L2 R2
U2 R' D F B R2 L2
F R' D L2 B D' R2
U2 R' D B R2 F L2
U2 R' D B F L2 R2
U2 R' D B F R2 L2
R' U' B2 F2 U' F' B'
R' U' B2 F2 U' B' F'
U R' D F L2 B R2
U R' D F B L2 R2
U R' D F B R2 L2
U R' D B R2 F L2
U R' D B F L2 R2
U R' D B F R2 L2
D R' F L2 D' R' B
F R' F B2 U' F' B'
F R' F B2 U' B' F'
B2 R' F2 L U' F' B
B2 R' F2 L U' B F'
B2 R' F2 L' U' F' B
B2 R' F2 L' U' B F'
B2 R' F2 L2 U' F' B
B2 R' F2 L2 U' B F'
F' R' F2 D L2 B R'
F' R' F2 D B L2 R'
F' R' F2 D B R' L2
B2 R' F2 U' D F' B
B2 R' F2 U' D B F'
B2 R' F2 U' D' F' B
B2 R' F2 U' D' B F'
B2 R' F2 U' D2 F' B
