D2 F L' B U F
D2 F B L' U F
D2 B F L' U F
B R D F U F2 B2
B R D F U B2 F2
B' R F L B2 U F2
B R D2 F L2 U F2
B R F U F2 D B2
B R F U2 R2 U' F2
B R F D R2 U B2
D2 R' F L' U F R
B R' F U' B U2 B'
F2 R2 F' B R' U' F'
F2 R2 B F' R' U' F'
D2 U F L' B U F
D2 U F B L' U F
D2 U B F L' U F
D2 U' F L' B U F
D2 U' F B L' U F
D2 U' B F L' U F
U' D2 F L' B U F
D2 U2 F L' B U F
U' D2 F B L' U F
U2 D2 F L' B U F
D2 U2 F B L' U F
U2 D2 F B L' U F
U D2 F L' B U F
U D2 F B L' U F
U' D2 B F L' U F
D2 U2 B F L' U F
U2 D2 B F L' U F
U D2 B F L' U F
D2 F L' R' U F R
D2 F L' D B U F
D2 F L' D' B U F
D2 F L' D2 B U F
D2 F L' B R U F
D2 F L' B R' U F
D2 F L' B R2 U F
D2 F L' B U D F
D2 F L' B U D' F
D2 F L' B U D2 F
D2 F L' B U F D
D2 F L' B U F D'
D2 F L' B U F D2
D2 F L' B D U F
D2 F L' B D' U F
D2 F L' B D2 U F
D F L B R' U B2
D2 F R' L' U F R
F D L B R' U B2
D2 F D' L' B R' U
D2 F D' B L' R' U
D2 F D' B R' L' U
D2 F B L' R U F
D2 F B L' R' U F
D2 F B L' R2 U F
D2 F B L' U D F
D2 F B L' U D' F
D2 F B L' U D2 F
D2 F B L' U F D
D2 F B L' U F D'
D2 F B L' U F D2
D2 F B L' D U F
D2 F B L' D' U F
D2 F B L' D2 U F
D2 F B R L' U F
D2 F B R' L' U F
D2 F B R2 L' U F
D2 F B' L' B2 U F
D F B L R' U B'
D F B R' L U B'
D F B D2 R' U B
F D B L R' U B'
F D B R' L U B'
F D B D2 R' U B
B D' F U2 L' R' U'
B D' F U2 R' L' U'
D2 B R F L' U F
D2 B R' F L' U F
D2 B R2 F L' U F
D B R' D F L' U
D B R' F L U B'
B' F L R B2 U F'
B' F L B2 R U F'
B' F R L B2 U F'
D' B D' F L' U F
D B D R' F L' U
D B D F L' R' U
D B D F R' L' U
D2 B F L' R U F
D2 B F L' R' U F
D2 B F L' R2 U F
D2 B F L' U D F
D2 B F L' U D' F
D2 B F L' U D2 F
D2 B F L' U F D
D2 B F L' U F D'
D2 B F L' U F D2
D2 B F L' D U F
D2 B F L' D' U F
D2 B F L' D2 U F
B F R U D F' B2
B F R U D B2 F'
B F R U F' D B2
D2 B F R L' U F
D2 B F R' L' U F
B F R D U F' B2
B F R D U B2 F'
D2 B F R2 L' U F
B F R D2 L2 U F'
F B R U D F' B2
F B R U D B2 F'
F B R U F' D B2
D B D2 R' F U B
F B R D U F' B2
F B R D U B2 F'
F B R D2 L2 U F'
D B D2 F R' U B
B F R' U' B U2 B'
D B F L R' U B'
F B R' U' B U2 B'
D B F R' L U B'
D B F D2 R' U B
B F U2 R' U B U2
F B U2 R' U B U2
F B' L R B2 U F'
F B' L B2 R U F'
F B' R L B2 U F'
D2 B' F L' B2 U F
