R2 F B U' R F2
R2 B F U' R F2
U L R2 F B U' F2
U L R2 B F U' F2
R2 L F B U' R F2
F' L D2 L2 U R2 F'
R2 L B F U' R F2
F2 L' R2 U' F' L' R
F2 L' R2 U' F' R L'
R2 L' F B U' R F2
F' L' U2 R2 U' F' R2
R2 L' B F U' R F2
L' R2 F B U' R F2
L2 R2 F B U' R F2
R2 L2 F B U' R F2
L R2 F B U' R F2
F2 L2 R2 B' U' F' R
L' R2 B F U' R F2
L2 R2 B F U' R F2
R2 L2 B F U' R F2
L R2 B F U' R F2
D2 L2 F' U' L' B U2
D2 L2 F' U' B L' U2
R' U' R' F' B L U'
R' U' R' B L F' U'
R' U' R' B F' L U'
B R' U' R' F' B U'
B R' U' R' B F' U'
R2 U' B U' F' B' R'
R2 U' B U' B' F' R'
U' R' F' R' B U' F'
F2 R2 L' U' F' L' R
F2 R2 L' U' F' R L'
U R2 L F B U' F2
U R2 L B F U' F2
F' R2 U L' U2 L F'
F' R2 U L' U2 F' L
F2 R2 L2 B' U' F' R
F2 R2 U' F' R D' L2
F2 R2 U' F' D' L2 R
F2 R2 U' F' D' R L2
F R2 U' D' L2 F' R'
F R2 U' D' F' L2 R'
F R2 U' D' F' R' L2
B R2 U' B U' B' R'
F2 R2 U2 F U F2 R
F R2 U2 F2 U R' F
F R2 U2 F2 U F R'
U' R2 D B U' F' R'
U' R2 D' B U' F' R
F R2 D' U' L2 F' R'
F R2 D' U' F' L2 R'
F R2 D' U' F' R' L2
U' R2 B U' D' F' R
U' R2 B D' U' F' R
U2 R2 B U L U2 F'
U R2 F2 B U' F R
U R2 B L F U' F2
U R2 B U' F R F2
U R2 B F2 U' F R
R2 D F B U' R F2
R2 D B F U' R F2
F' U' L' U' R2 U' F'
F' U' L' D B U2 B
F' U' L' D' F2 B U2
F' U' L' D' B F2 U2
F' U' L' B U' R2 U'
F' U' L' B U2 D B2
F' U' L' B D U2 B2
F' U' L' B D' F2 U2
R2 D' F B U' R F2
R2 D' B F U' R F2
B U' R' F' R' B U'
F' U' D L' B U2 B
B U' R2 D B U' R'
F' U' D B L' U2 B
F' U' D' L' F2 B U2
F' U' D' L' B F2 U2
F' U' D' F2 B U2 R
F' U' D' B L' F2 U2
F' U' D' B F2 U2 R
F' U' B L' U' R2 U'
F' U' B L' U2 D B2
F' U' B L' D U2 B2
F' U' B L' D' F2 U2
F' U' B D L' U2 B2
F' U' B D' L' F2 U2
F' U' B D' F2 U2 R
R2 D2 F B U' R F2
F' U2 R2 U L' U2 F'
F' U2 R2 U' F2 R F
R2 D2 B F U' R F2
F' U2 R2 F2 U' R F
R2 F L B U' R F2
R2 F L' B U' R F2
F' U2 F' R2 U' F' R
R2 F L2 B U' R F2
F' U2 F2 R2 U' F' R'
R' F R' B U' F' R2
D2 F D' B2 L2 R F
D2 F D' B2 R L2 F
R2 F D' L2 B U' R
R2 F D' B L2 U' R
R2 F B L U' R F2
R2 F B L' U' R F2
R2 F B L2 U' R F2
R2 F B U' R F2 D
R2 F B U' R F2 D'
R2 F B U' R F2 D2
R2 F B U' R' F2 R2
R2 F B U' R2 F2 R'
R2 F B D' L2 U' R
F D R2 U2 F' R' B2
F' D U' L' B U2 B
F' D U' B L' U2 B
D F B2 R D' L2 F
D F B2 D' L2 R F
D F B2 D' R L2 F
D2 F' L2 U' L B U2
F D B R2 F' U2 R'
D' F' U' L' F' B U2
D' F' U' L' B F' U2
D' F' U' B L' F' U2
D F' U' L' B U2 B
F D B2 D2 L2 R F
F D B2 D2 R L2 F
D F' U' B L' U2 B
F' D' U' L' F2 B U2
F' D' U' L' B F2 U2
F' D' U' F2 B U2 R
F' D' U' B L' F2 U2
F' D' U' B F2 U2 R
R' F2 R' B U' F' R
F D' F2 L' B U2 L'
F D' F2 B L' U2 L'
F D' B F2 L' U2 L'
F' D2 L2 U' L B U2
B2 D2 L2 F' U F2 R
R2 F2 D2 B U' R' F
R2 F2 D2 B U' F R'
R2 F2 B U' F' R F2
U2 B L U' R2 B U'
R2 B L F U' R F2
R2 B L' F U' R F2
R2 B L2 F U' R F2
R2 B U2 B' U F' R'
R2 B D F U' R F2
R2 B D' F U' R F2
R2 B D2 F U' R F2
R2 B F L U' R F2
R2 B F L' U' R F2
R2 B F L2 U' R F2
R2 B F U' R F2 D
R2 B F U' R F2 D'
R2 B F U' R F2 D2
R2 B F U' R' F2 R2
R2 B F U' R2 F2 R'
R2 B F D' L2 U' R
R2 B F2 U' F' R F2
B F D R2 U2 R' B2
F B D R2 U2 R' B2
B F D' F2 L' U2 L'
F B D' F2 L' U2 L'
D2 B2 L2 F' U F2 R
D B2 L2 F R D' L2
D B2 L2 F D' L2 R
D B2 L2 F D' R L2
D B2 F R D' L2 F
D B2 F D' L2 R F
D B2 F D' R L2 F
