U L F U R
U L D F U R
U L D' F U R
U L D2 F U R
U L F U R D
U L F U R D'
U L F U R D2
U L F U D R
U L F U D' R
U L F U D2 R
U L F D U R
U L F D' U R
U L F D2 U R
U L F B U R
U L F B' U R
U L F B2 U R
U L B F U R
U L B' F U R
U L B2 F U R
R U L F B U
R U L B F U
F R U L B U
D2 U L F U R
D' U L F U R
U D L F U R
D U L F U R
U D' L F U R
U D2 L F U R
F L R U B U B'
F' L R B U L2 F
U L R F R' U R2
U L R2 F R2 U R'
U L D F U R D
U L D F U R D'
U L D F U R D2
U L D F U D R
U L D F U D' R
U L D F U D2 R
U L D F D U R
U L D F D' U R
U L D F D2 U R
U L D F B U R
U L D F B' U R
U L D F B2 U R
U L D B F U R
U L D B' F U R
U L D B2 F U R
U L D' F U R D
U L D' F U R D'
U L D' F U R D2
U L D' F U D R
U L D' F U D' R
U L D' F U D2 R
U L D' F D U R
U L D' F D' U R
U L D' F D2 U R
U L D' F B U R
U L D' F B' U R
U L D' F B2 U R
U L D' B F U R
U L D' B' F U R
U L D' B2 F U R
U L D2 F U R D
U L D2 F U R D'
U L D2 F U R D2
U L D2 F U D R
U L D2 F U D' R
U L D2 F U D2 R
U L D2 F D U R
U L D2 F D' U R
U L D2 F D2 U R
U L D2 F B U R
U L D2 F B' U R
U L D2 F B2 U R
U L D2 B F U R
U L D2 B' F U R
U L D2 B2 F U R
U L F U R2 D R'
U L F U R2 D' R'
U L F U R2 D2 R'
U L F U D R D
U L F U D R D'
U L F U D R D2
U L F U D' R D
U L F U D' R D'
U L F U D' R D2
U L F U D2 R D
U L F U D2 R D'
U L F U D2 R D2
U L F U B R B'
U L F U B2 R B2
U L F U' L U2 R
U L F U' L' U2 R
U L F U' L2 U2 R
U L F D U R D
U L F D U R D'
U L F D U R D2
U L F D B U R
U L F D B' U R
U L F D B2 U R
U L F D' U R D
U L F D' U R D'
U L F D' U R D2
U L F D' B U R
U L F D' B' U R
U L F D' B2 U R
U L F D2 U R D
U L F D2 U R D'
U L F D2 U R D2
U L F D2 B U R
U L F D2 B' U R
U L F D2 B2 U R
U L F B U R D
U L F B U R D'
U L F B U R D2
U L F B U D R
U L F B U D' R
U L F B U D2 R
U L F B D U R
U L F B D' U R
U L F B D2 U R
U L F B' U R D
U L F B' U R D'
U L F B' U R D2
U L F B' U D R
U L F B' U D' R
U L F B' U D2 R
U L F B' D U R
U L F B' D' U R
U L F B' D2 U R
U L F B2 U R D
U L F B2 U R D'
U L F B2 U R D2
U L F B2 U D R
U L F B2 U D' R
U L F B2 U D2 R
U L F B2 D U R
U L F B2 D' U R
U L F B2 D2 U R
F' L B U L2 F R
U L B D F U R
U L B D' F U R
U L B D2 F U R
U L B F U R D
U L B F U R D'
U L B F U R D2
U L B F U D R
U L B F U D' R
U L B F U D2 R
U L B F D U R
U L B F D' U R
U L B F D2 U R
U L B' D F U R
U L B' D' F U R
U L B' D2 F U R
U L B' F U R D
U L B' F U R D'
U L B' F U R D2
U L B' F U D R
U L B' F U D' R
U L B' F U D2 R
U L B' F D U R
U L B' F D' U R
U L B' F D2 U R
U L B2 D F U R
U L B2 D' F U R
U L B2 D2 F U R
U L B2 F U R D
U L B2 F U R D'
U L B2 F U R D2
U L B2 F U D R
U L B2 F U D' R
U L B2 F U D2 R
U L B2 F D U R
U L B2 F D' U R
U L B2 F D2 U R
F L' R U L2 B U
F L' R U B L2 U
U2 L' B D' L R2 B2
U2 L' B D' L B2 R2
U2 L' B D' R2 L B2
F L2 R U L' B U
F L2 R U B L' U
R' U L F U D R2
R' U L F U2 F2 U'
R' U L F D U R2
R' U L F D2 B2 U
L' U L F L U R
L2 U L F L2 U R
R U L D F B U
R U L D B F U
R U L D' F B U
R U L D' B F U
R U L D2 F B U
R U L D2 B F U
R U L F D B U
R U L F D' B U
R U L F D2 B U
