F' U F L R B
F' U F R L B
R2 L U R F' U' B
R' L U F' R U' B
L R U' L' B U B2
R L U' L' B U B2
L R U' B L' U B'
R L U' B L' U B'
R' L B' U F' R' U'
L R B' U' B2 L U
R L B' U' B2 L U
L R B2 U' B' L U
R L B2 U' B' L U
L R' U F' R U' B
L2 R' F' U' F L' B'
L R' B' U F' R' U'
L R2 U R F' U' B
U' L' B U B2 L2 R'
U' L' B U B2 R' L2
U' L' B2 U L2 B R'
U' L' B2 U B L2 R'
U' L' B2 U B R' L2
R' L2 F' U' F L' B'
F2 L2 U' L' F2 B' R'
F2 L2 U' L' B' R' F2
F2 L2 U' L' B' F2 R'
F L2 U' L' F' B' R'
F L2 U' L' B' F' R'
R2 U R F' U' L B
L U R F U' B R
L U F R' U' R2 B
L U F R2 U' R' B
R' U F' R U' L B
L U' L' B U B2 R'
R U' L' B U L2 B2
L U' L' B2 U B R'
R U' L' B U B2 L2
U R F U' L B R
R U' B L' U B' L
L U' B' L' U R' B'
B' R' F' B U' F L
B' R' B F' U' F L
B' R2 U R F' B U'
B' R2 U R B F' U'
F2 U L F R F B
F2 U L F R B F
F U L F R F2 B
F U L F R B F2
F' U R F L B R
F' U D F L R B
F' U D F R L B
F' U D' F L R B
F' U D' F R L B
F' U D2 F L R B
F' U D2 F R L B
F' U F L R D B
F' U F L R D' B
F' U F L R D2 B
F' U F L R B D
F' U F L R B D'
F' U F L R B D2
F' U F L D R B
F' U F L D' R B
F' U F L D2 R B
F' U F L B R B
F' U F L B' R B
F' U F L B2 R B
F' U F L' R B L2
F' U F L2 R B L'
F' U F R L D B
F' U F R L D' B
F' U F R L D2 B
F' U F R L B D
F' U F R L B D'
F' U F R L B D2
F' U F R L' B L2
F' U F R L2 B L'
F' U F R D L B
F' U F R D' L B
F' U F R D2 L B
F2 U F R F L B
F' U F D L R B
F' U F D R L B
F' U F D' L R B
F' U F D' R L B
F' U F D2 L R B
F' U F D2 R L B
F' U F B' R B L
F U F L R F2 B
F U F L R B F2
F U F R L F2 B
F U F R L B F2
F U F R F2 L B
F' U F2 L F' R B
F' U B' F R B L
B U' L B' U L R'
B U' L B' U R' L
F2 U' L' F2 B' L2 R'
F2 U' L' F2 B' R' L2
F2 U' L' B' L2 R' F2
F2 U' L' B' L2 F2 R'
F2 U' L' B' R' L2 F2
F2 U' L' B' R' F2 L2
F2 U' L' B' F2 L2 R'
F2 U' L' B' F2 R' L2
F U' L' F' B' L2 R'
F U' L' F' B' R' L2
F U' L' B' L2 F' R'
F U' L' B' F' L2 R'
F U' L' B' F' R' L2
F' U' F L' B' L2 R'
F' U' F L' B' R' L2
F2 U' F2 L' B' L2 R'
F2 U' F2 L' B' R' L2
F U' F' L' B' L2 R'
F U' F' L' B' R' L2
U F R' U' L R2 B
U F R' U' R2 L B
U F R2 U' L R' B
U F R2 U' R' L B
F' D U F L R B
F' D U F R L B
D2 F' U F L R B
D' F' U F L R B
D2 F' U F R L B
D' F' U F R L B
L' F' U F L2 R B
L' F' U F R L2 B
L' F' U F R B L2
L2 F' U F L' R B
L2 F' U F R L' B
L2 F' U F R B L'
R' F' U' F L' B' L2
D F' U F L R B
D F' U F R L B
L2 F' U' F L' B' R'
F2 D' L2 U' L' B' R'
F' D' U F L R B
F' D' U F R L B
L2 F2 U' F2 L' B' R'
F' D2 U F L R B
F' D2 U F R L B
L B R U' L B U
L B U' L B' U R'
L' B' R' F' U' F L2
L B' R U R2 F' U'
L2 B' R' F' U' F L'
L B' R2 U R F' U'
L B' U R' F U' R
L B' U F R' U' R2
R B' U' B2 L F U
L B2 U' B' L U R'
R2 B2 D B2 L B' R'
