U2 L U2 F U' L'
B2 R' F' U R U2
B2 D R' F' B U'
B2 D R' B F' U'
B' F U' L' B' R'
F B' U' L' B' R'
D B2 R' F' B U'
D B2 R' B F' U'
B2 F2 R' F' U' L'
F2 B2 R' F' U' L'
U2 L U2 F U' L' D
U2 L U2 F U' L' D'
U2 L U2 F U' L' D2
U2 L U2 F U' D L'
U2 L U2 F U' D' L'
U2 L U2 F U' D2 L'
U2 L U2 F D U' L'
U2 L U2 F D' U' L'
U2 L U2 F D2 U' L'
U2 L U2 F B U' L'
U2 L U2 F B' U' L'
U2 L U2 F B2 U' L'
U2 L U2 B F U' L'
U2 L U2 B' F U' L'
U2 L U2 B2 F U' L'
F L D F2 R B U
U2 L F' U2 F2 U' L'
F' L F2 R B U L'
D L F2 R F' B U
D L F2 R B F' U
F L F2 R B U L2
U2 L B U2 F U' L'
U2 L B' U2 F U' L'
U2 L B2 U2 F U' L'
U2 L' F B' L2 U L
U2 L' B' L2 F U L'
U2 L' B' F L2 U L
F' R U2 L B U L'
F2 R U2 L B U L
D R U2 L F' B U
D R U2 L B F' U
F R U2 L B U L2
D R U2 F' L B U
B2 R F2 R2 F' U' L'
F' R' D F' B2 R' U'
F' R' D B2 F' R' U'
L U2 L F L2 U' L
B2 R' D2 F' B' U' L
R U2 L F B U L'
B2 R' D2 B' F' U' L
R U2 L B F U L'
B2 R' F U' L' D R2
B2 R' F U' D L' R2
B2 R' F U' D R2 L'
B2 R' F D U' L' R2
B2 R' F D U' R2 L'
B' R' F' U R U2 B
B2 R' F' U R U2 D
B2 R' F' U R U2 D'
B2 R' F' U R U2 D2
B2 R' F' U R D U2
B2 R' F' U R D' U2
B2 R' F' U R D2 U2
B2 R' F' U D R U2
B2 R' F' U D' R U2
B2 R' F' U D2 R U2
F' R' F' D B2 R' U'
B2 R' F' U' F2 L' F2
F2 R' F' U' L' D' B2
B2 R' F' U2 F2 U L'
F2 R' F' U2 L U L2
B2 R' F' D U R U2
B2 R' F' D' U R U2
B2 R' F' D2 U R U2
B2 R' F' B U R U2
B2 R' F' B' U R U2
B2 R' F' B2 U R U2
F2 R' F' B' U' L' B'
F2 R' F' B2 R' U' L'
D R' F' B2 R' B' U'
B2 R' B F' U R U2
D R' B D2 F' R U'
B2 R' B' F' U R U2
F2 R' B' F' U' L' B'
B2 R' B2 F' U R U2
F2 R' B2 F' R' U' L'
D R' B2 F' R' B' U'
R2 U2 D2 L B' U L
R U2 F L B U L2
R' D F' B2 R' B U'
L D F2 R F' B U
L D F2 R B F' U
B' U R' F' L' R U2
B' U R' F' R L' U2
R' D B2 F' R' B U'
L' D' L B' U' B' R'
B' U F U2 L' R B'
B' U F U2 L' B' R
B' U F U2 R L' B'
B' U F' L' R U2 B
B' U F' R L' U2 B
U2 D' L U2 F B' U'
U2 D' L U2 B' F U'
U2 D' L' F B' L2 U
U2 D' L' B' F L2 U
B' U' L' D2 B' L R'
B' U' L' D2 B' R' L
F U' L' D' B' R' B'
F U' L' B D' B2 R'
F U' L' B' R' D' B2
F U' L' B' D' R' B2
