F L' R2 F U' L'
F L' F R2 U' L'
D R U2 F' R B2
D R U2 F' B2 R
D R U2 B2 F' R
D R F' R B2 L
F R2 L' F U' L'
D F' R F' L' B2
D F' R F' B2 L'
D F' R B2 F' L'
D F' B2 R F' L'
D B2 F' R F' L'
D L R U2 F' R B2
D L R U2 F' B2 R
D L R U2 B2 F' R
D L R F' R B2 L
D' L R F2 B' L U2
D' L R B' L F2 U2
D' L R B' F2 L U2
L' R U' R F L' U'
D L F' R F' L' B2
D L F' R F' B2 L'
D L F' R B2 F' L'
D L F' B2 R F' L'
D' L F2 B' L U2 L2
D' L B' L R F2 U2
D' L B' L F2 U2 L'
D' L B' R L F2 U2
D' L B' R F2 L U2
D' L B' F2 L U2 L2
R L' U' R F L' U'
D L B2 F' R F' L'
D L' R U2 F' R B2
D L' R U2 F' B2 R
D L' R U2 B2 F' R
D L' R F' R B2 L
F L' R' F R' U' L'
F L' R2 F U' L' D
F L' R2 F U' L' D'
F L' R2 F U' L' D2
F L' R2 F U' D L'
F L' R2 F U' D' L'
F L' R2 F U' D2 L'
F L' R2 F D U' L'
F L' R2 F D' U' L'
F L' R2 F D2 U' L'
F L' R2 F B U' L'
F L' R2 F B' U' L'
F L' R2 F B2 U' L'
F L' R2 B F U' L'
F L' R2 B' F U' L'
F L' R2 B2 F U' L'
R2 L' F L' U R' U2
R2 L' F L' B2 U' L
R2 L' F B2 L' U' L2
F L' F R2 U' L' D
F L' F R2 U' L' D'
F L' F R2 U' L' D2
F L' F R2 U' D L'
F L' F R2 U' D' L'
F L' F R2 U' D2 L'
F L' F R2 D U' L'
F L' F R2 D' U' L'
F L' F R2 D2 U' L'
F L' F R2 B U' L'
F L' F R2 B' U' L'
F L' F R2 B2 U' L'
F L' F U' L' D B2
F L' F U' D L' B2
F L' F U' D B2 L'
R2 L' B2 F L' U' L2
F L' F D U' L' B2
F L' F D U' B2 L'
F L' F B R2 U' L'
F L' F B' R2 U' L'
F L' F B2 R2 U' L'
D L' F' R F' L' B2
D L' F' R F' B2 L'
D L' F' R B2 F' L'
D L' F' B2 R F' L'
F L' B R2 F U' L'
F L' B F R2 U' L'
F L' B' R2 F U' L'
F L' B' F R2 U' L'
F L' B2 R2 F U' L'
D L' B2 F' R F' L'
F L' B2 F R2 U' L'
D L2 R U2 F' R B2
D L2 R U2 F' B2 R
D L2 R U2 B2 F' R
D L2 R F' R B2 L
L' R2 F L' U R' U2
L' R2 F L' B2 U' L
L' R2 F B2 L' U' L2
L' R2 B2 F L' U' L2
D L2 F' R F' L' B2
D L2 F' R F' B2 L'
D L2 F' R B2 F' L'
D L2 F' B2 R F' L'
D L2 B2 F' R F' L'
D R L U2 F' R B2
