L U' F' B' R'
L U' B' F' R'
F L U' F2 B' R'
F L U' B' R' F2
F L U' B' F2 R'
U L U2 F' B' R'
U L U2 B' F' R'
U' L B' L' F' R'
U L' F U2 R F2
L' U F U2 R F2
L U' R B' R' F'
L U' D F' B' R'
L U' D B' F' R'
L U' D' F' B' R'
L U' D' B' F' R'
L U' D2 F' B' R'
L U' D2 B' F' R'
L U' F B' R' F2
L U' F' R B' R'
L U' F' R' B' R'
L U' F' R2 B' R'
L U' F' D B' R'
L U' F' D' B' R'
L U' F' D2 B' R'
L U' F' B' R' D
L U' F' B' R' D'
L U' F' B' R' D2
L U' F' B' D R'
L U' F' B' D' R'
L U' F' B' D2 R'
L U' F2 B' R' F
L U' B' D F' R'
L U' B' D' F' R'
L U' B' D2 F' R'
L U' B' F R' F2
L U' B' F' R' D
L U' B' F' R' D'
L U' B' F' R' D2
L U' B' F' D R'
L U' B' F' D' R'
L U' B' F' D2 R'
L U' B' F2 R' F
D R' F' R U' F'
L D U' F' B' R'
L D U' B' F' R'
L D' U' F' B' R'
L D' U' B' F' R'
D2 U' F' B' R' B
D2 U' B' F' R' B
L D2 U' F' B' R'
L D2 U' B' F' R'
U' D2 F' B' R' B
U' D2 B' F' R' B
L F U' F2 B' R'
L F U' B' R' F2
L F U' B' F2 R'
U' F' L B' L' R'
U' F' L B' R' L'
U F' L' F U2 F'
U' F' D2 B' R' B
U' F' B' D2 R' B
L F2 U' F B' R'
L F2 U' B' R' F
L F2 U' B' F R'
U' B' D2 F' R' B
U' B' F' D2 R' B
U' B' F' D2 R' B
U' L R B' L' R' F'
U' L R B' R' L' F'
F' L R' F' U' F B'
F' L R' F' U' B' F
D L R' F' R U' F'
F L R' F' U' F' B'
F L R' F' U' B' F'
U2 L U F' D R2 B'
U2 L U F' D B' R2
U2 L U F' B' D R2
U2 L U B' F' D R2
F L U' R F2 B' R'
F L U' R B' R' F2
F L U' R B' F2 R'
F L U' R' F2 B' R'
F L U' R' B' R' F2
F L U' R' B' F2 R'
F L U' R2 F2 B' R'
F L U' R2 B' R' F2
F L U' R2 B' F2 R'
D2 L U' F' B' R' B
F L U' F B' R' F
B L U' F' B' L' R'
B L U' F' B' R' L'
F L U' F2 R B' R'
F L U' F2 R' B' R'
F L U' F2 R2 B' R'
D2 L U' B' F' R' B
F L U' F2 D B' R'
F L U' F2 D' B' R'
F L U' F2 D2 B' R'
F L U' F2 B' R' D
F L U' F2 B' R' D'
F L U' F2 B' R' D2
F L U' F2 B' D R'
F L U' F2 B' D' R'
F L U' F2 B' D2 R'
F L U' B' R F2 R2
F L U' B' R' F2 D
F L U' B' R' F2 D'
F L U' B' R' F2 D2
B L U' B' F' L' R'
B L U' B' F' R' L'
F L U' B' F R' F
F L U' B' F2 R' D
F L U' B' F2 R' D'
F L U' B' F2 R' D2
F L U' B' F2 D R'
F L U' B' F2 D' R'
F L U' B' F2 D2 R'
U L U2 R B' R' F'
U2 L U2 F U' F2 B'
U2 L U2 F U' B' F2
U L U2 D F' B' R'
U L U2 D B' F' R'
U L U2 D' F' B' R'
U L U2 D' B' F' R'
U L U2 D2 F' B' R'
U L U2 D2 B' F' R'
U L U2 F B' R' F2
U L U2 F' R B' R'
U L U2 F' R' B' R'
U L U2 F' R2 B' R'
U L U2 F' D B' R'
U L U2 F' D' B' R'
U L U2 F' D2 B' R'
U L U2 F' B' R' D
U L U2 F' B' R' D'
U L U2 F' B' R' D2
U L U2 F' B' D R'
U L U2 F' B' D' R'
U L U2 F' B' D2 R'
U L U2 F2 B' R' F
U L U2 B' D F' R'
U L U2 B' D' F' R'
U L U2 B' D2 F' R'
U L U2 B' F R' F2
U L U2 B' F' R' D
U L U2 B' F' R' D'
U L U2 B' F' R' D2
U L U2 B' F' D R'
U L U2 B' F' D' R'
U L U2 B' F' D2 R'
U L U2 B' F2 R' F
U L D U2 F' B' R'
U L D U2 B' F' R'
U' L D B' L' F' R'
R' L F' R U' F' B'
R' L F' R U' B' F'
U L D' U2 F' B' R'
U L D' U2 B' F' R'
U' L D' B' L' F' R'
U L D2 U2 F' B' R'
U L D2 U2 B' F' R'
U' L D2 B' L' F' R'
F' L F U' F' B' R'
F' L F U' B' F' R'
F L F U' F B' R'
F L F U' B' R' F
F L F U' B' F R'
U L F U2 R F2 B'
U L F U2 R B' F2
U L F U2 B' R F2
F' L F' U' F B' R'
F' L F' U' B' R' F
F' L F' U' B' F R'
F L F' U' F' B' R'
F L F' U' B' F' R'
U' L F' D2 B' L R'
U' L F' D2 B' R' L
F' L F2 U' F2 B' R'
F' L F2 U' B' R' F2
F' L F2 U' B' F2 R'
U' L B' L F' L2 R'
U' L B' L F' R' L2
U' L B' L' D F' R'
U' L B' L' D' F' R'
U' L B' L' D2 F' R'
U' L B' L' F R' F2
U' L B' L' F' R' D
U' L B' L' F' R' D'
U' L B' L' F' R' D2
U' L B' L' F' D R'
U' L B' L' F' D' R'
U' L B' L' F' D2 R'
U' L B' L' F2 R' F
U' L B' L2 F' L R'
U' L B' L2 F' R' L
U' L B' R' D2 L' F
U' L B' D L' F' R'
U' L B' D' L' F' R'
U' L B' D2 L' F' R'
U' L B2 L' F' B R'
U' L B2 L' B F' R'
D L' R' F' R U' F'
F L' U F U2 R F
D2 L' U' F' B' R' B
D2 L' U' B' F' R' B
L R' F' R U' F' B'
L R' F' R U' B' F'
U L' D F U2 R F2
F L' D' L2 U' B' R'
U L' D' F U2 R F2
U L' D2 F U2 R F2
U L' F L U2 R F2
U L' F L' U2 R F2
U L' F L2 U2 R F2
U L' F U2 R F2 D
U L' F U2 R F2 D'
U L' F U2 R F2 D2
U L' F U2 R' F2 R2
U L' F U2 R2 F2 R'
U L' F D2 B2 U2 R
U L' F B U2 R F2
U L' F B' U2 R F2
U L' F B2 U2 R F2
U L' F' L' F2 U2 F2
U2 L' B' L2 U F' B'
U2 L' B' L2 U B' F'
U L' B F U2 R F2
U2 L' B' U F' D2 B2
U2 L' B' U' F U2 F2
U L' B' F U2 R F2
U L' B2 F U2 R F2
D L2 R' F' R U' F'
D2 L2 U' F' B' R' B
D2 L2 U' B' F' R' B
L' U L2 U2 F' B' R'
L' U L2 U2 B' F' R'
U' L2 F' L' B' L' R'
U' L2 F' L' B' R' L'
U L2 F U2 R F2 B
U L2 F U2 R B F2
L U L2 F U2 R F2
L' U D F U2 R F2
L' U D' F U2 R F2
L' U D2 F U2 R F2
U' R L B' L' R' F'
U' R L B' R' L' F'
L' U F L U2 R F2
L' U F L' U2 R F2
L' U F L2 U2 R F2
L' U F U2 R F2 D
L' U F U2 R F2 D'
L' U F U2 R F2 D2
L' U F U2 R' F2 R2
L' U F U2 R2 F2 R'
L' U F D2 B2 U2 R
L' U F B U2 R F2
L' U F B' U2 R F2
L' U F B2 U2 R F2
L' U F' L' F2 U2 F2
L U F U2 R F2 B'
L U F U2 R B' F2
L U F U2 B' R F2
L' U B F U2 R F2
L' U B' F U2 R F2
L' U B2 F U2 R F2
U' R D2 B' R' F' B
U' R D2 B' R' B F'
L U' L' F' L B' R'
L' U' L2 F' B' L2 R'
L' U' L2 F' B' R' L2
L' U' L2 B' L2 F' R'
L' U' L2 B' F' L2 R'
L' U' L2 B' F' R' L2
L U' R D B' R' F'
L U' R D' B' R' F'
L U' R D2 B' R' F'
L U' R F B' R' F'
L U' R F' B' R' F'
L U' R F2 B' R' F'
L U' R B' R' D F'
L U' R B' R' D' F'
L U' R B' R' D2 F'
L U' R B' R' F' D
L U' R B' R' F' D'
L U' R B' R' F' D2
L U' R B' D R' F'
L U' R B' D' R' F'
L U' R B' D2 R' F'
L U' R B' F R' F'
L U' R B' F' R' F'
L U' R B' F2 R' F'
L U' R' B' R F' R2
U' R B' D2 R' F' B
U' R B' D2 R' B F'
L U' R2 B' R' D2 F2
L U' R2 B' D2 R' F2
L U' R2 B' D2 F2 R'
L U' D R B' R' F'
L U' D F B' R' F2
L U' D F' R B' R'
L U' D F' R' B' R'
L U' D F' R2 B' R'
L U' D F' D B' R'
L U' D F' D' B' R'
L U' D F' D2 B' R'
L U' D F' B' R' D
L U' D F' B' R' D'
L U' D F' B' R' D2
L U' D F' B' D R'
L U' D F' B' D' R'
L U' D F' B' D2 R'
L U' D F2 B' R' F
L U' D B' D F' R'
L U' D B' D' F' R'
L U' D B' D2 F' R'
L U' D B' F R' F2
L U' D B' F' R' D
