R U F' U F' B2
R U F' U B2 F'
U R F' U F' B2
U R F' U B2 F'
R' U' B U' F2 B
R' U' B U' B F2
U' R' B U' F2 B
U' R' B U' B F2
B' U2 F2 D B' L
F U2 B2 D' F L'
U2 F B2 D' F L'
U2 F2 B' D B' L
U2 B' F2 D B' L
U2 B2 F D' F L'
U L R F' U F' B2
U L R F' U B2 F'
U' L R' B U' F2 B
U' L R' B U' B F2
L' R F' U F' B2 R'
L' R F' U B2 F' R'
L R F' U F' R B2
L R F' U F' B2 R
L R F' U B2 F' R
R L F' U F' R B2
R L F' U F' B2 R
R L F' U B2 F' R
B2 L F D' F L' R
B2 L F D' F R L'
R' L B U' F2 B R
R' L B U' B F2 R
U2 L F B2 D' F L'
B2 L F2 R U' F' U
U2 L F2 B' D B' L
U2 L B' F2 D B' L
U2 L B2 F D' F L'
U L' R F' U F' B2
U L' R F' U B2 F'
U' L' R' B U' F2 B
U' L' R' B U' B F2
R L' F' U F' B2 R'
R L' F' U B2 F' R'
R' L' B U' F2 B R'
R' L' B U' B R' F2
R' L' B U' B F2 R'
L' R' B U' F2 B R'
L' R' B U' B R' F2
L' R' B U' B F2 R'
L R' B U' F2 B R
L R' B U' B F2 R
U2 L' F B2 D' F L'
U2 L' F2 B' D B' L
F2 L' B' D B' L R'
F2 L' B' D B' R' L
U2 L' B' F2 D B' L
F2 L' B2 R' U B U'
U2 L' B2 F D' F L'
U L2 R F' U F' B2
U L2 R F' U B2 F'
U' L2 R' B U' F2 B
U' L2 R' B U' B F2
R U L F' U F' B2
R U L F' U B2 F'
R U L' F' U F' B2
R U L' F' U B2 F'
U2 L2 F B2 D' F L'
R U L2 F' U F' B2
R U L2 F' U B2 F'
U2 L2 F2 B' D B' L
R' U R2 F' U F' B2
R' U R2 F' U B2 F'
R' U D L2 R2 F' U
R' U D R2 L2 F' U
R' U D R2 F' L2 U
U2 L2 B' F2 D B' L
R U D L2 F' R2 U
R U D F' L2 R2 U
R U D F' R2 L2 U
U2 L2 B2 F D' F L'
U R L F' U F' B2
U R L F' U B2 F'
U R L' F' U F' B2
U R L' F' U B2 F'
R U F' L U F' B2
R U F' L U B2 F'
R U F' L' U F' B2
R U F' L' U B2 F'
R2 U F' U L' F' B2
R2 U F' U L' B2 F'
R U F' L2 U F' B2
R U F' L2 U B2 F'
U R L2 F' U F' B2
U R L2 F' U B2 F'
R2 U F' U B2 L' F'
B' R U F' U F' B'
B' R U F' U B' F'
R U F' U F' B2 D
R U F' U F' B2 D'
R U F' U F' B2 D2
R U F' U B2 D F'
R U F' U B2 D' F'
R U F' U B2 D2 F'
R U F' U B2 F' D
R U F' U B2 F' D'
R U F' U B2 F' D2
R U F' D L2 U F'
F R U F' U F2 B2
F R U F' U B2 F2
U' R U2 F' U F' B2
U' R U2 F' U B2 F'
F R U2 F B2 D' L2
F R U2 B2 F D' L2
U R D L2 F' R2 U
U' R D' L2 R2 B U'
U' R D' R2 L2 B U'
U' R D' R2 B L2 U'
U R D F' L2 R2 U
U R D F' R2 L2 U
R' U' L B U' F2 B
R' U' L B U' B F2
R' U' L' B U' F2 B
R' U' L' B U' B F2
R' U' L2 B U' F2 B
R' U' L2 B U' B F2
U2 R F' U F' R' B2
U R F' L U F' B2
U R F' L U B2 F'
U R F' L' U F' B2
U R F' L' U B2 F'
U R F' L2 U F' B2
U R F' L2 U B2 F'
U R F' U F' B2 D
U R F' U F' B2 D'
U R F' U F' B2 D2
U R F' U B2 D F'
U R F' U B2 D' F'
U R F' U B2 D2 F'
U R F' U B2 F' D
U R F' U B2 F' D'
U R F' U B2 F' D2
U R F' D L2 U F'
R U' R2 B U' F2 B
R U' R2 B U' B F2
R' U' D' L2 B R2 U'
R' U' D' B L2 R2 U'
R' U' D' B R2 L2 U'
R U' D' L2 R2 B U'
R U' D' R2 L2 B U'
R U' D' R2 B L2 U'
U' R' L B U' F2 B
U' R' L B U' B F2
U' R' L' B U' F2 B
U' R' L' B U' B F2
U' R' L2 B U' F2 B
U' R' L2 B U' B F2
R' U' B L U' F2 B
R' U' B L U' B F2
R' U' B L' U' F2 B
R' U' B L' U' B F2
R' U' B L2 U' F2 B
R' U' B L2 U' B F2
R' U' B U' F2 D B
R' U' B U' F2 D' B
R' U' B U' F2 D2 B
R' U' B U' F2 B D
R' U' B U' F2 B D'
R' U' B U' F2 B D2
R' U' B U' B F2 D
R' U' B U' B F2 D'
R' U' B U' B F2 D2
B' R' U' B U' F2 B2
B' R' U' B U' B2 F2
R' U' B D' L2 U' B
R2 U' B U' L F2 B
R2 U' B U' L B F2
R2 U' B U' F2 L B
F R' U' B U' F B
F R' U' B U' B F
B' R' U2 F2 B' D L2
B' R' U2 B' F2 D L2
U R' U2 B U' F2 B
U R' U2 B U' B F2
U R' D L2 R2 F' U
U' R' D' L2 B R2 U'
U R' D R2 L2 F' U
U R' D R2 F' L2 U
U' R' D' B L2 R2 U'
U' R' D' B R2 L2 U'
U' R' B L U' F2 B
U' R' B L U' B F2
U' R' B L' U' F2 B
U' R' B L' U' B F2
U' R' B L2 U' F2 B
U' R' B L2 U' B F2
U' R' B U' F2 D B
U' R' B U' F2 D' B
