F2 R' B' D' B' L
F R' B2 D F L'
L' F U R' F B2
L' F U R' B2 F
L' F U F R' B2
R' F B2 D F L'
R' F2 B' D' B' L
R' B' F2 D' B' L
R' B2 F D F L'
R' L U B' U' F2 B'
R' L U B' U' B' F2
F2 L R' U B' U' B'
F2 L R' B D L2 B
F2 L R' B D B L2
F2 L R' B2 U B U'
L' R F U R2 F B2
L' R F U R2 B2 F
L' R F U F R2 B2
L' R F U F B2 R2
L' R F U B2 R2 F
L' R F U B2 F R2
R' L F2 U B' U' B'
R' L F2 B D L2 B
R' L F2 B D B L2
R' L F2 B2 U B U'
R' L B F2 D L2 B
R' L B F2 D B L2
R2 L B' U' R F2 B'
R2 L B' U' R B' F2
L R B' U' R2 F2 B'
L R B' U' R2 B' F2
L R B' U' F2 R2 B'
L R B' U' F2 B' R2
L R B' U' B' R2 F2
R2 L B' U' B' R F2
L R B' U' B' F2 R2
R L B' U' R2 F2 B'
R L B' U' R2 B' F2
R L B' U' F2 R2 B'
R L B' U' F2 B' R2
R L B' U' B' R2 F2
R L B' U' B' F2 R2
R' L B2 U B U' F2
R' L B2 F2 U B U'
L R' U B' U' F2 B'
L R' U B' U' B' F2
B L B' U' R' F2 B2
B L B' U' R' B2 F2
B L B' U' F2 R' B2
R' L' U' F U F B2
R' L' U' F U B2 F
L' R' U' F U F B2
L' R' U' F U B2 F
F2 L' R' U' F U B2
F2 L' R' B2 U' F U
R L' F U R2 F B2
R L' F U R2 B2 F
R L' F U F R2 B2
R L' F U F B2 R2
R L' F U B2 R2 F
R L' F U B2 F R2
F2 L' U' F U R' B2
R' L' F' B2 D' L2 F'
R' L' F' B2 D' F' L2
L' R' F' B2 D' L2 F'
L' R' F' B2 D' F' L2
R' L' F2 U' F' U B2
L' R' F2 U' F' U B2
L R' F2 U B' U' B'
R' L' F2 B2 U' F' U
L' R' F2 B2 U' F' U
L R' F2 B D L2 B
L R' F2 B D B L2
L R' F2 B2 U B U'
L R' B F2 D L2 B
L R' B F2 D B L2
R' L' B2 U' F U F
L' R' B2 U' F U F
F' L' F U R' F2 B2
F' L' F U R' B2 F2
F' L' F U F2 R' B2
U' L' F U R' F B2
U' L' F U R' B2 F
U' L' F U F R' B2
F2 L' F U F' R' B2
U2 L' F U R' F B2
U2 L' F U R' B2 F
U2 L' F U F R' B2
L R' B2 U B U' F2
R' L' B2 F' D' L2 F'
R' L' B2 F' D' F' L2
L' R' B2 F' D' L2 F'
L' R' B2 F' D' F' L2
R' L' B2 F2 U' F' U
L' R' B2 F2 U' F' U
U L' F U R' F B2
U L' F U R' B2 F
U L' F U F R' B2
