F' U' F2 U'
F' U2 D R2
F' D U2 R2
F' D' L2 U2
F' L U' F2 U'
F' L U2 D R2
F' L D U2 R2
F' L D' L2 U2
F' L' U' F2 U'
F' L' U2 D R2
F' L' D U2 R2
F' L' D' L2 U2
F' L2 U' F2 U'
F' L2 U2 D R2
F' L2 D U2 R2
F' L2 D' L2 U2
U' R2 F U' B
L D F' U2 R
F' U D2 B2 U
F' U' F2 U' D
F' U' F2 U' D'
F' U' F2 U' D2
F' U' F2 D U'
F' U' F2 D' U'
F' U' F2 D2 U'
F' U2 R D R2
F' U2 R' D R2
F' U2 R2 D R2
F' U2 D R2 D
F' U2 D R2 D'
F' U2 D R2 D2
F' D L U2 R2
U' F U F2 U2
F' D L' U2 R2
U' F U' D2 B2
F' D L2 U2 R2
U' F D R2 U'
U' F D2 U' B2
F' D U2 R2 D
F' D U2 R2 D'
F' D U2 R2 D2
D' F' U' F2 U'
D F' U' F2 U'
D' F' U2 D R2
D F' U2 D R2
D' F' D U2 R2
D F' D U2 R2
D' F' D' L2 U2
D F' D' L2 U2
F' D' L2 U2 D
F' D' L2 U2 D'
F' D' L2 U2 D2
F' D' L2 D U2
F' D' L2 D' U2
F' D' L2 D2 U2
L2 F' U B' U
D2 F' U' F2 U'
D2 F' U2 D R2
D2 F' D U2 R2
D2 F' D' L2 U2
F' D2 U B2 U
F' L U D2 B2 U
F' L U' F2 U' D
F' L U' F2 U' D'
F' L U' F2 U' D2
F' L U' F2 D U'
F' L U' F2 D' U'
F' L U' F2 D2 U'
F' L U2 R D R2
F' L U2 R' D R2
F' L U2 R2 D R2
F' L U2 D R2 D
F' L U2 D R2 D'
F' L U2 D R2 D2
F' L D L U2 R2
F' L D L' U2 R2
F' L D L2 U2 R2
F' L D U2 R2 D
F' L D U2 R2 D'
F' L D U2 R2 D2
D' L D F' U2 R
D L D F' U2 R
D2 L D F' U2 R
F' L D' L2 U2 D
F' L D' L2 U2 D'
F' L D' L2 U2 D2
F' L D' L2 D U2
F' L D' L2 D' U2
F' L D' L2 D2 U2
F' L D2 U B2 U
F L F2 U' F2 U'
F L F2 U2 D R2
F L F2 D U2 R2
F L F2 D' L2 U2
F' L' U D2 B2 U
F' L' U' F2 U' D
F' L' U' F2 U' D'
F' L' U' F2 U' D2
F' L' U' F2 D U'
F' L' U' F2 D' U'
F' L' U' F2 D2 U'
F' L' U2 R D R2
F' L' U2 R' D R2
U L' U' F' L' U2
F' L' U2 R2 D R2
F' L' U2 D R2 D
F' L' U2 D R2 D'
F' L' U2 D R2 D2
F' L' D L U2 R2
F' L' D L' U2 R2
F' L' D L2 U2 R2
F' L' D U2 R2 D
F' L' D U2 R2 D'
F' L' D U2 R2 D2
F' L' D' L2 U2 D
F' L' D' L2 U2 D'
F' L' D' L2 U2 D2
F' L' D' L2 D U2
F' L' D' L2 D' U2
F' L' D' L2 D2 U2
F' L' D2 U B2 U
F L' F2 U' F2 U'
F L' F2 U2 D R2
F L' F2 D U2 R2
F L' F2 D' L2 U2
F' L2 U D2 B2 U
F' L2 U' F2 U' D
F' L2 U' F2 U' D'
F' L2 U' F2 U' D2
F' L2 U' F2 D U'
F' L2 U' F2 D' U'
F' L2 U' F2 D2 U'
F2 L2 U' F' U' B'
F' L2 U2 R D R2
F' L2 U2 R' D R2
F' L2 U2 R2 D R2
F' L2 U2 D R2 D
F' L2 U2 D R2 D'
F' L2 U2 D R2 D2
F' L2 D L U2 R2
F' L2 D L' U2 R2
F' L2 D L2 U2 R2
F' L2 D U2 R2 D
F' L2 D U2 R2 D'
F' L2 D U2 R2 D2
F' L2 D' L2 U2 D
F' L2 D' L2 U2 D'
F' L2 D' L2 U2 D2
F' L2 D' L2 D U2
F' L2 D' L2 D' U2
F' L2 D' L2 D2 U2
F' L2 D2 U B2 U
D' L2 F' U B' U
D2 L2 F' U B' U
D L2 F' U B' U
F L2 F2 U' F2 U'
F L2 F2 U2 D R2
F L2 F2 D U2 R2
F L2 F2 D' L2 U2
U L2 B' U' F' U2
U2 R U F R U'
F' R D R' U2 R'
L2 U B' U' F' U2
F' R D' L2 R' U2
F' R D' R' L2 U2
U' R F R U' B
F' R' U' F2 U' L'
F' R' D R U2 R
F' R' D' L2 R U2
F' R' D' R L2 U2
U' R' F R' U' B
L' U2 R2 D B R'
L U2 R2 D' B R'
L2 U2 R2 B D' R2
L U2 D' R2 B R'
U2 R2 U F U' B
L2 U2 B D' R2 B
U' R2 D F U' B
U' R2 D' F U' B
U' R2 D2 F U' B
L D L F' U2 R
U' R2 F U' D B
U' R2 F U' D' B
U' R2 F U' D2 B
U' R2 F U' B D
U' R2 F U' B D'
U' R2 F U' B D2
U' R2 F D U' B
U' R2 F D' U' B
U' R2 F D2 U' B
L D L' F' U2 R
L D L2 F' U2 R
U2 R2 B U F U'
L D F L' F2 U2
L D F' L U2 R
L D F' L' U2 R
L D F' L2 U2 R
L D F' U2 R D
L D F' U2 R D'
L D F' U2 R D2
L D F' U2 D R
L D F' U2 D' R
L D F' U2 D2 R
L D F' D U2 R
L2 D F' U B' U
L D F' D' U2 R
L D F' D2 U2 R
U' D R2 F U' B
F' U D B U R2
F' U D B' U R2
U' D F U F2 U2
F' U D B2 U R2
U' D F U' D2 B2
U' D F D R2 U'
U' D F D2 U' B2
F' U D2 B2 U D
F' U D2 B2 U D'
F' U D2 B2 U D2
F' U D2 B2 D U
F' U D2 B2 D' U
F' U D2 B2 D2 U
F' U B U D R2
F' U B U2 F2 U'
F' U B D U R2
F' U B D2 B2 U
F' U B' U D R2
F' U B' U2 F2 U'
F' U B' D U R2
F' U B' D2 B2 U
F' U B2 U D R2
F' U B2 U2 F2 U'
F' U B2 D U R2
F' U B2 D2 B2 U
F' U' L' F2 L U'
L D' U2 R2 B R'
F' U' L2 F2 L2 U'
U' D' R2 F U' B
D2 U' R2 F U' B
L2 D' F' U B' U
D' U' R2 F U' B
F' U' R F2 R' U'
U' D' F U F2 U2
U' D' F U' D2 B2
U' D' F D R2 U'
D2 U' F U F2 U2
D2 U' F U' D2 B2
U' D' F D2 U' B2
D2 U' F D R2 U'
D' U' F U F2 U2
D' U' F U' D2 B2
D2 U' F D2 U' B2
D' U' F D R2 U'
D U' R2 F U' B
D' U' F D2 U' B2
D U' F U F2 U2
D U' F U' D2 B2
F' U' R2 F2 R2 U'
D U' F D R2 U'
D U' F D2 U' B2
F' U' D F U' R2
F' U' D F' U' R2
F' U' D F2 U' R2
F U' D R2 U' R2
F' U' F D F U'
F' U' F D' F U'
F' U' F D2 F U'
F' U' F' D F' U'
F' U' F' D' F' U'
F' U' F' D2 F' U'
F2 U' F' U F2 U2
F2 U' F' U' D2 B2
F2 U' F' D R2 U'
F2 U' F' D2 U' B2
F' U2 L D L' R2
F' U2 L D R2 L'
U' D2 R2 F U' B
U' D2 F U F2 U2
F' U2 L' D L R2
U' D2 F U' D2 B2
F' U2 L' D R2 L
U' D2 F D R2 U'
U' D2 F D2 U' B2
F' U2 R U F2 U'
F' U2 R D R2 D
F' U2 R D R2 D'
F' U2 R D R2 D2
L2 D2 F' U B' U
F' U2 R' U F2 U'
F' U2 R' D R2 D
F' U2 R' D R2 D'
F' U2 R' D R2 D2
F' U2 R2 U F2 U'
F' U2 R2 D R2 D
F' U2 R2 D R2 D'
F' U2 R2 D R2 D2
F' U2 D R D R
F' U2 D R D' R
F' U2 D R D2 R
F' U2 D R' D R'
F' U2 D R' D' R'
F' U2 D R' D2 R'
F' U2 D F' R2 F
F' U2 D F2 R2 F2
F' U2 D B R2 B'
F' U2 D B2 R2 B2
F' U2 D' R D2 R2
F' U2 D' R' D2 R2
F' U2 D' R2 D2 R2
F' U2 D2 R D' R2
F' U2 D2 R' D' R2
F' U2 D2 R2 D' R2
U' F R U F2 U2
U' F R U' D2 B2
U' F R D R2 U'
U' F R D2 U' B2
F U2 D2 B2 D' R2
U' F R' U F2 U2
U' F R' U' D2 B2
U' F R' D R2 U'
U' F R' D2 U' B2
U' F R2 U F2 U2
U' F R2 U F2 U2
U' F R2 U' D2 B2
F' U2 B D R2 B'
F' U2 B D R2 B'
F' U2 B D B' R2
U' F R2 D R2 U'
U' F R2 D2 U' B2
F' U2 B' D B R2
U' F U F2 U2 D
U' F U F2 U2 D'
U' F U F2 U2 D2
U' F U F2 D U2
U' F U F2 D' U2
U' F U F2 D2 U2
U' F U' D2 B2 D
U' F U' D2 B2 D'
U' F U' D2 B2 D2
U' F U' B D2 B2
U' F U' B' D2 B2
F' D L U2 R2 D
F' D L U2 R2 D'
F' D L U2 R2 D2
U' F U' B2 D2 B2
F' D L D2 L2 U2
U' F U2 D' L2 U
F' D L' U2 R2 D
F' D L' U2 R2 D'
F' D L' U2 R2 D2
F' D L' D2 L2 U2
U' F D R2 U' D
U' F D R2 U' D'
U' F D R2 U' D2
U' F D R2 D U'
U' F D R2 D' U'
U' F D R2 D2 U'
F' D L2 U2 R2 D
F' D L2 U2 R2 D'
F' D L2 U2 R2 D2
F' D L2 D2 L2 U2
U' F D' U2 L2 U
U' F D2 R U' B2
U' F D2 R' U' B2
U' F D2 R2 U' B2
U' F D2 U' B2 D
U' F D2 U' B2 D'
U' F D2 U' B2 D2
L' F' L U' F U'
L' F' L' U B' U
F' D U B U R2
F' D U B' U R2
F' D U B2 U R2
F' D U' F U' R2
F' D U' F' U' R2
F' D U' F2 U' R2
D2 F' L U' F2 U'
D2 F' L U2 D R2
F' D U2 R D R
F' D U2 R D' R
F' D U2 R D2 R
D2 F' L D U2 R2
D2 F' L D' L2 U2
F' D U2 R' D R'
