F R D' R F' B
F R D' R B F'
L U2 R2 D L' F
F R2 B U' R' U
L' R U2 L D' R F'
F L R2 D L' F B
F L R2 D L' B F
F L R2 D B L' F
L R U2 L' D' R F'
R' L U2 R' D L' F
L2 R U2 L2 D' R F'
L' R U2 D' L R F'
L' R U2 D' R L F'
L' R U2 D' R F' L
L R U2 R D L' F
R' L U2 D L' R' F
R' L U2 D L' F R'
R' L U2 D R' L' F
R L U2 L' D' R F'
L R U2 D L' R F
L R U2 D R L' F
R L U2 R D L' F
L R U2 D' L' R F'
L R U2 D' R L' F'
R L U2 D L' R F
R L U2 D R L' F
R L U2 D' L' R F'
R L U2 D' R L' F'
B L U R' U L' R'
B L U R' U R' L'
R' L D U2 L' R' F
R' L D U2 L' F R'
R' L D U2 R' L' F
B' L U' L' R2 D B2
L R D U2 L' R F
L R D U2 R L' F
R L D U2 L' R F
R L D U2 R L' F
B' L U' R2 L' D B2
B' L U' R2 D L' B2
B' L U' R2 D B2 L'
L' R D' U2 L R F'
L' R D' U2 R L F'
L' R D' U2 R F' L
B' L U2 L' R2 D' F2
L R D' U2 L' R F'
L R D' U2 R L' F'
R L D' U2 L' R F'
R L D' U2 R L' F'
B' L U2 R2 L' D' F2
B' L U2 R2 D' L' F2
D L D L2 U2 F L
D L D B' L2 U2 L
D2 L D' L U2 L2 F
D2 L D' L B' U2 L2
D L D' B' U2 L' R2
D L D' B' U2 R2 L'
U L D' F2 R U' F'
D L B' U B' U L'
R L' U2 L D' R F'
L R' U2 R' D L' F
L R' U2 D L' R' F
L R' U2 D L' F R'
L R' U2 D R' L' F
R L' U2 D' L R F'
R L' U2 D' R L F'
R L' U2 D' R F' L
L R' D U2 L' R' F
L R' D U2 L' F R'
L R' D U2 R' L' F
R L' D' U2 L R F'
R L' D' U2 R L F'
R L' D' U2 R F' L
B L' U R' U L R'
B L' U R' U R' L
B' L' U' L2 U' L' R2
B' L' U' L2 U' R2 L'
B' L' U2 R2 D L F2
B' L' U2 R2 D F2 L
D L' U2 D' R2 F L
D L' U2 D' F L R2
D L' U2 D' F R2 L
D L' U2 F L D' R2
D L' U2 F D' L R2
D L' U2 F D' R2 L
D L' D L2 B' U2 L'
D2 L' D' L' U2 F L2
D L' D' U2 R2 F L
D L' D' U2 F L R2
D L' D' U2 F R2 L
D L' D' F L R2 B
D L' D' F R2 L B
D L' F L D' R2 B
D L' F D' L R2 B
D L' F D' R2 L B
R L2 U2 L2 D' R F'
D2 L2 U F' R U L2
B L2 U R' U L2 R'
B L2 U R' U R' L2
B' L2 U' L' U' L' R2
B' L2 U' L' U' R2 L'
D2 L2 U2 L' D' L' F
L U D B2 U L' F
L2 U B R' U L2 R'
L2 U B R' U R' L2
L U B R' U L' R'
L U B R' U R' L'
D' R D F R2 F2 B
D' R D F R2 B F2
D' R D' L2 U2 L2 F'
D' R D' L2 U2 F' L2
F' R D' R F' D2 B2
F2 R D' R D' F' B2
F2 R D' R D' B2 F'
U2 R D' R D2 L2 F'
U2 R D' R D2 F' L2
F2 R D' R F' D' B2
U2 R D' R F' D2 L2
B R D' R F2 D2 B2
F R D' R D F' B
F R D' R D B F'
F R D' R D' F' B
F R D' R D' B F'
F R D' R D2 F' B
F R D' R D2 B F'
F R D' R F' D B
F R D' R F' D' B
F R D' R F' D2 B
F R D' R F' B D
F R D' R F' B D'
F R D' R F' B D2
F R D' R B D F'
F R D' R B D' F'
F R D' R B D2 F'
F R D' R B F' D
F R D' R B F' D'
F R D' R B F' D2
F R D' B R F' B
F R D' B R B F'
F R D' B' R F' B
F R D' B' R B F'
F R D' B2 R F' B
F R D' B2 R B F'
F2 R D2 B2 D R F'
F R B R D' F2 B
F R B R D' B F2
F R B R B D' F2
L U' R2 D L' F B2
L U' R2 D L' B2 F
L U' R2 D B2 L' F
L2 U' B' L U' L R2
L2 U' B' L U' R2 L
L U' B' L U' L2 R2
L U' B' L U' R2 L2
D' R' D F R2 F' B
D' R' D F R2 B F'
U2 R' D F2 L' R' F
U2 R' D F2 L' F R'
U2 R' D F2 R' L' F
D' R' D' L2 B U2 L2
L' U2 L R D' R F'
D' R' D' B L2 U2 L2
L2 U2 L' R2 D L' F
L U2 L' R D' R F'
L' U2 L2 R2 D L' F
L2 U2 L2 R D' R F'
L' U2 R L D' R F'
L' U2 R D' L R F'
L' U2 R D' R L F'
L' U2 R D' R F' L
L2 U2 R L2 D' R F'
L U2 R L' D' R F'
U2 R' F2 R' D L' F
R' U2 R' D F2 L' F
L U2 R D L' R F
L U2 R D R L' F
L U2 R D' L' R F'
L U2 R D' R L' F'
U2 R' F2 D L' R' F
U2 R' F2 D L' F R'
U2 R' F2 D R' L' F
R' U2 R' F2 D L' F
L' U2 R2 L2 D L' F
D' R' B D' L2 U2 L2
L U2 R' D L' R' F
L U2 R' D L' F R'
