B2 U' R' F' B R2
B2 U' R' B F' R2
B2 L U' R' F' B R2
B2 L U' R' B F' R2
B2 L' U' R' F' B R2
B2 L' U' R' B F' R2
B2 L2 U' R' F' B R2
B2 L2 U' R' B F' R2
B2 R' U' B R' F' R'
B2 R' F' L' U' B R2
U' R' B2 U' F' R2 B'
U' R' B2 U' F' B' R2
U' R' B2 U' B' F' R2
B2 U' R U2 F' B U2
B2 U' R U2 B F' U2
B2 U' R' F B R2 F2
B2 U' R' F' B R2 D
B2 U' R' F' B R2 D'
B2 U' R' F' B R2 D2
B2 U' R' F' B' R2 B2
B2 U' R' F' B2 R2 B'
B2 U' R' F2 B R2 F
B2 U' R' B F R2 F2
B2 U' R' B F' R2 D
B2 U' R' B F' R2 D'
B2 U' R' B F' R2 D2
B2 U' R' B F2 R2 F
B2 U' R' B' F' R2 B2
B2 U' R' B2 F' R2 B'
B2 U' F R' F' B R
B2 U' F R' B F' R
B2 U' B R' F' B R2
B2 U' B R' B F' R2
B2 U' B' R' F' B R2
B2 U' B' R' B F' R2
B2 U' B2 R' F' B R2
B2 U' B2 R' B F' R2
B2 U2 B' R' U B R2
R' F' L' B2 U' R2 B'
R' F' L' B2 U' B' R2
R F' U L' B2 R' U'
D B' L U L R F
D B' L U R L F
U' B2 R' U' F' B R2
U' B2 R' U' B F' R2
R' B2 R' U' R' F' B'
R' B2 R' U' R' B' F'
R' B2 U' R' F' R' B'
L' B2 U' R' F' B R2
L' B2 U' R' B F' R2
R' B2 U' B' R' F' R'
L2 B2 U' R' F' B R2
L2 B2 U' R' B F' R2
L B2 U' R' F' B R2
L B2 U' R' B F' R2
