U' L' F U2 L' U'
U' L' F' R F2 U
L' F' R F2 U R'
L' R F U2 L' U' R'
L' R F' R F2 U R2
U L D2 R2 B' L U'
U L D2 B' L R2 U'
U L D2 B' R2 L U'
U' L F' L2 R F U
U' L F' R L2 F U
U' L F2 L2 F R U
F2 L B' R U' R' F'
F' L' R F L' U R'
U' L' R F U2 L' U'
U' L' R F' R F2 U
U' L' R' F U2 L' U'
U' L' R' F' R F2 U
U' L' R2 F U2 L' U'
U' L' R2 F' R F2 U
F' L' U' R F L' U
R2 L' F U2 L' U' R2
R L' F U2 L' U' R'
R L' F' R F2 U R2
U' L' D R F U F2
U' L' D F R U F'
U' L' F R U2 L' U'
U' L' F R' U2 L' U'
U' L' F R2 U2 L' U'
U' L' F U2 L' U' D
U' L' F U2 L' U' D'
U' L' F U2 L' U' D2
U' L' F U2 L' D U'
U' L' F U2 L' D' U'
U' L' F U2 L' D2 U'
U' L' F U2 D L' U'
U' L' F U2 D' L' U'
U' L' F U2 D2 L' U'
U' L' F D U2 L' U'
U' L' F D' U2 L' U'
U' L' F D2 U2 L' U'
U L' F U2 L' F' U'
U' L' F' R U D' L2
U' L' F' R D' U L2
B' L' F' R F2 U R'
U' L' F' R F2 U D
U' L' F' R F2 U D'
U' L' F' R F2 U D2
U' L' F' R F2 D U
U' L' F' R F2 D' U
U' L' F' R F2 D2 U
U' L' F' R' F2 R2 U
U' L' F' R2 F2 R' U
B2 L' F' R F2 U R'
B L' F' R F2 U R'
U' L' F' D' R U L2
F2 L2 R U' R' F' L'
L' R2 F U2 L' U' R2
U' L2 F' L R F U
U' L2 F' R L F U
U' L2 F2 L F R U
L U D2 R2 B' L U'
F' R L' F L' U R'
U' R L' F U2 L' U'
U' R L' F' R F2 U
L U D2 B' L R2 U'
L U D2 B' R2 L U'
F2 R L2 U' R' F' L'
L2 U' L F' R U L'
F' R F L' F U R'
L U' L2 F U2 L' U'
L U' L2 F' R F2 U
U' R' L' F U2 L' U'
U' R' L' F' R F2 U
L2 U' F' L R U L2
L2 U' F' R L U L2
L U' F' L2 R F U
L U' F' R L2 F U
L U' F2 L2 F R U
U' R2 L' F U2 L' U'
U' R2 L' F' R F2 U
L' D R F U R' F2
L' D R F U F2 R'
F2 U L R B' U' F
F2 U L B' R U' F
L' D F R U F' R'
F U L B' L2 U' B'
F U L' U2 F U B'
F2 U R L B' U' F
F U D' L' U' B' L
L D' L' B2 D F L'
D' U' L' U D2 F L'
U' D' L' U D2 F L'
U' D' L' D2 U F L'
D' U' L' D2 U F L'
F' U' L' R F L' U
B' U' L' F U2 L' U'
B' U' L' F' R F2 U
B2 U' L' F U2 L' U'
B2 U' L' F' R F2 U
B U' L' F U2 L' U'
B U' L' F' R F2 U
F' U' R L' F L' U
F' U' R F L' F U
L D2 R2 B' L U' R2
L D2 U R2 B' L U'
L D2 U B' L R2 U'
L D2 U B' R2 L U'
L' D2 F B R' U R
L' D2 B F R' U R
L D2 B' L R2 U' R2
L D2 B' R2 L U' R2
L' F R U2 L' U' R'
L' F R' U2 L' U' R
L' F R2 U2 L' U' R2
L' F U2 L' U L U2
L2 F' L R F U R'
U' F' L' R F L' U
U' F' R L' F L' U
U' F' R F L' F U
L' F' R U R' D' L2
L' F' R U D' L2 R'
L' F' R U D' R' L2
L' F' R D' U L2 R'
L' F' R D' U R' L2
L2 F' R L F U R'
L' F' R F2 U R' D
L' F' R F2 U R' D'
L' F' R F2 U R' D2
L' F' R F2 U D R'
L' F' R F2 U D' R'
L' F' R F2 U D2 R'
L F' L2 R F U R'
L' F' R F2 D U R'
L' F' R F2 D' U R'
L' F' R F2 D2 U R'
L F' R L2 F U R'
L' F' R2 F2 R' U R'
L F' U' L2 R F U
L F' U' R L2 F U
L' F' D' R U L2 R'
L' F' D' R U R' L2
L' F' B R F2 U R'
L' F' B' R F2 U R'
L' F' B2 R F2 U R'
F D' U L' U' B' L
L2 F2 L F R U R'
L F2 L2 F R U R'
D F2 U R U' F' L'
L' B F' R F2 U R'
D' B' L U' L2 U F
D' B' L' F L2 D' B2
D' B' U' L' U F L2
L' B' F' R F2 U R'
L' B2 F' R F2 U R'
