F' U R B' U L
F' U B' R U L
B' R F' R U L B
F' R' U R2 B' U L
F' R' U B' R2 U L
F' R2 U R' B' U L
B' R2 F2 U L F B
B' R2 F2 U L B F
F' U R F B' U L
F' U R F' B' U L
F' U R F2 B' U L
F' U R B' U L D
F' U R B' U L D'
F' U R B' U L D2
F' U R B' U D L
F' U R B' U D' L
F' U R B' U D2 L
F' U R B' D U L
F' U R B' D' U L
F' U R B' D2 U L
F' U R B' F U L
F' U R B' F' U L
F' U R B' F2 U L
F' U R' B' R2 U L
F' U D' R F' B' U
F' U D' R B' F' U
F' U D' B' R F' U
F' U F' B' U L F
F' U B' R U L D
F' U B' R U L D'
F' U B' R U L D2
F' U B' R U D L
F' U B' R U D' L
F' U B' R U D2 L
F' U B' R D U L
F' U B' R D' U L
F' U B' R D2 U L
F' U B' R F U L
F' U B' R F' U L
F' U B' R F2 U L
F' U B' D R U L
F' U B' D' R U L
F' U B' D2 R U L
F' U B' F' U L F
B' U' F' U R U L
F' U2 R B' U L B
B D L2 F' R' B U2
B D F' L2 R' B U2
B D F' R' L2 B U2
B D F' R' B L2 U2
U' F' U R B' U L
R F' R B' U L B2
U' F' U B' R U L
U2 F' U R B' U L
U2 F' U B' R U L
U F' U R B' U L
U F' U B' R U L
F' D' U R F' B' U
F' D' U R B' F' U
R2 F' B' R U L B2
F' D' U B' R F' U
B D' R2 F2 L' F B
B D' R2 F2 L' B F
B D' R2 F2 B L' F
B D' R2 B F2 L' F
R F' B' R U L B
R2 F2 B' U L F B2
R2 F2 B' U L B2 F
R2 B D' R2 F2 L' F
F' B R' U R2 B2 U
F' B R' U B2 R2 U
F' B R' U2 D' R2 F2
F' B R' U2 D' F2 R2
F' B R' D L2 B2 U2
F' B R' D B2 L2 U2
F' B R' D' U2 R2 F2
F' B R' D' U2 F2 R2
F' B U B2 R U L
B F' R' U R2 B2 U
B F' R' U B2 R2 U
B F' R' U2 D' R2 F2
B F' R' U2 D' F2 R2
B F' R' D L2 B2 U2
B F' R' D B2 L2 U2
B F' R' D' U2 R2 F2
B F' R' D' U2 F2 R2
B' F' U R U L R'
B' F' U R U R' L
F' B' U R U L R'
F' B' U R U R' L
F2 B' U L2 B' L' F
F2 B' U' F U2 L F
B F' U B2 R U L
R2 B' F' R U L B2
R2 B' F2 U L F B2
R2 B' F2 U L B2 F
R B' F' R U L B
B' F2 U L2 B' L' F
B' F2 U' F U2 L F
