R2 L U' D' F L2
R2 L U2 F2 U F'
R2 L D' U' F L2
R2 L D2 B2 U' F
R2 L' U' D' L2 F
D2 L B2 R' U' F
R2 L' D' U' L2 F
L' R2 U' D' L2 F
L R2 U' D' F L2
L R2 U2 F2 U F'
L' R2 D' U' L2 F
L R2 D' U' F L2
L R2 D2 B2 U' F
L U' D' F L2 B'
R2 U2 R' F2 U F
R2 U2 F2 R' U F'
R2 D' L U' F L
L D' U' F L2 B'
R2 D2 L B2 U' F
R2 D2 B2 L U' F
R2 L U D R2 U2 F
D2 L R B2 R' U' F
D L R' U' F B2 L
D L R' U' B2 F L
R2 L U' L2 D' L2 F
R2 L U' D F D2 L2
R2 L U' D' F L2 D
R2 L U' D' F L2 D'
R2 L U' D' F L2 D2
R2 L U' D' F' L2 F2
R2 L U' D' F2 L2 F'
R2 L U' D2 F D L2
D2 L R' B2 R' U' F
R2 L U' F U' F U
B' L R2 U' D' F L2
B2 L R2 U' D' F L2
B' L R2 U2 F2 U F'
B2 L R2 U2 F2 U F'
B L R2 U' D' F L2
B' L R2 D' U' F L2
B L R2 U2 F2 U F'
B2 L R2 D' U' F L2
B' L R2 D2 B2 U' F
B2 L R2 D2 B2 U' F
B L R2 D' U' F L2
B L R2 D2 B2 U' F
R2 L U2 R F2 U F'
R2 L U2 R' F2 U F'
R2 L U2 R2 F2 U F'
D2 L R2 B2 R' U' F
L2 R U2 F2 L' U F
L R U2 F2 L' U F'
R2 L U2 F2 U D F'
R2 L U2 F2 U D' F'
R2 L U2 F2 U D2 F'
R2 L U2 F2 U F' D
R2 L U2 F2 U F' D'
R2 L U2 F2 U F' D2
R2 L U2 F2 D U F'
R2 L U2 F2 D' U F'
R2 L U2 F2 D2 U F'
D L U R2 U2 F B2
D L U R2 U2 B2 F
F2 L U D R2 F B2
F2 L U D R2 B2 F
R L U2 F2 L' U F'
F2 L U D F R2 B2
F2 L U D F B2 R2
F2 L U D B2 R2 F
F2 L U D B2 F R2
D' L U F2 U2 L F'
D' L U F2 U2 F' L
R2 L D U R2 U2 F
R2 L D U' F D2 L2
B' L U' D' F L2 B'
B2 L U' D' F L2 B'
D' L U' D2 F L B2
L' R D' R U' L2 F
D' L U' F L2 B' L'
B L U' D' F L2 B'
D L U' D2 F L2 B'
R' L D' R' U' F L2
D L U' F B2 D2 L2
L R D' R U' F L2
R L D' R U' F L2
R2 L D' U' F L2 D
R2 L D' U' F L2 D'
R2 L D' U' F L2 D2
R2 L D' U' F' L2 F2
R2 L D' U' F2 L2 F'
D L U' B2 D2 F L2
D L U' B2 F D2 L2
R2 L D' B U' F L2
R2 L D' B' U' F L2
F2 L U2 R2 F2 U' F'
R2 L D' B2 U' F L2
R' L D2 R' B2 U' F
L2 R D2 R B2 U' F'
L R D2 R B2 U' F
R L D2 R B2 U' F
R2 L D2 U' F D L2
D' L D R2 U' F L
F2 L D U R2 F B2
F2 L D U R2 B2 F
F2 L D U F R2 B2
F2 L D U F B2 R2
L R D2 B2 R U' F
R2 L D2 B2 U' D F
R2 L D2 B2 U' D' F
R2 L D2 B2 U' D2 F
R2 L D2 B2 U' F D
R2 L D2 B2 U' F D'
R2 L D2 B2 U' F D2
L2 R D2 B2 R U' F'
R2 L D2 B2 D U' F
F2 L D U B2 R2 F
R2 L D2 B2 D' U' F
F2 L D U B2 F R2
R2 L D2 B2 D2 U' F
R L D2 B2 R U' F
B' L D' U' F L2 B'
B2 L D' U' F L2 B'
B L D' U' F L2 B'
D' L D2 U' F L B2
D L D2 U' F L2 B'
R2 L B U' D' F L2
R2 L B U2 F2 U F'
R2 L B D' U' F L2
R2 L B D2 B2 U' F
R2 L B' U' D' F L2
