U' L U' B' L' U
D L F' D R F'
L U L2 F L U'
L' U F L U' L
L U' B' U2 L' U'
L F2 U' R B' U
L F2 U' B' R U
D' B U' R' B' L
D2 L R U L' F' U'
R' L U L2 F L U'
U' L R U' B' L' U
R2 L U L2 F L U'
L R U L2 F L U'
L' R U F L U' L
R L U L2 F L U'
D L R F' D R F'
U' L R' U' B' L' U
D L R' F' D R F'
U' L R2 U' B' L' U
R' L U' B' U2 L' U'
R2 L U' B' U2 L' U'
L R U' B' U2 L' U'
R L U' B' U2 L' U'
D L R2 F' D R F'
F' L U L2 F L U'
F2 L U L2 F L U'
D L U L' F' U' R
F L U L2 F L U'
D' L U D L' F U'
D2 L U D2 L' F U'
D L U D' L' F U'
U' L U' D B' L' U
U' L U' D' B' L' U
U' L U' D2 B' L' U
U' L U' B L' B2 U
F' L U' B' U2 L' U'
U' L U' B' L' U D
U' L U' B' L' U D'
U' L U' B' L' U D2
U' L U' B' L' D U
U' L U' B' L' D' U
U' L U' B' L' D2 U
U' L U' B' D L' U
U' L U' B' D' L' U
U' L U' B' D2 L' U
U' L U' B2 L' B U
F2 L U' B' U2 L' U'
F L U' B' U2 L' U'
D' L D U L' F U'
U' L D U' B' L' U
D L D' U L' F U'
U' L D' U' B' L' U
D2 L D' F' D R F'
D2 L D2 U L' F U'
U' L D2 U' B' L' U
D' L D2 F' D R F'
R' L F2 U' R B' U
R' L F2 U' B' R U
L R F2 U' R B' U
R2 L F2 U' R B' U
R2 L F2 U' B' R U
L R F2 U' B' R U
R L F2 U' R B' U
R L F2 U' B' R U
D L F' D R D F'
D L F' D R D' F'
D L F' D R D2 F'
D L F' D R F' D
D L F' D R F' D'
D L F' D R F' D2
F' L F2 U' R B' U
F' L F2 U' B' R U
F2 L F2 U' R B' U
D L F2 U' R B U
F2 L F2 U' B' R U
F L F2 U' R B' U
F L F2 U' B' R U
U' L B U' L' B2 U
U' L B U' B2 L' U
L R' U L2 F L U'
L' R' U F L U' L
R' L' U F L U' L
R2 L' U F L U' L
R L' U F L U' L
L R' U' B' U2 L' U'
U' L B2 U' L' B U
U' L B2 U' B L' U
F' L' U F L U' L
F' L' U F L U' L
F2 L' U F L U' L
F2 L' U F L U' L
F L' U F L U' L
F L' U F L U' L
L R' F2 U' R B' U
L R' F2 U' B' R U
B2 L' F L U' B2 L
B L' F L U' B' L
U L' F U' L2 D F2
U L' F B U' L2 F
L R2 U L2 F L U'
L' R2 U F L U' L
L R2 U' B' U2 L' U'
U L' B F U' L2 F
L R2 F2 U' R B' U
L R2 F2 U' B' R U
L U L' D F' U' R
L U L2 D F L U'
L U L2 D' F L U'
L U L2 D2 F L U'
L U L2 F L U' D
L U L2 F L U' D'
L U L2 F L U' D2
L U L2 F L D U'
L U L2 F L D' U'
L U L2 F L D2 U'
L U L2 F D L U'
L U L2 F D' L U'
L U L2 F D2 L U'
L U L2 F' L F2 U'
L U L2 F2 L F' U'
L U D L2 F L U'
L' U D' F L B2 U'
D2 R L U L' F' U'
L U D' L2 F L U'
U' R L U' B' L' U
L' U F L U' L D
L' U F L U' L D'
L' U F L U' L D2
L' U F L U' D L
L' U F L U' D' L
L' U F L U' D2 L
L' U F L D U' L
D R L F' D R F'
L' U F L D' U' L
L U D2 L2 F L U'
L' U F L D2 U' L
L' U F D' L B2 U'
L' U F' L F2 U' L
L U F U2 B' R' U
L U F' L2 F L' U'
L' U F2 L F' U' L
L U F2 U2 R B' U
L U F2 U2 B' R U
L2 U B' L2 U' L R'
L2 U B' L2 U' R' L
R' U' L U' B' L' U
R2 U' L U' B' L' U
R U' L U' B' L' U
D2 R F' B U' B' L
D2 R F' B2 U' B2 L
L U' R B' U2 L' U'
D' R B U' R' B' L
D2 R B F' U' B' L
L U' R' B' U2 L' U'
L U' R2 B' U2 L' U'
D2 R B2 F' U' B2 L
L U' D B' U2 L' U'
U' R' L U' B' L' U
L U' D' B' U2 L' U'
D R' L F' D R F'
L U' D2 B' U2 L' U'
L U' F2 R F2 B' U
L U' F2 R B' F2 U
L U' F2 B' R F2 U
L U' B' R U2 L' U'
L U' B' R' U2 L' U'
L U' B' R2 U2 L' U'
L U' B' U2 L' U' D
L U' B' U2 L' U' D'
L U' B' U2 L' U' D2
L U' B' U2 L' D U'
L U' B' U2 L' D' U'
L U' B' U2 L' D2 U'
L U' B' U2 D L' U'
L U' B' U2 D' L' U'
L U' B' U2 D2 L' U'
L U' B' D U2 L' U'
L U' B' D' U2 L' U'
L U' B' D2 U2 L' U'
L U' B' F2 R F2 U
L U2 L2 U' F L U'
D' R' B U' R' B' L
U' R2 L U' B' L' U
D R2 L F' D R F'
R' D L F' D R F'
R2 D L F' D R F'
L2 D L' U' B' U F2
R D L F' D R F'
L2 D L' F2 U' B' U
D' R2 B U' R' B' L
D2 R2 B U' B' L R'
D2 R2 B U' B' R' L
L D U L2 F L U'
L D U' B' U2 L' U'
L D F2 U' R B' U
L D F2 U' B' R U
U' D F' U R F L
L' D' U F L B2 U'
L D' U L2 F L U'
F' U' L U' B' L' U
F2 U' L U' B' L' U
L' D' F L B2 U' B2
L D' U' B' U2 L' U'
F U' L U' B' L' U
R' D' B U' R' B' L
L D' F2 U' R B' U
L D' F2 U' B' R U
R2 D' B U' R' B' L
D U' F' U R F L
R D' B U' R' B' L
L2 D2 L' U' R2 B' U
L2 D2 L' U' B' R2 U
B2 U' B D' B L R'
B2 U' B D' B R' L
B U' B' L U' B' U
B2 U' B2 L U' B' U
L D2 U L2 F L U'
B U' B2 D' B L R'
B U' B2 D' B R' L
B2 U2 L B' U B' L
L D2 U' B' U2 L' U'
L D2 F2 U' R B' U
L D2 F2 U' B' R U
L' F L B U' B' L
L' F L B2 U' B2 L
U' F U D L F' R
U' F U D F' L R
U' F U D F' R L
L F U L U' F R
F' D L F' D R F'
F2 D L F' D R F'
L F U' R' B' U F'
U' F D U L F' R
U' F D U F' L R
U' F D U F' R L
L F U' B' R' U F'
F D L F' D R F'
L' F D' L B2 U' B2
D' F B U' R' B' L
D F' L R U L' U'
D F' L U L' U' R
L' F' L' D L' R2 F2
L' F' L' D L' F2 R2
L' F' L' D R2 L' F2
L' F' L2 U L' F2 U'
U2 F' L2 U B' L' R'
U2 F' L2 U B' R' L'
D F' L2 R D L' F2
D F' L2 D L' R F2
D F' L2 D R L' F2
D F' R L U L' U'
D F' R L2 D L' F2
L' F' U L F2 U' L
L' F' U F2 L U' L
L F' U L2 F L' U'
D' F' B U' R' B' L
B D' R' B U' R' B2
D F' B U' R B' L
D F' B U' B' L R
D F' B U' B' R L
D F' B2 U' B2 L R
D F' B2 U' B2 R L
L' F2 L2 U L' F' U'
F' D' B U' R' B' L
F2 D' B U' R' B' L
B' D' B' U' B2 L R'
B' D' B' U' B2 R' L
L' F2 U L F' U' L
L F2 R' U' R2 B' U
L F2 R' U' B' R2 U
L' F2 U F' L U' L
F D' B U' R' B' L
L F2 R2 U' R' B' U
L F2 U' R D B' U
L F2 U' R D' B' U
L F2 U' R D2 B' U
L F2 U' R B' U D
L F2 U' R B' U D'
L F2 U' R B' U D2
L F2 U' R B' D U
L F2 U' R B' D' U
L F2 U' R B' D2 U
L F2 U' R' B' R2 U
L F2 U' D R B' U
