U L R F U' L
L R F U' L R
L R F U' R L
R L F U' L R
R L F U' R L
U R L F U' L
R F L U' L R
R F L U' R L
U L R D F U' L
D' L R F B2 U' R
U L R D' F U' L
U L R D2 F U' L
U L R F U' L D
U L R F U' L D'
U L R F U' L D2
U L R F U' D L
U L R F U' D' L
U L R F U' D2 L
U L R F D U' L
U L R F D' U' L
U L R F D2 U' L
D' L R B2 F U' R
U' L R' F' R2 U' L
U L R' F R2 U' L
U L R2 F R' U' L
L R D F U' L R
L R D F U' R L
R L D F U' L R
R L D F U' R L
F L U' R D' L B'
F L U' D' L R B'
F L U' D' L B' R
F L U' D' R L B'
L R D' F U' L R
L R D' F U' R L
R L D' F U' L R
R L D' F U' R L
L R D2 F U' L R
L R D2 F U' R L
R L D2 F U' L R
R L D2 F U' R L
U L D R F U' L
R' L F R2 U' L R'
R' L F R2 U' R' L
R2 L F R' U' L R2
R2 L F R' U' R2 L
L R F U' L R D
L R F U' L R D'
L R F U' L R D2
L R F U' L D R
L R F U' L D' R
L R F U' L D2 R
L R F U' R L D
L R F U' R L D'
L R F U' R L D2
L R F U' R D L
L R F U' R D' L
L R F U' R D2 L
L R F U' D L R
L R F U' D R L
L R F U' D' L R
L R F U' D' R L
L R F U' D2 L R
L R F U' D2 R L
R L F U' L R D
R L F U' L R D'
R L F U' L R D2
R L F U' L D R
R L F U' L D' R
R L F U' L D2 R
R L F U' R L D
R L F U' R L D'
R L F U' R L D2
R L F U' R D L
R L F U' R D' L
R L F U' R D2 L
R L F U' D L R
R L F U' D R L
R L F U' D' L R
R L F U' D' R L
R L F U' D2 L R
R L F U' D2 R L
L R F D U' L R
L R F D U' R L
L R F D' U' L R
L R F D' U' R L
R L F D U' L R
R L F D U' R L
L R F D2 U' L R
L R F D2 U' R L
R L F D' U' L R
R L F D' U' R L
R L F D2 U' L R
R L F D2 U' R L
U L D' R F U' L
F L D' U' L R B'
F L D' U' L B' R
F L D' U' R L B'
L R F' U L' U2 L2
L R F' U' L D2 R2
R L F' U L' U2 L2
R L F' U' L D2 R2
U L D2 R F U' L
U L F U' D' L B'
U L F D' U' L B'
D' L B2 R F U' R
L R' F R2 U' L R'
L R' F R2 U' R' L
L R2 F R' U' L R2
L R2 F R' U' R2 L
U L2 U L' R F U'
U L2 U R L' F U'
R' U L R2 F U' L
L2 U L R F L2 U'
R2 U L R' F U' L
R' U L F R2 U' L
R2 U L F R' U' L
L2 U L' R U2 B' U
L2 U R L F L2 U'
L2 U R L' U2 B' U
R2 U R' L F U' L
R' U R2 L F U' L
D' R L F B2 U' R
D' R L B2 F U' R
U R L D F U' L
U R L D' F U' L
U R L D2 F U' L
U R L F U' L D
U R L F U' L D'
U R L F U' L D2
U R L F U' D L
U R L F U' D' L
U R L F U' D2 L
U R L F D U' L
U R L F D' U' L
U R L F D2 U' L
U R D' L F B2 U'
U R D' L B2 F U'
R2 U' L R' F' U' L
D' R F L B2 U' R
U R F L F U' L
U R F' L F U' L
U R F2 L F U' L
R2 U' R' L F' U' L
R2 U' R' F' L U' L
U' R' L F' R2 U' L
U R' L F R2 U' L
U' R' F' L R2 U' L
U' R' F' R2 L U' L
U R2 L F R' U' L
D2 R2 U' L R' F' U'
D2 R2 U' R' L F' U'
D2 R2 U' R' F' L U'
R U2 B' U L2 R' F'
R U2 B' U R' L2 F'
R U2 B' U R' F' L2
L D R F U' L R
L D R F U' R L
D' U L R F B2 U'
D' U L R B2 F U'
D' U L B2 R F U'
D' U R L F B2 U'
D' U R L B2 F U'
R D' L F B2 U' R
R D' L B2 F U' R
L D' R F U' L R
L D' R F U' R L
U D' L R F B2 U'
U D' L R B2 F U'
U D' L B2 R F U'
U D' R L F B2 U'
U D' R L B2 F U'
R D' F L B2 U' R
L D2 R F U' L R
L D2 R F U' R L
R' F L R2 U' L R'
R' F L R2 U' R' L
R2 F L R' U' L R2
R2 F L R' U' R2 L
R F L U' L R D
R F L U' L R D'
R F L U' L R D2
R F L U' L D R
R F L U' L D' R
R F L U' L D2 R
R F L U' R L D
R F L U' R L D'
R F L U' R L D2
R F L U' R D L
R F L U' R D' L
R F L U' R D2 L
R F L U' D L R
R F L U' D R L
R F L U' D' L R
R F L U' D' R L
R F L U' D2 L R
R F L U' D2 R L
R F L D U' L R
R F L D U' R L
R F L D' U' L R
R F L D' U' R L
R F L D2 U' L R
R F L D2 U' R L
R' F R2 L U' L R'
R' F R2 L U' R' L
R2 F R' L U' L R2
R2 F R' L U' R2 L
L F U' R D' L B'
L F U' D' L R B'
L F U' D' L B' R
L F U' D' R L B'
R F D' L B2 U' R
L F D' U' L R B'
L F D' U' L B' R
L F D' U' R L B'
R F' L U L2 U2 L'
R F' L U' D2 L R2
R F' L U' D2 R2 L
U F' L F R U' L
R F' L D F2 U' L
R F' L D2 U' L R2
R F' L D2 U' R2 L
L F' U L' U2 B' L2
F D' L B2 U' B R
R F2 L F' U' L R
R F2 L F' U' R L
