F' R' U' F' B' L'
F' R' U' B' F' L'
B' L' U F' B' L' U'
B' L' U B' F' L' U'
F' R U B U2 L B2
R U' R' B' R' F' L'
R U' R2 F' B' L' R'
R U' R2 F' B' R' L'
R U' R2 B' F' L' R'
R U' R2 B' F' R' L'
R' U' D' F' R B' L'
R' U' D' F' B' L' R
R' U' D' F' B' R L'
R' U' D' B' F' L' R
R' U' D' B' F' R L'
F' R' U' L F' L' B'
F' R' U' D F' B' L'
F' R' U' D B' F' L'
F' R' U' D' F' B' L'
F' R' U' D' B' F' L'
F' R' U' D2 F' B' L'
F' R' U' D2 B' F' L'
F' R' U' F' D B' L'
F' R' U' F' D' B' L'
F' R' U' F' D2 B' L'
F' R' U' F' B L' B2
F' R' U' F' B' L' D
F' R' U' F' B' L' D'
F' R' U' F' B' L' D2
F' R' U' F' B' D L'
F' R' U' F' B' D' L'
F' R' U' F' B' D2 L'
F' R' U' F' B2 L' B
F' R' U' B F' L' B2
F' R' U' B' L F' L'
F' R' U' B' L' F' L'
F' R' U' B' L2 F' L'
F' R' U' B' D F' L'
F' R' U' B' D' F' L'
F' R' U' B' D2 F' L'
F' R' U' B' F' L' D
F' R' U' B' F' L' D'
F' R' U' B' F' L' D2
F' R' U' B' F' D L'
F' R' U' B' F' D' L'
F' R' U' B' F' D2 L'
F' R' U' B2 F' L' B
R' U' B' D' F' L' R
R' U' B' D' F' R L'
F' R' D U' F' B' L'
F' R' D U' B' F' L'
F' R' D' U' F' B' L'
F' R' D' U' B' F' L'
F' R' D2 U' F' B' L'
F' R' D2 U' B' F' L'
F' R' B U' F' L' B2
F' R' B U' F' B2 L'
F' R' B U' B2 F' L'
F' R' B2 U' F' L' B
F' R' B2 U' F' B L'
F' R' B2 U' B F' L'
U R2 B U L F B2
U R2 B U L B2 F
B' U F' L' B U' L
B' U F' B L' U' L2
B' U B F' L' U' L2
R' D' U' F' R B' L'
R' D' U' F' B' L' R
R' D' U' F' B' R L'
R' D' U' B' F' L' R
R' D' U' B' F' R L'
F' U' B' U' R' F' U
F' D R' U' F' B' L'
F' D R' U' B' F' L'
U F' L' B U' L B'
D2 F' R' U' F' B' L'
D' F' R' U' F' B' L'
D2 F' R' U' B' F' L'
D' F' R' U' B' F' L'
D F' R' U' F' B' L'
D F' R' U' B' F' L'
U' F' U' B' L F L2
U' F' B L U' L2 B2
U' F' B L U' B2 L2
F' D' R' U' F' B' L'
F' D' R' U' B' F' L'
U F' B L' U' L2 B2
U F' B L' U' B2 L2
F' D2 R' U' F' B' L'
F' D2 R' U' B' F' L'
U' B L F' U' L' B2
U' B L F' U' B2 L'
F' B R' U' F' L' B2
F' B R' U' F' B2 L'
F' B R' U' B2 F' L'
U' B F' L U' L2 B2
U' B F' L U' B2 L2
U B F' L' U' L2 B2
U B F' L' U' B2 L2
B F' R' U' F' L' B2
B F' R' U' F' B2 L'
B F' R' U' B2 F' L'
