F2 U R' U F' R'
F2 U' L U' R2 F
F2 U' L U' F R2
F2 B U' L U' R2
F2 B' U R' U R'
B' F2 U R' U R'
B F2 U' L U' R2
F2 L U R' U F' R'
U' L U F2 U2 F' R2
F2 L U' L U' R2 F
F2 L U' L U' F R2
U' L U' R2 D2 F B2
U' L U' R2 D2 B2 F
U' L U' F' R2 F2 B
U' L U' F' R2 B F2
U' L F' U' R2 F2 B
U' L F' U' R2 B F2
B' L F2 U R' U R'
B L F2 U2 R2 D' F2
F2 L B U' L U' R2
F2 L B' U R' U R'
F2 L' U R' U F' R'
U' L' U F2 B' U2 R2
U' L' U B' F2 U2 R2
F2 L' U' L U' R2 F
F2 L' U' L U' F R2
B' L' F2 U R' U R'
B L' F2 U' L2 U' R2
B L' F2 U2 R2 D F2
F2 L' B U' L U' R2
F2 L' B' U R' U R'
D2 L2 U R' U F' B2
D2 L2 U R' U B2 F'
F2 L2 U R' U F' R'
D2 L2 U' L U' F B2
D2 L2 U' L U' B2 F
F2 L2 U' L U' R2 F
F2 L2 U' L U' F R2
R' U R F2 U2 R2 F'
R' U R F2 B U2 R2
R' U R B F2 U2 R2
B' L2 F2 U R' U R'
R U R D2 B2 L2 F
B L2 F2 U R U R
R' U R' D2 L2 F' B2
R' U R' D2 L2 B2 F'
R' U R' D2 F' L2 B2
R' U R' D2 F' B2 L2
R' U R' D2 B2 L2 F'
R' U R' D2 B2 F' L2
D2 L2 B U' L U' B
R U R' U2 F' R2 B
F2 L2 B U' L U' R2
R U R' F2 U2 R2 F
R U R' F2 U2 F R2
D2 L2 B' U R' U B'
F2 L2 B' U R' U R'
R U F2 L' R' U2 F'
R U F2 R' L' U2 F'
U R U' F2 L' B U2
U R U' F2 B L' U2
U R U' B F2 L' U2
R U' D2 B2 L R F
R U' D2 B2 R L F
B' R' U R' D2 L2 B2
B' R' U R' D2 B2 L2
R' U' F2 U2 L' R' F'
R' U' F2 U2 R' L' F'
B' R' U' R F2 U2 R2
R U' F2 L' R' B' U2
U R' U D2 F' R' B2
U R' U F' R2 B R
R U' F2 R' L' B' U2
B' R' U' F2 U2 L' R'
B' R' U' F2 U2 R' L'
U R' U' F2 U2 R' F
U R' U' F2 U2 F R'
U R' D' L2 U F' R'
U R' D2 U F' R' B2
F2 U R U R2 F' R'
F2 U R U' B U2 R
B' U R' U R' D2 B2
B' U R' U D2 R' B2
F' U R' U F' R' B
B' U R' U' F2 U2 R'
B' U R' D' L2 U R'
F2 U R' U D F' R'
F2 U R' U D' F' R'
F2 U R' U D2 F' R'
F2 U R' U F R' F2
F2 U R' U F' R' D
F2 U R' U F' R' D'
F2 U R' U F' R' D2
F2 U R' U F' D R'
F2 U R' U F' D' R'
F2 U R' U F' D2 R'
F2 U R' U F2 R' F
B' U R' D2 U R' B2
F2 U R' D U F' R'
F2 U R' D' U F' R'
F2 U R' D2 U F' R'
D U R' B2 L U F'
U D R' B2 L U F'
B' U D R' B2 L U
F2 U D R' B2 U F'
F2 U D B2 R' U F'
F2 U B R' U F' R'
D2 U' L U' F B2 R'
D2 U' L U' B2 R' F
D2 U' L U' B2 F R'
F2 U B' R' U F' R'
F2 U B2 R' U F' R'
F' U' L U' R2 F B
F' U' L U' R2 B F
F2 U' L U' R' F R'
F2 U' L U' R2 D F
F2 U' L U' R2 D' F
F2 U' L U' R2 D2 F
F2 U' L U' R2 F D
F2 U' L U' R2 F D'
F2 U' L U' R2 F D2
F2 U' L U' F R2 D
F2 U' L U' F R2 D'
F2 U' L U' F R2 D2
F2 U' L U' F' R2 F2
F2 U' L D' F2 U' F'
F2 U' L F' U' R2 F2
F2 U' L F' U' F2 R2
F2 U' L F2 U' F' R2
B U' L U F2 U2 R2
B U' L U' R2 D2 B2
F2 U' L' U B' U2 R2
B U' L F' U' R2 B
F2 U' D' L F2 U' F'
F2 U' D' F2 L U' F
B U' D2 L U' B2 R'
F2 U' F L U' R2 F
F2 U' F L U' F R2
U' D2 L U' F B2 R'
U' D2 L U' B2 R' F
U' D2 L U' B2 F R'
R2 D2 L' B2 D L' F
F2 U' F' L U' R2 F
F2 U' F' L U' F R2
B U' F' L U' R2 B
F2 U' F2 L U' R2 F
F2 U' F2 L U' F R2
R D2 U' B2 L R F
R D2 U' B2 R L F
F2 U2 R' F R' D' F2
F2 U2 R2 U L U' F
F2 U2 R2 U' R' U F'
F2 U2 R2 F U' R U
F2 U2 R2 F' U L' U'
R2 D2 B2 L' D L' F
R D2 B2 L D' R F'
R D2 B2 D' L R F'
R D2 B2 D' R L F'
R D2 B2 D' R F' L
F2 U2 F R' D' R' F2
F2 U2 F R' D' F2 R'
F2 U2 F R2 U' R' U
F2 U2 F U' R U R
F2 U2 F' R2 U L' U'
F2 U2 F' U L' U' R2
F2 U2 F2 R D R F'
B' D U R' B2 L U
F2 D U R' B2 U F'
U' F' L U' R2 F B
U' F' L U' R2 B F
F2 D U B2 R' U F'
U2 F' L' U' L R2 B
U2 F' L' U' R2 L B
U2 F' R2 U L' U' B
F2 D B' U R' B' U
U2 F' R2 B U L' U'
U2 F' U L' U' R2 B
F2 D' U' L F2 U' F'
F2 D' U' F2 L U' F
F2 D' B U' L F2 U'
F2 D' B U' F2 L U'
L' F2 U R' U F' R'
L2 F2 U R' U F' R'
L' F2 U' L U' R2 F
L' F2 U' L U' F R2
L2 F2 U' L U' R2 F
L2 F2 U' L U' F R2
L F2 U R' U F' R'
L F2 U' L U' R2 F
L F2 U' L U' F R2
B' D2 L2 U R' U B2
F2 D2 L2 U R' U F'
F2 D2 L2 U' L U' F
F2 D2 L2 B U' L U'
F2 D2 L2 B' U R' U
B D2 L2 U' L' U' B2
L' F2 B U' L U' R2
L2 F2 B U' L U' R2
L' F2 B' U R' U R'
L2 F2 B' U R' U R'
L F2 B U' L U' R2
L F2 B' U R' U R'
B D2 U' L U' B2 R'
D2 B L2 U' L' U' B
