U' D L B'
D U' L B'
D R U' L B'
R' U' D L B'
R2 U' D L B'
R U' D L B'
D' R' U' L B
D R' U' L B'
B R' B' U' L
D R2 U' L B'
R' D U' L B'
R2 D U' L B'
U' D L D B'
U' D L D' B'
U' D L D2 B'
U' D L B' D
U' D L B' D'
U' D L B' D2
R D U' L B'
B2 U R' F' U2
D U' L D B'
D U' L D' B'
D U' L D2 B'
D U' L B' D
D U' L B' D'
D U' L B' D2
B D' R' B U'
U' L R D' R' B
U' L D L B' L'
U' L D' R' B R
U' L B U R' U'
U' L B' U' L U
U' L2 D L B' L2
U' L2 B' L' D' B2
U' R L D' R' B
D' R U F' U2 L
D R U' L D B'
D R U' L D' B'
D R U' L D2 B'
D R U' L B' D
D R U' L B' D'
D R U' L B' D2
D2 R U' D' L B'
U' R D L R' B'
U R U2 D L B'
U' R D R' L B'
U' R D' L R' B
U R D U2 L B'
U' R D' R' L B
D2 R D' U' L B'
R' U' D L D B'
R' U' D L D' B'
R' U' D L D2 B'
R' U' D L B' D
R' U' D L B' D'
R' U' D L B' D2
R2 U' D L D B'
R2 U' D L D' B'
R2 U' D L D2 B'
R2 U' D L B' D
R2 U' D L B' D'
R2 U' D L B' D2
B R B' R2 U' L
R U' D L D B'
R U' D L D' B'
R U' D L D2 B'
R U' D L B' D
R U' D L B' D'
R U' D L B' D2
D' R' U' L D B
D' R' U' L D' B
D' R' U' L D2 B
D' R' U' L B D
D' R' U' L B D'
D' R' U' L B D2
D' R' U' L' B L2
D' R' U' L2 B L'
D' R' U' D L B
D2 R' U' D' L B'
D' R' U' D' L B
D' R' U' D2 L B
D R' U' L D B'
D R' U' L D' B'
D R' U' L D2 B'
D R' U' L B' D
D R' U' L B' D'
D R' U' L B' D2
B R' U' B' L B
U' R' D L R B'
U' R' D L B' R
U R' U2 D L B'
U' R' D R L B'
D' R' D U' L B
U R' D U2 L B'
D2 R' D' U' L B'
D' R' D' U' L B
D' R' D2 U' L B
B R' B U R' U2
B R' B' U' L D
B R' B' U' L D'
B R' B' U' L D2
B R' B' U' D L
B R' B' U' D' L
B R' B' U' D2 L
B R' B' D U' L
B R' B' D' U' L
B R' B' D2 U' L
B2 R2 U R U2 B
D2 R2 U' D' L B'
D R2 U' L D B'
D R2 U' L D' B'
D R2 U' L D2 B'
D R2 U' L B' D
D R2 U' L B' D'
D R2 U' L B' D2
U R2 U2 D L B'
U R2 D U2 L B'
D2 R2 D' U' L B'
R' D R U' L B'
R' D R' U' L B'
R2 D R U' L B'
R' D R2 U' L B'
R D R U' L B'
R2 D R' U' L B'
R' D U' L D B'
R' D U' L D' B'
R' D U' L D2 B'
R' D U' L B' D
R' D U' L B' D'
R' D U' L B' D2
R D R' U' L B'
R2 D R2 U' L B'
R D R2 U' L B'
B R2 B' R U' L
R2 D U' L D B'
R2 D U' L D' B'
R2 D U' L D2 B'
R2 D U' L B' D
R2 D U' L B' D'
R2 D U' L B' D2
U' D L R' B' R
U' D L R2 B' R2
U' D L D B' D
U' D L D B' D'
U' D L D B' D2
U' D L D' B' D
U' D L D' B' D'
U' D L D' B' D2
U' D L D2 B' D
U' D L D2 B' D'
U' D L D2 B' D'
U' D L D2 B' D2
U' D L B2 D B
U' D L B2 D' B
U' D L B2 D2 B
R D U' L D B'
R D U' L D' B'
R D U' L D2 B'
R D U' L B' D
R D U' L B' D'
R D U' L B' D2
U2 D L' U L2 B'
U' D L' B L2 B'
U' D L' B' L2 B'
U' D L' B2 L2 B'
U' D L2 D L' B'
U' D L2 D' L' B'
U' D L2 D2 L' B'
U' D L2 B L' B'
U' D L2 B' L' B'
U' D L2 B2 L' B'
D' U R F' U2 L
U' D R' L B' R
U D R U2 L B'
B2 U R' D F' U2
B2 U R' D' F' U2
B2 U R' D2 F' U2
D U R U2 L B'
D' U R' U2 L B
B2 U R' F' U2 D
B2 U R' F' U2 D'
B2 U R' F' U2 D2
B2 U R' F' D U2
B2 U R' F' D' U2
B2 U R' F' D2 U2
U' D R2 L B' R2
U D R' U2 L B'
D U R' U2 L B'
U' D F L F' B'
U' D F L B' F'
B2 U D R' F' U2
U D R2 U2 L B'
U2 D F U L B'
D U R2 U2 L B'
B2 U D' R' F' U2
U2 D F' U L B'
D U F U2 L B'
U D F U2 L B'
B2 U D2 R' F' U2
U' D F2 L F2 B'
U' D F2 L B' F2
U2 D F2 U L B'
B2 U F R' F' U2
U D F' U2 L B'
D U F' U2 L B'
U' D B L B' L
D U F2 U2 L B'
B2 U F' R' F' U2
U D F2 U2 L B'
R' D' R' U' L B
B2 U F2 R' F' U2
R2 D' R' U' L B
U' D' L R' B R
D' U' L R' B R
R D' R' U' L B
D U' L R' B' R
D U' L R2 B' R2
D U' L D B' D
D U' L D B' D'
D U' L D B' D2
D U' L D' B' D
D U' L D' B' D'
D U' L D' B' D2
D U' L D2 B' D
D U' L D2 B' D'
D U' L D2 B' D2
D U' L B2 D B
D U' L B2 D' B
D U' L B2 D2 B
D U' L' B L2 B'
D U' L' B' L2 B'
D U' L' B2 L2 B'
D U' L2 D L' B'
D U' L2 D' L' B'
D U' L2 D2 L' B'
U' D' R' L B R
D U' L2 B L' B'
D U' L2 B' L' B'
D U' L2 B2 L' B'
D' U' R' L B R
B2 U' L' B2 L B
U D' R F' U2 L
B2 U' L2 B2 L B'
D U' R' L B' R
U D' R' U2 L B
D U' R2 L B' R2
D U' F L F' B'
D U' F L B' F'
F2 U' D L R2 B'
F2 U' D L B' R2
F2 U' D R2 L B'
D U' F2 L F2 B'
D U' F2 L B' F2
D U' B L B' L
D U2 L' U L2 B'
B2 U' B' L' B' L
B2 U' B2 L' B' L2
B U' B' D L B'
B' U2 L F' U L'
U2 D2 F L' U L2
D2 U2 F L' U L2
D U2 F U L B'
D U2 F' U L B'
D U2 F2 U L B'
B' U2 F' L U L2
U2 F U D L B'
U' F D L F' B'
U' F D L B' F'
U' F D F' L B'
U2 F D U L B'
U F U2 D L B'
U F D U2 L B'
B2 D U R' F' U2
F2 D U' L R2 B'
F2 D U' L B' R2
F2 D U' R2 L B'
F' D F U' L B'
D2 F' R F U' L
F D F' U' L B'
U2 F' U D L B'
U' F' D F L B'
U2 F' D U L B'
U F' U2 D L B'
U F' D U2 L B'
B D' R' D B U'
B D' R' D' B U'
B D' R' D2 B U'
B2 D' U R' F' U2
B D' R' B U' D
B D' R' B U' D'
B D' R' B U' D2
B D' R' B D U'
B D' R' B D' U'
B D' R' B D2 U'
U2 F2 U D L B'
U2 F2 D U L B'
U F2 U2 D L B'
U F2 D U2 L B'
B2 D2 U R' F' U2
L B L' R' U' L
L2 B L2 R' U' L
R' B R' B' U' L
L2 B R' L2 U' L
L B R' L' U' L
F D2 F' R U' L
R2 B R' B' U' L
R B R' B' U' L
D B U' L B' L
R' B D' R' B U'
D B U' B' L B'
R2 B D' R' B U'
R B D' R' B U'
U2 B' L B U L
U' B' U' L F U
R' B2 U R' F' U2
D' B2 U R' U2 B
R2 B2 U R' F' U2
D B2 U' B2 L B'
R B2 U R' F' U2
U' L R D' R' D B
U' L R D' R' D' B
U' L R D' R' D2 B
U' L R D' R' B D
U' L R D' R' B D'
U' L R D' R' B D2
U' L R' D' R' B R2
U' L R' B R D B2
B L R' B' L' U' L2
U' L U D' R' U' B
U' L U B R' B' U'
U' L U' D L U B'
U' L U' B' L B U
U' L D L D B' L'
U' L D L D' B' L'
U' L D L D2 B' L'
U2 L D L U B' L'
U' L D L B L' B2
U' L D L B' L' D
U' L D L B' L' D'
U' L D L B' L' D2
U' L D L B' D L'
U' L D L B' D' L'
U' L D L B' D2 L'
U' L D L B2 L' B
D L D L' U' L B'
U' L D R D2 R' B
U L D L' F U2 L
U' L D U' L U B'
U' L D B L B' L'
U' L D B' L B' L'
U' L D B2 L B' L'
U' L D' L' D2 L B'
D L D' L' U' L B'
B L D' L' R' B U'
U' L D' R' D B R
U' L D' R' D' B R
U' L D' R' D2 B R
U' L D' R' B R D
U' L D' R' B R D'
U' L D' R' B R D2
U' L D' R' B D R
U' L D' R' B D' R
U' L D' R' B D2 R
U' L D' R' B' R B2
U' L D' R' B2 R B'
B L D' R' L' B U'
U' L D' U R' U' B
B L D' R' B L' U'
U' L D' B R' B R
U' L D' B' R' B R
U' L D' B2 R' B R
U' L D2 L' D' L B'
D L D2 L' U' L B'
U' L D2 R D R' B
U2 L D2 F L' U L
R' L B L' R' U' L
R2 L B L' R' U' L
L R B L' R' U' L
R' L B R' L' U' L
R L B L' R' U' L
L2 R B L2 R' U' L
R2 L B R' L' U' L
L R B R' L' U' L
L2 R B R' L2 U' L
R L B R' L' U' L
D L B L' U' L B2
U' L B R D R' B2
U' L B U R' U' D
U' L B U R' U' D'
U' L B U R' U' D2
U' L B U R' D U'
U' L B U R' D' U'
U' L B U R' D2 U'
U' L B U D R' U'
U' L B U D' R' U'
U' L B U D2 R' U'
U' L B D U R' U'
U' L B D' U R' U'
U' L B D2 U R' U'
U2 L B' L B U L'
U' L B' L' D' L B2
U' L B' U' L U D
U' L B' U' L U D'
U' L B' U' L U D2
U' L B' U' L D U
U' L B' U' L D' U
U' L B' U' L D2 U
U' L B' U' D L U
U' L B' U' D' L U
U' L B' U' D2 L U
U' L B' D U' L U
U' L B' D' U' L U
U' L B' D2 U' L U
D L B2 L' U' L B
U' L B2 U R U' B
U' L B2 U' L' U B'
B L' R' D L B' U'
B L' R' B' U' L F
U2 L' U L D L B'
U' L' U B R' U' L2
U2 L' U2 B R' U' L2
U' L' D L D' B' L2
U' L' D L B' D' L2
U' L' D L' D' L2 B'
U2 L' D L F2 U B'
B L' D L R' B' U'
B L' D R' L B' U'
U2 L' D F2 L U B'
D2 L' D' L B2 U' B
L R' B L' R' U' L
L2 R' B L2 R' U' L
B L' D' L R' B U'
L2 R' B R' L2 U' L
L R' B R' L' U' L
B L' D' R' L B U'
U' L' B L2 U R' U'
U' L' B U R' U' L2
U' L' B' L' D' L' B2
U' L' B' L' D' B2 L'
U' L' B' L2 U' L' U
U' L' B' U' L U L
U' L2 R D' L' R' B
U' L2 R D' R' L' B
U' L2 R D' R' B L'
B L2 R' B' L2 U' L'
U2 L2 U L2 D L B'
U2 L2 U D L B' L2
U' L2 U B R' U' L'
U' L2 U B2 U' L' B'
U2 L2 U B' L' D' B2
R' L2 B L2 R' U' L
R' L2 B R' L2 U' L
L2 R2 B L2 R' U' L
R2 L2 B L2 R' U' L
L R2 B L' R' U' L
L2 R2 B R' L2 U' L
R2 L2 B R' L2 U' L
L R2 B R' L' U' L
R L2 B L2 R' U' L
R L2 B R' L2 U' L
U2 L2 U2 B R' U' L'
U' L2 D L B L2 B2
U' L2 D L B' L2 D
U' L2 D L B' L2 D'
U' L2 D L B' L2 D2
U' L2 D L B2 L2 B
U' L2 D L' U2 F U2
U2 L2 U2 B2 U' L' B'
U2 L2 D L U B' L2
F2 L2 D L' F2 R2 B
U2 L2 D U L B' L2
U' L2 D B L B' L2
U' L2 D B' L B' L2
U' L2 D B2 L B' L2
U' L2 D' L' R' B R
U' L2 D' L2 D2 L B'
U' L2 D' R' L' B R
U' L2 D' R' B L' R
U' L2 D' R' B R L'
U' L2 D2 L2 D' L B'
R' U R U2 D L B'
