F U L' D B R2
F U L' B D R2
F U D L' B R2
F U D B L' R2
F U D B R2 L'
F U B L' D R2
F U B D L' R2
F U B D R2 L'
F' U' R U2 R' B
F D U L' B R2
F D U B L' R2
F D U B R2 L'
F D2 B2 U B' L'
F L U L2 D B R2
F L U L2 B D R2
F L U B L2 D R2
F' L U' R U2 R' B
D' L U2 F' B' U' B2
D' L U2 B' F' U' B2
F L U2 F2 U' L2 B
F L U2 F2 U' B L2
F L D F2 U B R2
F L F2 U' B L2 F
F L' U F2 U' F2 B
F L' U F2 U' B F2
F' L' U' R U2 R' B
F L' D B R2 D' F2
D' L' F U D B R2
D' L' F U B D R2
D' L' F U2 F2 U' B
D' L' F D U B R2
D' L' F D2 B2 U B'
F L' B U F2 U' F2
F L' B D R2 D' F2
F L2 U L D B R2
F L2 U L B D R2
F L2 U D L B R2
F' L2 U' R U2 R' B
D' L2 U2 F' U' B L
F L2 U2 F2 U' L B
F L2 D U L B R2
F2 L2 F' B' U L' B2
F2 L2 F' B' U B2 L'
F2 L2 B' F' U L' B2
F2 L2 B' F' U B2 L'
R' D R F' U B R'
F U L B L2 D R2
F U L' R2 D R2 B
F U L' U F2 U' B
F U L' D B R2 D
F U L' D B R2 D'
F U L' D B R2 D2
F U L' D B' R2 B2
F U L' D B2 R2 B'
F U L' D' B D2 R2
F U L' B R D R2
F U L' B R' D R2
F U L' B R2 D R2
F U L' B U F2 U'
F U L' B D R2 D
F U L' B D R2 D'
F U L' B D R2 D2
F U L' B2 D R2 B'
F U L' B2 D B' R2
F U L2 D L B R2
F' U R2 F' R' U2 F
F U R2 L' D R2 B
F U R2 D L' R2 B
F U R2 D R2 L' B
F U R2 D R2 B L'
F U D L B L2 R2
F U D L B R2 L2
F U D L' B R2 D
F U D L' B R2 D'
F U D L' B R2 D2
F U D L' B' R2 B2
F U D L' B2 R2 B'
F U D B L' R2 D
F U D B L' R2 D'
F U D B L' R2 D2
F U D B R2 L' D
F U D B R2 L' D'
F U D B R2 L' D2
F U D B R2 D L'
F U D B R2 D' L'
F U D B R2 D2 L'
F U D B' L' R2 B2
F U D B' L' B2 R2
F U D B' R2 L' B2
F U D B' R2 B2 L'
F U D B2 R2 B' L'
F U D' B D2 L' R2
F U D' B D2 R2 L'
F U D2 L' D' B R2
F2 U F U' F' L' B
F2 U F U' F' B L'
F2 U F U' B F' L'
F' U F' U2 F B L
F' U F' U2 B F L
B U F' U R U2 F
B U F' U' F2 L' F'
F' U F2 U2 L' F2 B
