F L' R2 B U' B2
D' L' U F B' R'
D' L' U B' R' F
D' L' U B' F R'
F L' U2 F' U B'
U2 R F L' U' B
F R2 L' B U' B2
F R2 B L' U' B'
U2 F L' R U' B
U2 F R L' U' B
F L R2 B L2 U' B'
D' L' R U F B' R'
D' L' R U B' R' F
D' L' R U B' F R'
D L' R U F' B' R'
D L' R U B' F' R'
F L' R U' B L B2
D' L' R' U F B' R'
D' L' R' U B' R' F
D' L' R' U B' F R'
F L' R B2 U' B L
F L' R' U' D B' L
F L' R' D U' B' L
D' L' R2 U F B' R'
D' L' R2 U B' R' F
D' L' R2 U B' F R'
F L' R2 U' B' D L2
F L' R2 D B U' B2
F L' R2 D' B U' B2
F L' R2 D2 B U' B2
F L' R2 B R U' B2
F L' R2 B R' U' B2
F L' R2 B R2 U' B2
F L' R2 B U' B2 D
F L' R2 B U' B2 D'
F L' R2 B U' B2 D2
F L' R2 B D' R2 U'
D' L' U R F B' R'
D' L' U R B' R' F
D' L' U R B' F R'
D' L' U R' F B' R'
D' L' U R' B' R' F
D' L' U R' B' F R'
D' L' U R2 F B' R'
D' L' U R2 B' R' F
D' L' U R2 B' F R'
D' L' U D F B' R'
D L' U R F' B' R'
D' L' U D B' R' F
D' L' U D B' F R'
D L' U R B' F' R'
D' L' U D' F B' R'
D' L' U D' B' R' F
D' L' U D' B' F R'
D' L' U D2 F B' R'
D' L' U D2 B' R' F
D' L' U D2 B' F R'
D' L' U F R B' R'
D' L' U F R' B' R'
D' L' U F R2 B' R'
D L' U R2 B' R' F'
D' L' U F D B' R'
D' L' U F D' B' R'
D' L' U F D2 B' R'
D' L' U F B' R' D
D' L' U F B' R' D'
D' L' U F B' R' D2
D' L' U F B' D R'
D' L' U F B' D' R'
D' L' U F B' D2 R'
D' L' U F' B' R' F2
D' L' U B' R F R2
D' L' U B' R' D F
D' L' U B' R' D' F
D' L' U B' R' D2 F
D' L' U B' R' F D
D' L' U B' R' F D'
D' L' U B' R' F D2
D' L' U B' D R' F
D' L' U B' D F R'
D' L' U B' D' R' F
D' L' U B' D' F R'
D' L' U B' D2 R' F
D' L' U B' D2 F R'
D' L' U B' F R' D
D' L' U B' F R' D'
D' L' U B' F R' D2
D' L' U B' F D R'
D' L' U B' F D' R'
D' L' U B' F D2 R'
D' L' U B' F' R' F2
D L' U B' R F' R2
F L' U' B' U' F' U
F L' U2 D F' U B'
F L' U2 D' F' U B'
F L' U2 D2 F' U B'
F L' U2 F' U D B'
F L' U2 F' U D' B'
F L' U2 F' U D2 B'
F L' U2 F' U B' D
F L' U2 F' U B' D'
F L' U2 F' U B' D2
F L' U2 F' D U B'
F L' U2 F' D' U B'
F L' U2 F' D2 U B'
