F L' F' U L' F
U L2 D' F L B'
U L2 F L D' B2
L2 U D' F L B'
L2 U F L D' B2
L2 D' U F L B'
F2 U' R B' U2 B2
F2 U' B' R U2 B
L' F L' U F L
L2 R U D' F L B'
L2 R U F L D' B2
L2 R D' U F L B'
L' R F L' U F L
L2 R' U D' F L B'
L2 R' U F L D' B2
F L' R F' U L' F
F L' R' F' U L' F
L2 R' D' U F L B'
F L' R2 F' U L' F
F2 L' U F2 L' F B'
F2 L' U F2 L' B' F
R' L' F L' U F L
L' R' F L' U F L
R2 L' F L' U F L
R L' F L' U F L
F L' D F' R U L'
F L' F U F2 L' F
U L' F U' L' U F
R' L2 U D' F L B'
R' L2 U F L D' B2
F L' F' R U L' F
F L' F' R' U L' F
L2 R2 U D' F L B'
R2 L2 U D' F L B'
F L' F' R2 U L' F
L2 R2 U F L D' B2
R2 L2 U F L D' B2
F L' F' U L' D F
F L' F' U L' D' F
F L' F' U L' D2 F
F L' F' U L' F D
F L' F' U L' F D'
F L' F' U L' F D2
R L2 U D' F L B'
R L2 U F L D' B2
F L' F2 U L' F L'
F L' F2 U F L' F
R' L2 D' U F L B'
L2 R2 D' U F L B'
R2 L2 D' U F L B'
R L2 D' U F L B'
L' R2 F L' U F L
D L2 R' U F L B
D2 L2 U D F L B'
D2 L2 U F D L B'
D L2 U D2 F L B'
F2 L2 U F2 L' F' B'
F2 L2 U F2 L' B' F'
D L2 U F D2 L B'
F2 L2 U' R U2 F B
F2 L2 U' R U2 B F
U2 L2 U' D' F L B'
U2 L2 U' F L D' B2
F' L2 U2 R U' F L'
D2 L2 D U F L B'
B2 L2 D' L R2 F' B'
B2 L2 D' L R2 B' F'
U L2 D F D2 L B'
B2 L2 D' R2 L F' B'
B2 L2 D' R2 L B' F'
B2 L2 D' R2 F' L B'
U2 L2 D' U' F L B'
U L2 D' F L D B'
U L2 D' F L D' B'
U L2 D' F L D2 B'
U L2 D' F L B' D
U L2 D' F L B' D'
U L2 D' F L B' D2
U L2 D' F' L F2 B'
U L2 D' F' L B' F2
U L2 D' F2 L F' B'
U L2 D' F2 L B' F'
D L2 D2 U F L B'
U' L2 F L D' B2 R'
U L2 D2 F D L B'
U L2 F L U' L2 U
U L2 F L D' B2 D
U L2 F L D' B2 D'
U L2 F L D' B2 D2
U L2 F L B D' B2
U L2 F L B' D' B2
U L2 F L B2 D' B2
R' U L2 D' F L B'
R' U L2 F L D' B2
U L2 F U' L' U L2
U L2 F D L D' B2
R2 U L2 D' F L B'
U L2 F D' L D' B2
U L2 F D2 L D' B2
R2 U L2 F L D' B2
F' L2 F' U F2 L' B'
F L2 F' L U L2 F2
F L2 F' L U F2 L2
R U L2 D' F L B'
R U L2 F L D' B2
L2 U D F D2 L B'
L2 U D' F L D B'
L2 U D' F L D' B'
L2 U D' F L D2 B'
L2 U D' F L B' D
L2 U D' F L B' D'
L2 U D' F L B' D2
L2 U D' F' L F2 B'
L2 U D' F' L B' F2
L2 U D' F2 L F' B'
L2 U D' F2 L B' F'
L2 U D2 F D L B'
L2 U F L U' L2 U
L2 U F L D' B2 D
L2 U F L D' B2 D'
L2 U F L D' B2 D2
L2 U F L B D' B2
L2 U F L B' D' B2
L2 U F L B2 D' B2
L2 U F U' L' U L2
F R L' F' U L' F
L2 U F D L D' B2
L2 U F D' L D' B2
L2 U F D2 L D' B2
F R' L' F' U L' F
D R' L2 U F L B
D R' U L2 F L B
D R' U B L' D2 F2
D R' U B D2 L' F2
D R' U' B' U2 L' B2
D R' U' B' U2 B2 L'
F R2 L' F' U L' F
F2 R2 U' R' F' B' U2
F2 R2 U' R' B' F' U2
L2 D R' U F L B
L2 D U F D2 L B'
D' U L B' L F L
F2 U L' F2 B' L' F
F2 U L' B' F2 L' F
D2 U L2 D F L B'
D' U L2 F L' B' L2
D2 U L2 F D L B'
D U L2 D2 F L B'
D U L2 F D2 L B'
U D L2 D2 F L B'
U D L2 F D2 L B'
U' D R' B' U2 L' B2
U' D R' B' U2 B2 L'
U' D R2 B' U2 L' B'
D' U F' L2 F L' B'
U' D F2 R F' B' U2
U' D F2 R B' F' U2
U' D F2 B' R F' U2
D' U B L B' L2 F
U' D B' R' U2 L' B
U' D B' R' U2 B L'
U' D B' R2 U2 L' B'
L2 D' R U F L B'
U' D B' F2 R F' U2
F2 U F2 L2 F L B'
L2 D' R' U F L B'
F2 U B D2 F2 L' B'
L2 D' R2 U F L B'
L2 D' U F L D B'
L2 D' U F L D' B'
L2 D' U F L D2 B'
L2 D' U F L B' D
L2 D' U F L B' D'
L2 D' U F L B' D2
L2 D' U F' L F2 B'
L2 D' U F' L B' F2
L2 D' U F2 L F' B'
L2 D' U F2 L B' F'
U D' L B' L F L
U D' L2 F L' B' L2
L2 D' F' U L F2 B'
L2 D' F' U L B' F2
L2 D' F' U F2 L B'
D U' R' B' U2 L' B2
D U' R' B' U2 B2 L'
F2 U' R U2 B D2 F2
F2 U' R D B' U2 B2
F2 U' R D' B' U2 B2
L2 D' F2 U L F' B'
F2 U' R D2 B' U2 B2
L2 D' F2 U L B' F'
L2 D' F2 U F' L B'
F2 U' R F B' U2 B2
F2 U' R F' B' U2 B2
F2 U' R F2 B' U2 B2
F2 U' R B' U2 B2 D
F2 U' R B' U2 B2 D'
F2 U' R B' U2 B2 D2
F2 U' R B' D2 F2 U2
F2 U' R B' F U2 B2
F2 U' R B' F' U2 B2
F2 U' R B' F2 U2 B2
D U' R2 B' U2 L' B'
F2 U' R' F' R2 B' U2
F2 U' R' F' B' R2 U2
F2 U' R' B' R2 U2 B
F2 U' R' B' F' R2 U2
U D' F' L2 F L' B'
F2 U' D R B' U2 B2
D U' F2 R F' B' U2
D U' F2 R B' F' U2
F2 U' D B' R U2 B
D U' F2 B' R F' U2
F2 U' D' R B' U2 B2
U' D' B' U2 L B' L2
D' U' B' U2 L B' L2
D2 U' B' U L U L2
F2 U' D' B' R U2 B
U D' B L B' L2 F
D2 U' B' U2 L' D' B2
F2 U' D2 R B' U2 B2
F2 U' D2 B' R U2 B
D U' B' R' U2 L' B
D U' B' R' U2 B L'
D U' B' R2 U2 L' B'
D U' B' F2 R F' U2
F2 U' F2 B' U2 L' B'
F2 U' B R B2 U2 B'
F2 U' B' R U2 D B
F2 U' B' R U2 D' B
F2 U' B' R U2 D2 B
F2 U' B' R U2 B D
F2 U' B' R U2 B D'
F2 U' B' R U2 B D2
F2 U' B' R D U2 B
F2 U' B' R D' U2 B
F2 U' B' R D2 U2 B
F2 U' B' R F U2 B
F2 U' B' R F' U2 B
F2 U' B' R F2 U2 B
F2 U' B' R' F' R2 U2
U D2 L2 D F L B'
F2 U' B' D R U2 B
F2 U' B' D' R U2 B
U D2 L2 F D L B'
F2 U' B' D2 R U2 B
F2 U' B' F2 U2 L' B'
L2 D2 U F D L B'
F' U2 L2 R U' F L'
F' U2 R L2 U' F L'
F' U2 R U' L2 F L'
U' D2 B' U L U L2
U' D2 B' U2 L' D' B2
L' F L' R U F L
L2 F L D' B2 D' R2
L' F L' R' U F L
L' F L' R2 U F L
L' F L' U D F L
L' F L' U D' F L
L' F L' U D2 F L
L' F L' U F L D
L' F L' U F L D'
L' F L' U F L D2
L' F L' U F D L
L' F L' U F D' L
L' F L' U F D2 L
L' F L' U F' L F2
L' F L' U F2 L F'
L' F L' D U F L
R' F L' F' U L' F
L' F L' D' U F L
L2 F L B2 D' R2 B2
L2 F L B2 D' B2 R2
L' F L' D2 U F L
L' F L' F' U L F2
L' F L' F' U F2 L
L2 F L' U L2 D F2
L' F L' F2 U L F'
L' F L' F2 U F' L
L2 F L' D F2 U F2
L2 F L' F U L2 F'
L2 F L' F U F' L2
L2 F L' F' U F L2
L2 F L' F2 U L2 F2
L2 F L' F2 U F2 L2
R2 F L' F' U L' F
L F L' U L2 F L
L F L' U' B' U2 L'
L' F R L' U F L
R F L' F' U L' F
L' F R' L' U F L
