L' U' D' L F B'
L' U' D' L B' F
L' D' U' L F B'
L' D' U' L B' F
B D' L U' B' L'
D2 B L R' U' L'
D' B L U' B' L'
D2 B R' L U' L'
L' R U' D' L F B'
L' R U' D' L B' F
B L U' L2 D' L B'
B L U' D' L B' L2
L' R D' U' L F B'
L' R D' U' L B' F
D' L U' B' L F L2
B L D R' U' L' B
B L D R' U' B L'
B L D' U' L B' L2
B L D2 B R' U' L'
B L D2 B2 U' L' B'
U' L F U' L' F' U
B L F' R F U' L'
D2 L B L R' U' L2
D' L B L U' L2 B2
D' L B L U' B2 L2
D2 L B R' L U' L2
R' L' U' D' L F B'
R' L' U' D' L B' F
L' R' U' D' L F B'
L' R' U' D' L B' F
R2 L' U' D' L F B'
R2 L' U' D' L B' F
R L' U' D' L F B'
R L' U' D' L B' F
F' L' R U' L F R
D L' R' U' L F B
D L' R' U' L B F
R' L' D' U' L F B'
R' L' D' U' L B' F
L' R' D' U' L F B'
L' R' D' U' L B' F
R2 L' D' U' L F B'
R2 L' D' U' L B' F
R L' D' U' L F B'
R L' D' U' L B' F
D' L' U F U2 L F
D' L' U' L2 B' L' F
D2 L' U' D L F B'
D2 L' U' D L B' F
D L' U' D2 L F B'
D L' U' D2 L B' F
F L' U2 F' L' U' L2
D2 L' D U' L F B'
D2 L' D U' L B' F
D L' D2 U' L F B'
D L' D2 U' L B' F
L' R2 U' D' L F B'
L' R2 U' D' L B' F
L' R2 D' U' L F B'
L' R2 D' U' L B' F
B' L2 D' B2 L U' B'
D2 L2 B L R' U' L
D2 L2 B R' L U' L
F' R L' U' L F R
B R D' L U' B' L'
L' U' L F U' L' U
L2 U' L D' F L B'
L2 U' L F L D' B2
F' R F L' U' L F
F' R F B L U' L'
D2 R B L R' U' L'
D' R B L U' B' L'
D2 R B R' L U' L'
F' R B F L U' L'
L' U' D' L D F B'
L' U' D' L D B' F
L' U' D' L D' F B'
L' U' D' L D' B' F
L' U' D' L D2 F B'
L' U' D' L D2 B' F
L' U' D' L F D B'
L' U' D' L F D' B'
L' U' D' L F D2 B'
L' U' D' L F B' D
L' U' D' L F B' D'
L' U' D' L F B' D2
L' U' D' L B' D F
L' U' D' L B' D' F
L' U' D' L B' D2 F
L' U' D' L B' F D
L' U' D' L B' F D'
L' U' D' L B' F D2
L' U' D' F L F B'
L' U' D' F L B' F
L' U' D' F' L F B'
L' U' D' F' L B' F
L' U' D' F2 L F B'
L' U' D' F2 L B' F
L U' D' L F B' L2
L U' D' L B' F L2
L' U' F L D' F B2
L' U' F L D' B2 F
