R U' L U' B R'
F2 L R U' L2 B R'
F2 L R U' B L2 R'
F2 L R U' B R' L2
R' L U R2 U2 B R'
R2 L U R' U2 B R'
L' R U' L2 U' B R'
L2 R U' L' U' B R'
R2 L U' B R' B L
L' R U2 B R' D F2
L' R U2 B D R' F2
L' R U2 B D F2 R'
U' L U R U2 B R'
L' R B R' D F2 L'
L' R B D R' F2 L'
L R' U R2 U2 B R'
R L' U' L2 U' B R'
R L' U2 B R' D F2
R L' U2 B D R' F2
R L' U2 B D F2 R'
F2 L' R B R' D F2
F2 L' R B D R' F2
F2 L' R B D F2 R'
R L' B R' D F2 L'
R L' B D R' F2 L'
L R2 U R' U2 B R'
R L2 U' L' U' B R'
L R2 U' B R' B L
F2 R L U' L2 B R'
F2 R L U' B L2 R'
F2 R L U' B R' L2
F2 R L' B R' D F2
F2 R L' B D R' F2
F2 R L' B D F2 R'
D' R U' L F' U' B
D' R U' F' L U' B
R U B' U B2 R' F'
R U' L U' B R' D
R U' L U' B R' D'
R U' L U' B R' D2
R U' L U' B D R'
R U' L U' B D' R'
R U' L U' B D2 R'
R U' L F U' B R'
R U' L F' U' B R'
R U' L F2 U' B R'
F2 R B R' D L' F
F2 R B D L' R' F
F2 R B D L' F R'
F2 R B D R' L' F
R U' F L U' B R'
R U' F' L U' B R'
R U' F2 L U' B R'
R U2 L U' L' B R'
R U2 L U' B L' R'
R U2 L U' B R' L'
R U2 B R2 D' R F'
R U2 B D' R F' R2
R F U' L U' B R'
R F' U' L U' B R'
B D' R U2 F' B R2
B D' R U2 B F' R2
L2 F2 R U L' B R'
L2 F2 R U B L' R'
L2 F2 R U B R' L'
L F2 R U' L' B R'
L F2 R U' B L' R'
L F2 R U' B R' L'
R F2 U' L U' B R'
R B R' D F2 L' F
R B R' F2 D L' F
R B D R' F2 L' F
