U L' F U R' B'
F' U L' F U R'
F L R B' U' R2 F'
F' L U L2 F U R'
F L U' R B' U' R2
F2 L' U F L' U R'
U L' D F U R' B'
U L' D' F U R' B'
U L' D2 F U R' B'
U L' F U R B' R2
U L' F U R' D B'
U L' F U R' D' B'
U L' F U R' D2 B'
U L' F U R' B' D
U L' F U R' B' D'
U L' F U R' B' D2
U L' F U R2 B' R
U L' F U D R' B'
U L' F U D' R' B'
U L' F U D2 R' B'
U L' F D U R' B'
U L' F D' U R' B'
U L' F D2 U R' B'
U L2 U R' B L B'
U L2 U D2 R' B L
U L2 U B L B' R'
U L2 D2 U R' B L
R U L' F U R2 B'
R U L' F U B' R2
L' U F L' U R' B'
F R L B' U' R2 F'
F' R U L' F U R2
L U' R B' U' R2 B2
L U' R B' U' B2 R2
U2 R' U' L' F U B'
L U' B' R U' B R'
D' U L' U R' B' L
F' U L' D F U R'
F' U L' D' F U R'
F' U L' D2 F U R'
F' U L' F U R' D
F' U L' F U R' D'
F' U L' F U R' D2
F' U L' F U D R'
F' U L' F U D' R'
F' U L' F U D2 R'
F' U L' F D U R'
F' U L' F D' U R'
F' U L' F D2 U R'
F2 U L' F L' U R'
F2 U F L' F U R'
F U F2 L' F U R'
U D' L' U R' B' L
F' U2 L' F U F' R'
F' U2 R' U' L' F U
F2 U2 R' D' L B' L
F2 U2 R' D' B' L B'
F2 U2 D' L R' B' L
F2 U2 D' R' L B' L
F2 U2 D' R' B' L B'
U F L' F U R' B'
L F R B' U' R2 F'
D F U' R U' L' R2
D F U' R U' R2 L'
L F U' R B' U' R2
D F U2 L' R' D B2
D F U2 R' L' D B2
D F U2 R' D L' B2
D F U2 R' D B2 L'
F2 D R F' R U2 R
F2 D R' B L2 F L'
F2 D F U2 L' R' B
F2 D F U2 R' L' B
F2 D F U2 R' B L'
F2 D F' R U2 R2 B
F2 D F' R F' U2 R2
U F' L' F U R' B'
D F' R U L' U R2
F2 D F2 U2 R' B L
L' F' U L' F2 U R'
R2 F' U L' F B' U
R2 F' U L' B' F U
R F' U L' F U R2
F2 D' L U2 R' B' L
F2 D' U2 L R' B' L
F2 D' U2 R' L B' L
F2 D' U2 R' B' L B'
R2 F2 L' U F L' U
U F2 L' F U R' B'
D F2 U2 D R' B L
D F2 D U2 R' B L
U2 B2 D' B2 R' B L
