B L U F L
B L R U F L
B L R' U F L
B L R2 U F L
B L U D F L
B L U D' F L
B L U D2 F L
B L U F L D
B L U F L D'
B L U F L D2
B L U F D L
B L U F D' L
B L U F D2 L
B L U F' L F2
B L U F2 L F'
B L D U F L
B L D' U F L
B L D2 U F L
B L F' U L F2
B L F' U F2 L
B L F2 U L F'
B L F2 U F' L
B R L U F L
B R' L U F L
B R2 L U F L
B D L F2 U F'
B D F2 L U F
D F2 B L U F
D B L F2 U F'
F' B L U F L
F2 B L U F L
B F L U F L
F B L U F L
D B F2 L U F
B F' L U F L
B F2 L U F L
B L R U D F L
B L R U D' F L
B L R U D2 F L
B L R U F L D
B L R U F L D'
B L R U F L D2
B L R U F D L
B L R U F D' L
B L R U F D2 L
B L R U F' L F2
B L R U F2 L F'
B L R D U F L
B L R D' U F L
B L R D2 U F L
R' L U F L R B
R' L U F R L B
B L R F' U L F2
B L R F' U F2 L
B L R F2 U L F'
B L R F2 U F' L
B L R' U D F L
B L R' U D' F L
B L R' U D2 F L
B L R' U F L D
B L R' U F L D'
B L R' U F L D2
B L R' U F D L
B L R' U F D' L
B L R' U F D2 L
B L R' U F' L F2
B L R' U F2 L F'
B L R' D U F L
B L R' D' U F L
B L R' D2 U F L
B L R' F' U L F2
B L R' F' U F2 L
B L R' F2 U L F'
B L R' F2 U F' L
B L R2 U D F L
B L R2 U D' F L
B L R2 U D2 F L
B L R2 U F L D
B L R2 U F L D'
B L R2 U F L D2
B L R2 U F D L
B L R2 U F D' L
B L R2 U F D2 L
B L R2 U F' L F2
B L R2 U F2 L F'
B L R2 D U F L
B L R2 D' U F L
B L R2 D2 U F L
B L R2 F' U L F2
B L R2 F' U F2 L
B L R2 F2 U L F'
B L R2 F2 U F' L
B L U R F L R'
B L U R F R' L
B L U R2 F L R2
B L U R2 F R2 L
B L U D F L D
B L U D F L D'
B L U D F L D2
B L U D F D L
B L U D F D' L
B L U D F D2 L
B L U D F' L F2
B L U D F2 L F'
B L U D' F L D
B L U D' F L D'
B L U D' F L D2
B L U D' F D L
B L U D' F D' L
B L U D' F D2 L
B L U D' F' L F2
B L U D' F2 L F'
B L U D2 F L D
B L U D2 F L D'
B L U D2 F L D2
B L U D2 F D L
B L U D2 F D' L
B L U D2 F D2 L
B L U D2 F' L F2
B L U D2 F2 L F'
B L U F L2 D L'
B L U F L2 D' L'
B L U F L2 D2 L'
B L U F D L D
B L U F D L D'
B L U F D L D2
B L U F D' L D
B L U F D' L D'
B L U F D' L D2
B L U F D2 L D
B L U F D2 L D'
B L U F D2 L D2
B L U F' L F2 D
B L U F' L F2 D'
B L U F' L F2 D2
B L U F' L' F2 L2
B L U F2 L D F'
B L U F2 L D' F'
B L U F2 L D2 F'
B L U F2 L F' D
B L U F2 L F' D'
B L U F2 L F' D2
B L U F2 L' F' L2
B L U F2 D L F'
B L U F2 D F' L
B L U F2 D' L F'
B L U F2 D' F' L
B L U F2 D2 L F'
B L U F2 D2 F' L
B L U' R U2 F L
B L U' R' U2 F L
B L U' R2 U2 F L
B L U' B2 R' U2 F
B L D R U F L
B L D R' U F L
B L D R2 U F L
B L D U F L D
B L D U F L D'
B L D U F L D2
B L D U F D L
B L D U F D' L
B L D U F D2 L
B L D U F' L F2
B L D U F2 L F'
B L D F' U L F2
B L D F' U F2 L
B L D F2 U L F'
B L D F2 U F' L
B L D' R U F L
B L D' R' U F L
B L D' R2 U F L
B L D' U F L D
B L D' U F L D'
B L D' U F L D2
B L D' U F D L
B L D' U F D' L
B L D' U F D2 L
