F R B' U' F' R2
B' U' R F' B R'
B' U' R B F' R'
F L R U' F' L' R2
F L R U' F' R2 L'
B' L U' R F' B R'
B' L U' R B F' R'
B' L' U' R F' B R'
B' L' U' R B F' R'
B' L2 U' R F' B R'
B' L2 U' R B F' R'
F R L U' F' L' R2
F R L U' F' R2 L'
B' R U' R B R' F'
B' R U' D2 F' R B
B' R U' F' R B R'
F R D' F2 B' U' F
B' R D2 U' F' R B
F R D' B' F2 U' F
F R F B' U' R2 F2
F R F B' U' F2 R2
U' R F' B R2 D L2
L U' R F' L' B R2
L U' R F' B L' R2
L U' R F' B R2 L'
L U' R B F' L' R2
L U' R B F' R2 L'
F R F2 B' U' R2 F
F R F2 B' U' F R2
U' R B F' R2 D L2
U' R B' U' F' R2 B2
U' R B' U' F' B2 R2
U' R B' U' B2 F' R2
F R B' L U' F' R2
F R B' L' U' F' R2
F R B' L2 U' F' R2
F R B' U' F R2 F2
F R B' U' F' R2 D
F R B' U' F' R2 D'
F R B' U' F' R2 D2
F R B' U' F2 R2 F
F R B' D' F2 U' F
F R B' F U' R2 F2
F R B' F U' F2 R2
F R B' F2 U' R2 F
F R B' F2 U' F R2
F R' U R2 B' U' F'
R' U2 B U' B2 R' U'
U2 R2 B' R' U' F' R2
D R2 B' L U' R B
F U R B' U' F' R2
B' U' R D2 F' B R
B' U' R D2 B F' R
B' U' R F B R' F2
B' U' R F' B R' D
B' U' R F' B R' D'
B' U' R F' B R' D2
B' U' R F' B D R'
B' U' R F' B D' R'
B' U' R F' B D2 R'
B' U' R F2 B R' F
B' U' R B D F' R'
B' U' R B D' F' R'
B' U' R B D2 F' R'
B' U' R B F R' F2
B' U' R B F' R' D
B' U' R B F' R' D'
B' U' R B F' R' D2
B' U' R B F' D R'
B' U' R B F' D' R'
B' U' R B F' D2 R'
B' U' R B F2 R' F
F U' R B' U' F' R2
B' U' R2 B R' F' B
B' U' R2 B R' B F'
B' U' F R F' B R'
B' U' F R B F' R'
B' U' F' R F' B R'
B' U' F' R B F' R'
B' U' F2 R F' B R'
B' U' F2 R B F' R'
B' U' B R F' B R2
B' U' B R B F' R2
F U2 R B' U' F' R2
D' F R B' L' U' R2
L F R U' F' L' R2
L F R U' F' R2 L'
D F R B' L U' R2
R F R B' U' R F2
L2 F U2 R U' F' R2
F D R B' L U' R2
R F B' R U' R F2
B' D' F L' R F' U'
B' D' F R L' F' U'
B' F R U' D2 F' R
B' F R D2 U' F' R
D B' L U' R B R'
U' B' R U' F' B R'
U' B' R U' B F' R'
U2 B' R' U B U2 R'
F B' R U' D2 F' R
R B' U' F' R B R
F B' R D2 U' F' R
R B' F R U' R F2
