F L' U D2 R2 B'
F L' U D2 B' R2
F L' U B' D2 R2
F L' U' L2 F U2
F L' D' B2 U B
F L' D2 U R2 B'
F L' D2 U B' R2
F L2 U' L' F U2
L' U B L B2 R'
L' U' L2 F R U2
F U B2 D' R' B
L' D' B2 U B L
B2 F L' U R' B'
F B2 L' U R' B'
U' L U L' F U B'
R2 L D F B2 U2 L'
R2 L D B2 F U2 L'
F L U' F U' F' U'
F' L F U F U F'
F2 L F U F2 U F2
F L F U F' U F
U' L F' U L' F U
F L' U R D2 R2 B'
F L' U R D2 B' R2
B2 L' U R' B L B2
F L' U R B' D2 R2
F L' U R' D2 R2 B'
F L' U R' D2 B' R2
F L' U R' B' D2 R2
F L' U R2 D2 R2 B'
F L' U R2 D2 B' R2
F L' U R2 B' D2 R2
D2 L' U B L B2 R'
F L' U D B' D R2
D' L' U B L B2 R'
F L' U D2 R B' R
F L' U D2 R2 D B'
F L' U D2 R2 D' B'
F L' U D2 R2 D2 B'
F L' U D2 R2 B' D
F L' U D2 R2 B' D'
F L' U D2 R2 B' D2
F L' U D2 B R2 B2
F L' U D2 B' R2 D
F L' U D2 B' R2 D'
F L' U D2 B' R2 D2
D L' U B L B2 R'
B L' U B L R' B2
D2 L' U' L2 F R U2
B L' U B R' L B2
D' L' U' L2 F R U2
F L' U B' R D2 R2
F L' U B' R' D2 R2
F L' U B' R2 D2 R2
F L' U B' U2 L2 U2
F L' U B' D2 R2 D
F L' U B' D2 R2 D'
F L' U B' D2 R2 D2
F L' U B2 D2 B R2
D L' U' L2 F R U2
F L' U' L2 D F U2
F L' U' L2 D' F U2
F L' U' L2 D2 F U2
F L' U' L2 F U2 D
F L' U' L2 F U2 D'
F L' U' L2 F U2 D2
F L' U' L2 F D U2
F L' U' L2 F D' U2
F L' U' L2 F D2 U2
F L' U' F L2 F U2
F L' U' F' L2 F U2
F L' U' F2 L2 F U2
F L' U2 D F2 U' B'
F L' D U B' D R2
F L' D U2 F2 U' B'
F2 L' D' F' B2 U B
D2 L' D' B2 U B L
D' L' D' B2 U B L
F' L' D' B2 U L2 B
F' L' D' B2 U B L2
F2 L' D' B2 F' U B
D L' D' B2 U B L
F L' D' B2 L U B
F L' D' B2 L' U B
F L' D' B2 L2 U B
F L' D' B2 U D B
F L' D' B2 U D' B
F L' D' B2 U D2 B
F L' D' B2 U B D
F L' D' B2 U B D'
F L' D' B2 U B D2
F L' D' B2 D U B
F L' D' B2 D' U B
F L' D' B2 D2 U B
F L' D2 U R B' R
F L' D2 U R2 D B'
F L' D2 U R2 D' B'
F L' D2 U R2 D2 B'
F L' D2 U R2 B' D
F L' D2 U R2 B' D'
F L' D2 U R2 B' D2
F L' D2 U B R2 B2
F2 L' D2 F' U R2 B'
F L' D2 U B' R2 D
F L' D2 U B' R2 D'
F L' D2 U B' R2 D2
F2 L' D2 F' U B' R2
F L' D2 B U R2 B2
F L' D2 B U B2 R2
F L' D2 B2 U B R2
F2 L' F' U D2 R2 B'
F2 L' F' U D2 B' R2
F2 L' F' U B' D2 R2
F2 L' F' U' L2 F U2
F2 L' F' D' B2 U B
F2 L' F' D2 U R2 B'
F2 L' F' D2 U B' R2
F' L' F2 U D2 R2 B'
F' L' F2 U D2 B' R2
F' L' F2 U B' D2 R2
F' L' F2 U' L2 F U2
F' L' F2 D' B2 U B
F' L' F2 D2 U R2 B'
F' L' F2 D2 U B' R2
F L' B L U B2 R'
F L' B U B2 D2 R2
F L' B U' L2 U2 B2
L R2 D F B2 U2 L'
F L' B' D' B2 U B2
L R2 D B2 F U2 L'
B' L' B2 U B L R'
B' L' B2 U B R' L
F L' B2 U D2 B R2
F L' B2 U B D2 R2
F L' B2 U' L2 U2 B
F L' B2 D' B2 U B'
F L' B2 D2 U B R2
F L2 U' L' D F U2
F L2 U' L' D' F U2
F L2 U' L' D2 F U2
F L2 U' L' F U2 D
F L2 U' L' F U2 D'
F L2 U' L' F U2 D2
F L2 U' L' F D U2
F L2 U' L' F D' U2
F L2 U' L' F D2 U2
L' U L2 F U2 F' L'
F' L2 F2 L U R B'
F' L2 F2 L U B' R
L' U R B L B2 R'
L' U R' B L B2 R'
F L2 B U' L' F U2
L' U R2 B L B2 R'
F L2 B' U' L' F U2
F L2 B2 U' L' F U2
L' U D2 R2 B L B2
L' U D2 B L R2 B2
L' U D2 B L B2 R2
L' U D2 B R2 L B2
L' U B L R B2 R'
L' U B L R' B2 R'
L' U B L R2 B2 R'
L' U B L B2 R' D
L' U B L B2 R' D'
L' U B L B2 R' D2
L' U B L B2 D R'
L' U B L B2 D' R'
L' U B L B2 D2 R'
L' U B R L B2 R'
L' U B R' L B2 R'
L' U B R2 L B2 R'
L' U B' R D2 L2 R2
L' U B' R D2 R2 L2
L' U B' U2 L2 R' U2
L' U B' U2 R' L2 U2
L2 U' L' D F U2 L'
L' U' L2 R F R U2
L' U' L2 R' F R U2
L' U' L2 R2 F R U2
L' U' L2 D F R U2
L' U' L2 D' F R U2
L' U' L2 D2 F R U2
L' U' L2 F R U2 D
L' U' L2 F R U2 D'
L' U' L2 F R U2 D2
L' U' L2 F R D U2
L' U' L2 F R D' U2
L' U' L2 F R D2 U2
L' U' L2 F D R U2
L' U' L2 F D' R U2
L' U' L2 F D2 R U2
L' U' R L2 F R U2
L' U' R' L2 F R U2
L' U' R2 L2 F R U2
L' U' D2 B' R2 F' L'
L' U' F L2 R F U2
L' U' F R L2 F U2
L' U' F' L2 F U2 L
L' U' F2 L2 F U2 L'
L' U' B' D2 R2 F' L'
L2 U2 B' U L' F U2
F U R B2 D' R' B
F U R' B2 D' R' B
F U R2 B2 D' R' B
F U D B2 D' R' B
F U D' B2 D' R' B
F U D2 B2 D' R' B
F' U B2 D' L2 R' B
F' U B2 D' R' L2 B
F' U B2 D' R' B L2
F U B' U R' F' U'
F U B2 D' R' D B
F U B2 D' R' D' B
F U B2 D' R' D2 B
F U B2 D' R' B D
F U B2 D' R' B D'
F U B2 D' R' B D2
F U' L U L' U B'
F U' L U' R U' B
L' D' F B2 U B L
F U' L F U' R U'
F U' L F' U L' U
L' D' F' B2 U B L
L' D' F2 B2 U B L
L' D' B2 L F U B
L' D' B2 U L B L
L' D' B2 U L' B L
L' D' B2 U L2 B L
L' D' B2 U D B L
L' D' B2 U D' B L
L' D' B2 U D2 B L
L' D' B2 U B L D
L' D' B2 U B L D'
L' D' B2 U B L D2
L' D' B2 U B D L
L' D' B2 U B D' L
L' D' B2 U B D2 L
L' D' B2 D U B L
L' D' B2 D' U B L
L' D' B2 D2 U B L
L' D' B2 F U B L
L' D' B2 F' U B L
L' D' B2 F2 U B L
F U' F L U' R U'
F U' F' L U L2 U
F U' F' L U2 D' B2
F U' F' L D F2 U2
F U' F' L D' U2 B2
F U' F2 D' L U2 B'
L' D2 U R2 B L B2
L' D2 U B L R2 B2
L' D2 U B L B2 R2
L' D2 U B R2 L B2
L' D2 U' B' R2 F' L'
F U2 R U L U2 B
F U2 R U' B2 R' B'
F U2 R' U L F' U2
F U2 R' U F' L U2
L' D2 B2 U B L R2
L' D2 B2 U B R2 L
F U2 R2 U' B2 R' B
D' F L' U D2 R2 B'
D' F L' U D2 B' R2
D' F L' U B' D2 R2
D' F L' U' L2 F U2
D2 F L' U D2 R2 B'
D2 F L' U D2 B' R2
D2 F L' U B' D2 R2
D2 F L' U' L2 F U2
D' F L' D' B2 U B
D' F L' D2 U R2 B'
D' F L' D2 U B' R2
D2 F L' D' B2 U B
D2 F L' D2 U R2 B'
D2 F L' D2 U B' R2
D' F L2 U' L' F U2
D2 F L2 U' L' F U2
D F L' U D2 R2 B'
D F L' U D2 B' R2
D F L' U B' D2 R2
D F L' U' L2 F U2
D F L' D' B2 U B
D F L' D2 U R2 B'
D F L' D2 U B' R2
D F L2 U' L' F U2
D' F U B2 D' R' B
L' F U B L B2 R'
D2 F U B2 D' R' B
L' F U' L2 F R U2
D F U B2 D' R' B
U F U' L F U2 F2
F D L' U D2 R2 B'
F D L' U D2 B' R2
F D L' U B' D2 R2
F D L' U' L2 F U2
F D L' D' B2 U B
F D L' D2 U R2 B'
F D L' D2 U B' R2
L' F D' B2 U B L
F D L2 U' L' F U2
D' F B2 L' U R' B'
D2 F B2 L' U R' B'
U' F' L U L2 F2 U
U' F' L U F2 L2 U
U' F' L U2 D' L2 B2
U' F' L U2 D' B2 L2
U' F' L D R2 F2 U2
U' F' L D F2 R2 U2
U' F' L D' U2 L2 B2
U' F' L D' U2 B2 L2
D F B2 L' U R' B'
F D U B2 D' R' B
B2 D F L' U R' B'
L' F' U B L B2 R'
L' F' U' L2 F R U2
F D B2 L' U R' B'
F D' L' U D2 R2 B'
F D' L' U D2 B' R2
F D' L' U B' D2 R2
F D' L' U' L2 F U2
F D' L' D' B2 U B
F D' L' D2 U R2 B'
F D' L' D2 U B' R2
L' F' D' B2 U B L
F D' L2 U' L' F U2
F D' U B2 D' R' B
B2 D' F L' U R' B'
L' F2 U B L B2 R'
L' F2 U' L2 F R U2
F D' B2 L' U R' B'
F D2 L' U D2 R2 B'
F D2 L' U D2 B' R2
F D2 L' U B' D2 R2
F D2 L' U' L2 F U2
F D2 L' D' B2 U B
F D2 L' D2 U R2 B'
F D2 L' D2 U B' R2
L' F2 D' B2 U B L
F D2 L2 U' L' F U2
L' B L F U B2 R'
F D2 U B2 D' R' B
B2 D2 F L' U R' B'
B2 F L U' F U2 R'
F D2 B2 L' U R' B'
B2 F L' U R B' R2
B2 F L' U R' D B'
B2 F L' U R' D' B'
B2 F L' U R' D2 B'
B2 F L' U R' B' D
B2 F L' U R' B' D'
B2 F L' U R' B' D2
B2 F L' U R2 B' R
