U2 L' B U' R U
B' L' B2 R' D' F2
R' U R2 U L' B'
U2 R U L' R' B
U2 R U R' L' B
U2 R U R' B L'
R' U2 L' D' F2 B'
R' U2 L' D' B' F2
R' U2 L' B' D' F2
R' U2 D' L' F2 B'
R' U2 D' L' B' F2
B' U R U L' B2
B' U R U B2 L'
B2 U R U B' L'
R' D B2 U2 L' B'
R' D' U2 L' F2 B'
R' D' U2 L' B' F2
U2 B L' U' R U
U2 B U' R U L'
L' B2 R' D' F2 B'
L' B2 R' D' B' F2
L' B2 R' B' D' F2
B' L R U L2 B2 R'
U2 L R U L2 R' B
U2 L R U R' L2 B
U2 L R U R' B L2
L2 R U L B2 R' B
L R U L2 B2 R' B
R L U L2 B2 R' B
L2 R U D2 L R2 B'
L2 R U D2 L B' R2
L2 R U D2 R2 L B'
L2 R D2 U L R2 B'
L2 R D2 U L B' R2
L2 R D2 U R2 L B'
F2 L D F2 L' B R
F2 L D F2 B L' R
F2 L D F2 B R L'
F2 L D B F2 L' R
F2 L D B F2 R L'
U2 L B L2 U' R U
U2 L B U' R U L2
F2 L B D F2 L' R
F2 L B D F2 R L'
U2 L' R' D' R F2 B
U2 L' R' D' R B F2
B' L' R' B2 D' R' F2
B' L' R' B2 D' F2 R'
B' L' U' R U B2 R'
U' L' U' R U R' B
B L' U' R U' L U2
B L' U' R B2 U R'
B L' U' B2 R U R2
B L' U2 L U R U
U2 L' D B U' R U
U2 L' D' B U' R U
U2 L' D2 B U' R U
R L2 U L B2 R' B
R L2 U D2 L R2 B'
R L2 U D2 L B' R2
R L2 U D2 R2 L B'
U2 L' F2 U L' U' B
U2 L' F2 B U L' U'
U2 L' B R' D' R F2
U' L' B U' R U R'
U2 L' B U' R U D
U2 L' B U' R U D'
U2 L' B U' R U D2
U2 L' B U' R D U
U2 L' B U' R D' U
U2 L' B U' R D2 U
U2 L' B U' D R U
U2 L' B U' D' R U
U2 L' B U' D2 R U
U2 L' B D U' R U
U2 L' B D' U' R U
U2 L' B D2 U' R U
U L' B U' R B' U
U L' B U' B' R U
U2 L' B F2 U L' U'
U2 L' B' U' R U B2
D2 L' B2 R' D' F2 B'
D2 L' B2 R' D' B' F2
D' L' B2 R' D' F2 B'
D' L' B2 R' D' B' F2
D2 L' B2 R' B' D' F2
D' L' B2 R' B' D' F2
B' L' B2 R' U' R2 U
B' L' B2 R' D' F2 D
B' L' B2 R' D' F2 D'
B' L' B2 R' D' F2 D2
B' L' B2 R' F D' F2
B' L' B2 R' F' D' F2
B' L' B2 R' F2 D' F2
B' L' B2 U' R U R2
D L' B2 R' D' F2 B'
D L' B2 R' D' B' F2
B' L' B2 D R' D' F2
D L' B2 R' B' D' F2
B L' B2 R' B2 D' F2
U2 L' B2 U' R U B'
B' L' B2 D' R' D' F2
B' L' B2 D2 R' D' F2
B' L2 R U L B2 R'
U2 L2 R U L R' B
U2 L2 R U R' L B
U L2 R U D2 L B'
R L2 D2 U L R2 B'
R L2 D2 U L B' R2
R L2 D2 U R2 L B'
U L2 R D2 U L B'
U L2 F' U L F B
U L2 F' U L B F
U2 L2 F2 L D F2 B
U2 L2 F2 L D B F2
U2 L2 F2 L B D F2
R' U R2 U L' D B'
R' U R2 U L' D' B'
R' U R2 U L' D2 B'
R' U R2 U L' B' D
R' U R2 U L' B' D'
R' U R2 U L' B' D2
R' U R2 U D L' B'
R' U R2 U D' L' B'
R' U R2 U D2 L' B'
R' U R2 U B L' B'
R' U R2 U B' L' B'
R' U R2 U B2 L' B'
R' U R2 D U L' B'
R' U R2 D' U L' B'
R' U R2 D2 U L' B'
B' R L U L2 B2 R'
U2 R L U L2 R' B
U2 R L U R' L2 B
U2 R L U R' B L2
B' R L2 U L B2 R'
U2 R L2 U L R' B
U2 R L2 U R' L B
U R L2 U D2 L B'
B' R U L' B2 D' R2
U' R U L' B2 R' B
U2 R U L R' B L2
U R L2 D2 U L B'
U2 R U L' R' D B
U2 R U L' R' D' B
U2 R U L' R' D2 B
U2 R U L' R' B D
U2 R U L' R' B D'
U2 R U L' R' B D2
U2 R U R' L B L2
U2 R U R' L' D B
U2 R U R' L' D' B
U2 R U R' L' D2 B
U2 R U R' L' B D
U2 R U R' L' B D'
U2 R U R' L' B D2
U2 R U R' D L' B
U2 R U R' D B L'
U2 R U R' D' L' B
U2 R U R' D' B L'
U2 R U R' D2 L' B
U2 R U R' D2 B L'
U2 R U R' B L' D
U2 R U R' B L' D'
U2 R U R' B L' D2
U2 R U R' B D L'
U2 R U R' B D' L'
U2 R U R' B D2 L'
U2 R U R' B' L' B2
U R U L' R' B R
U R U L2 D2 L B'
B' R U B2 L' D' R2
B' R U B2 D' L' R2
B' R U B2 D' R2 L'
U R U R' L' B R
U R U R' B L' R
U R U R' B R L'
U R U D2 L B' L2
F2 R U' L' R' U' B
F2 R U' R' L' U' B
U R U' R' U2 L' B
U R U' R' U2 B L'
U R U' R2 U2 L' B'
U R U' F2 R F' U2
U R U2 R' U' L' B
U R U2 R' U' B L'
U R D2 L U B' L2
U R D2 U L B' L2
L' U' R U B2 R' B
L' U' R B2 U R' B
U R F2 U' R F' U2
U2 R' L' D' R F2 B
U2 R' L' D' R B F2
B' R' L' B2 D' R' F2
B' R' L' B2 D' F2 R'
D2 R' U R2 U L' B'
D' R' U R2 U L' B'
B' R' U R2 U L' B2
B' R' U R2 U B2 L'
B2 R' U R2 U B' L'
D R' U R2 U L' B'
D2 R' U2 L' D' F2 B'
D2 R' U2 L' D' B' F2
D' R' U2 L' D' F2 B'
D' R' U2 L' D' B' F2
D2 R' U2 L' B' D' F2
D' R' U2 L' B' D' F2
B' R' U2 L' B2 D' F2
D2 R' U2 D' L' F2 B'
D2 R' U2 D' L' B' F2
D' R' U2 D' L' F2 B'
D' R' U2 D' L' B' F2
D R' U2 L' D' F2 B'
D R' U2 L' D' B' F2
D R' U2 L' B' D' F2
B2 R' U2 D' B' L' F2
B' R' U2 B2 L' D' F2
B' R' U2 B2 D' L' F2
D R' U2 D' L' F2 B'
