F2 L' U' F L'
F2 U' L' F L'
F2 U' F L' F
F2 L U' L2 F L'
F' L F' U' L2 F
F2 L' U' F L' D
F2 L' U' F L' D'
F2 L' U' F L' D2
F2 L' U' F D L'
F2 L' U' F D' L'
F2 L' U' F D2 L'
F2 L' B U' F L'
F2 L' B' U' F L'
F2 L' B2 U' F L'
F' U' L' F D R2
F2 U' L' F L' D
F2 U' L' F L' D'
F2 U' L' F L' D2
F2 U' L' F D L'
F2 U' L' F D' L'
F2 U' L' F D2 L'
F2 U' F L' D F
F2 U' F L' D' F
F2 U' F L' D2 F
F2 U' F L' F D
F2 U' F L' F D'
F2 U' F L' F D2
F2 U2 F U L' F
F2 D' L B' L U'
L2 F2 L U' F L'
L F2 L2 U' F L'
L' F2 U' F L' F2
F2 D' B' L B' U'
L F2 U' L2 F L'
F2 B L' U' F L'
F2 B U' L' F L'
F2 B U' F L' F
F2 B' L' U' F L'
F2 B' U' L' F L'
F2 B' U' F L' F
B' F2 L' U' F L'
B2 F2 L' U' F L'
F2 B2 L' U' F L'
B F2 L' U' F L'
B' F2 U' L' F L'
B' F2 U' F L' F
B2 F2 U' L' F L'
F2 B2 U' L' F L'
F2 B2 U' F L' F
B2 F2 U' F L' F
B F2 U' L' F L'
B F2 U' F L' F
F2 L U D2 B' U2 L
F' L U' L2 F D R2
F2 L U' L' F L' F
F2 L U' L2 F L' D
F2 L U' L2 F L' D'
F2 L U' L2 F L' D2
F2 L U' L2 F D L'
F2 L U' L2 F D' L'
F2 L U' L2 F D2 L'
R2 L D B2 R2 F' L'
F2 L U' F L2 F L
F2 L D2 U B' U2 L
F' L F' L' U' L' F
F' L F' U B' U2 L2
F' L F' U' L2 D F
F' L F' U' L2 D' F
F' L F' U' L2 D2 F
F' L F' U' L2 F D
F' L F' U' L2 F D'
F' L F' U' L2 F D2
F' L F' U' F L2 F
F' L F' U' F' L2 F
F' L F' U' F2 L2 F
B' L F2 L2 U' F L'
B2 L F2 L2 U' F L'
B L F2 L2 U' F L'
B' L F2 U' L2 F L'
B2 L F2 U' L2 F L'
B L F2 U' L2 F L'
R2 L' D F R2 B2 L
F2 L' U R U2 F L'
F2 L' U R' U2 F L'
F L' U R U2 F R
F2 L' U R2 U2 F L'
F2 L' U B U2 F L'
F2 L' U B' U2 F L'
F2 L' U B2 U2 F L'
F2 L' U' L F L' F
F2 L' U' R F L' R'
F2 L' U' R F R' L'
F2 L' U' R2 F L' R2
F2 L' U' R2 F R2 L'
F2 L' U' F L2 D L
F2 L' U' F L2 D' L
