L2 B D' R2 F2
L2 B D' F2 R2
B L2 U' R2 B' U
B L2 U' B' R2 U
F' L2 D B R2 F'
U' L2 B D' R2 F2
U' L2 B D' F2 R2
U L2 B D' R2 F2
U L2 B D' F2 R2
U2 L2 B D' R2 F2
U2 L2 B D' F2 R2
L2 U' B' R2 U B2
L2 D B D' R2 F'
L D' L F2 B R'
L D' L B R' F2
L D' L B F2 R'
L D' F2 L B R'
F U' L2 D' F2 B
F U' L2 D' B F2
F U' L2 B D' F2
L2 D' F2 B D' R2
L2 D' B F2 D' R2
F U' B L2 D' F2
L2 F B D' R2 F2
L2 F B D' F2 R2
D' F B2 U' F B'
D' F B2 U' B' F
L2 F' B D' R2 F2
L2 F' B D' F2 R2
F D' B2 U' F2 B'
F D' B2 U' B' F2
L2 F2 B D' R2 F2
L2 F2 B D' F2 R2
L2 B U' R2 B2 U
L2 B U' B2 R2 U
L2 B D' R' F2 R'
L2 B D' R2 F2 D
L2 B D' R2 F2 D'
L2 B D' R2 F2 D2
L2 B D' F R2 F
L2 B D' F2 R2 D
L2 B D' F2 R2 D'
L2 B D' F2 R2 D2
L2 B F D' R2 F2
L2 B F D' F2 R2
L2 B F' D' R2 F2
L2 B F' D' F2 R2
L2 B F2 D' R2 F2
L2 B F2 D' F2 R2
D' B2 F U' F B'
D' B2 F U' B' F
F L U' L D' F2 B
F L U' L D' B F2
F L U' L B D' F2
F L U' D' L F2 B
F L U' D' L B F2
F L U' D' F2 L B
F' L D L B R2 F'
U' L D' L F2 B R'
U' L D' L B R' F2
U' L D' L B F2 R'
U2 L D' L F2 B R'
U2 L D' L B R' F2
U2 L D' L B F2 R'
U L D' L F2 B R'
U L D' L B R' F2
U L D' L B F2 R'
F L D' U' L F2 B
F L D' U' L B F2
F L D' U' F2 L B
U' L D' F2 L B R'
U2 L D' F2 L B R'
U L D' F2 L B R'
F L D2 L2 U' L' B
F L D2 L2 U' B L'
F L' U' L' D' F2 B
F L' U' L' D' B F2
F L' U' L' B D' F2
F L' U' D' L' F2 B
F L' U' D' L' B F2
F L' U' D' B L' F2
F L' U' B L' D' F2
F L' U' B D' L' F2
F' L' D L' B R2 F'
F' L' D B L' R2 F'
F' L' D B R2 L' F'
F' L' D' L' F2 B R
F' L' D' L' B F2 R
F' L' D' B L' F2 R
F L' D' U' L' F2 B
F L' D' U' L' B F2
F L' D' U' B L' F2
F L' D2 L2 U' L B
F' L' B D' L' F2 R
B L2 R U' R B' U
B L2 R U' B' R U
B L2 R' U' R' B' U
B L2 U D2 L2 F U'
B' L2 U' R2 B' U B'
B L2 U' R B' R U
B L2 U' R2 D B' U
B L2 U' R2 D' B' U
B L2 U' R2 D2 B' U
B L2 U' R2 B' U D
B L2 U' R2 B' U D'
B L2 U' R2 B' U D2
B L2 U' R2 B' D U
B L2 U' R2 B' D' U
B L2 U' R2 B' D2 U
F L2 U' R2 U R2 B
B' L2 U' B' R2 U B'
B L2 U' D' B' U F2
U' L2 U' B' R2 U B2
U2 L2 U' B' R2 U B2
B L2 U' B R2 B2 U
B L2 U' B' R2 U D
B L2 U' B' R2 U D'
B L2 U' B' R2 U D2
B L2 U' B' R2 D U
B L2 U' B' R2 D' U
B L2 U' B' R2 D2 U
B L2 U' B' U D' F2
B L2 U' B' D' U F2
U L2 U' B' R2 U B2
F' L2 D F B R2 F'
F' L2 D F' B R2 F'
F' L2 D F2 B R2 F'
F' L2 D B R2 D F'
F' L2 D B R2 D' F'
F' L2 D B R2 D2 F'
F' L2 D B R2 F' D
F' L2 D B R2 F' D'
F' L2 D B R2 F' D2
U' L2 D B D' R2 F'
F' L2 D B F R2 F'
F' L2 D B F' R2 F'
F' L2 D B F2 R2 F'
U2 L2 D B D' R2 F'
U L2 D B D' R2 F'
U' L2 D' F2 B D' R2
F' L2 D' F2 D2 B R2
F' L2 D' F2 B D2 R2
U' L2 D' B F2 D' R2
F' L2 D' B F2 D2 R2
B L2 D' U' B' U F2
U2 L2 D' F2 B D' R2
U2 L2 D' B F2 D' R2
B L2 D' F2 U' B' U
F L2 D' F2 D B R2
F L2 D' F2 B D R2
F L2 D' B F2 D R2
U L2 D' F2 B D' R2
U L2 D' B F2 D' R2
F L2 D2 L2 U' L2 B
F L2 D2 L2 U' B L2
L U L B D' R2 F2
L U L B D' F2 R2
B L2 D2 U L2 F U'
F2 L2 F D B R2 F'
U' L2 F B D' R2 F2
U' L2 F B D' F2 R2
B L2 F U' R2 B' U
B L2 F U' B' R2 U
R2 U L2 R2 B D' R2
U2 L2 F B D' R2 F2
U2 L2 F B D' F2 R2
U L2 F B D' R2 F2
U L2 F B D' F2 R2
R2 U L2 B D' R2 B
U' L2 F' B D' R2 F2
U' L2 F' B D' F2 R2
B L2 F' U' R2 B' U
B L2 F' U' B' R2 U
U2 L2 F' B D' R2 F2
U2 L2 F' B D' F2 R2
U L2 F' B D' R2 F2
U L2 F' B D' F2 R2
U' L2 F2 B D' R2 F2
U' L2 F2 B D' F2 R2
B L2 F2 U' R2 B' U
B L2 F2 U' B' R2 U
U2 L2 F2 B D' R2 F2
U2 L2 F2 B D' F2 R2
F L2 F2 D B R2 F'
U' L2 B U' R2 B2 U
U' L2 B U' B2 R2 U
