B R U2 L' U F'
B U2 L' R U F'
B U2 R L' U F'
B U2 D2 L' U F
B D2 U2 L' U F
D2 B U2 L' U F
D B U2 L' R' U
D B U2 L' R' U
D B U2 R' L' U
F2 B R F2 U' F
B F2 R F2 U' F
B L R U' D' F' B2
B L R U' D' B2 F'
B L R U' F' D' B2
B L R U2 L2 U F'
B L R D' U' F' B2
B L R D' U' B2 F'
B L R' D2 R2 U' F'
B L U2 L2 R U F'
B L U2 R L2 U F'
B L D2 L' R2 U' F
B L D2 R2 L' U' F
F2 L B R F2 U' F
D L B U2 L2 R' U
D L B U2 R' L2 U
D2 L B D2 R2 U' F2
D L B' L B2 R' U'
U2 L' R' U' B U2 L
B L' R' U B U2 B'
U2 L' R2 F' R' U F'
U2 L' D' R2 F' R U
L2 R2 U2 L F' U F2
R2 L2 U2 L F' U F2
F2 L' B R F2 U' F
L2 R2 U2 F' L U F
R2 L2 U2 F' L U F
B L2 R U2 L U F'
B L2 R2 U2 L U F
B' L2 R2 B2 R' U' F'
B L2 U2 L R U F'
B L2 U2 R L U F'
F2 L2 B R F2 U' F
B' L2 B2 R' U B U2
B R L U' D' F' B2
B R L U' D' B2 F'
B R L U' F' D' B2
B R L U2 L2 U F'
B R L D' U' F' B2
B R L D' U' B2 F'
B R L2 U2 L U F'
B R U2 L' U D F'
B R U2 L' U D' F'
B R U2 L' U D2 F'
B R U2 L' U F' D
B R U2 L' U F' D'
B R U2 L' U F' D2
B R U2 L' D U F'
B R U2 L' D' U F'
B R U2 L' D2 U F'
B R U2 D L' U F'
B R U2 D' L' U F'
B R U2 D2 L' U F'
B R D U2 L' U F'
B R D' U2 L' U F'
U2 R D2 L' F U F2
B R D2 U2 L' U F'
B R F2 R F2 U' F'
F2 R F2 U' D' F L'
F2 R F2 D' U' F L'
B2 R B' U2 L' U F'
B' R B2 U2 L' U F'
B R' L D2 R2 U' F'
U2 R' L' U' B U2 L
B R' L' U B U2 B'
B R' U B U L' U
B R' U2 L' R2 U F'
B R' U2 L' U' B U2
B R' U2 R2 L' U F'
R2 U2 L F' L2 U F2
R2 U2 L' F' U' B' U2
R U2 D2 L' F U F2
U2 R2 L' F' R' U F'
B' R2 L2 B2 R' U' F'
B R2 L2 U2 L U F
D2 R2 U2 L' F' U F2
D' R2 U2 L' F' R U
B R2 U2 L' U' B' U2
B U F2 U' R U' F'
F2 U B R F2 U' F
U2 D' L' R2 F' R U
U2 D' R2 L' F' R U
B U' R F' D R' B
D' U2 L' R2 F' R U
L D2 L' B R2 U' F
D2 U2 L' R2 F' U F2
D2 U2 L' U2 B U' F
U2 D2 L' R2 F' U F2
U2 D2 L' U2 B U' F
B U' F2 U R U' F'
F2 U' B R F2 U' F
D' U2 R2 L' F' R U
D2 U2 R2 L' F' U F2
U2 D2 R2 L' F' U F2
R D2 U2 L' F U F2
B U2 L' R U D F'
B U2 L' R U D' F'
B U2 L' R U D2 F'
B U2 L' R U F' D
B U2 L' R U F' D'
B U2 L' R U F' D2
B U2 L' R D U F'
B U2 L' R D' U F'
B U2 L' R D2 U F'
B U2 L' R' U' B U2
B U2 L' U R F' R'
B U2 R L' U D F'
B U2 R L' U D' F'
B U2 R L' U D2 F'
B U2 R L' U F' D
B U2 R L' U F' D'
B U2 R L' U F' D2
B U2 R L' D U F'
B U2 R L' D' U F'
B U2 R L' D2 U F'
B U2 R D L' U F'
B U2 R D' L' U F'
B U2 R D2 L' U F'
B U2 R' L' U' B U2
L D2 B L' R2 U' F
L D2 B R2 L' U' F
B' U2 D2 L' F2 U F'
B U2 D2 L' R U F
B U2 D2 L' R' U F
B U2 D2 L' R2 U F
B U2 D2 L' U D F
B U2 D2 L' U D' F
B U2 D2 L' U D2 F
B U2 D2 L' U F D
B U2 D2 L' U F D'
B U2 D2 L' U F D2
B U2 D2 L' D U F
B U2 D2 L' D' U F
B U2 D2 L' D2 U F
B U2 D2 R L' U F
B U2 D2 R' L' U F
B U2 D2 R2 L' U F
F2 U2 B R F2 U' F
B2 D B' L U' D' B2
B2 D B' L U2 L2 U
B2 D B' L D' U' B2
B2 D B' L D2 R2 U'
U' F2 U B R U' F'
B D2 L U2 L2 U F
U2 F2 U2 B R U' F'
U F2 U' B R U' F'
U' F2 B R U' F' R'
B D2 R U2 L' U F
B D2 R' U2 L' U F
B D2 R2 U2 L' U F
D2 B L U2 L2 U F
B' D2 U2 L' F2 U F'
D B L U2 L2 R' U
D B L U2 R' L2 U
B D2 U2 L' R U F
B D2 U2 L' R' U F
B D2 U2 L' R2 U F
B D2 U2 L' U D F
B D2 U2 L' U D' F
B D2 U2 L' U D2 F
B D2 U2 L' U F D
B D2 U2 L' U F D'
B D2 U2 L' U F D2
B D2 U2 L' D U F
B D2 U2 L' D' U F
B D2 U2 L' D2 U F
B D2 U2 R L' U F
B D2 U2 R' L' U F
B D2 U2 R2 L' U F
D2 B R U2 L' U F
D B L2 U2 L R' U
D B L2 U2 R' L U
D2 B R' U2 L' U F
L' B R' U B U2 B'
D B R U2 L' R2 U
D B R U2 R2 L' U
D2 B R2 U2 L' U F
L B R U' D' F' B2
L B R U' D' B2 F'
L B R U' F' D' B2
L B R U2 L2 U F'
L B R D' U' F' B2
L B R D' U' B2 F'
B2 D2 B' U2 L' U F
L B R' D2 R2 U' F'
D B R2 U2 L' R U
D B R2 U2 R L' U
D2 B U2 L' R U F
D2 B U2 L' R' U F
D2 B U2 L' R2 U F
D2 B U2 L' U D F
D2 B U2 L' U D' F
D2 B U2 L' U D2 F
D2 B U2 L' U F D
D2 B U2 L' U F D'
D2 B U2 L' U F D2
D2 B U2 L' D U F
D2 B U2 L' D' U F
D2 B U2 L' D2 U F
F2 B L R F2 U' F
D2 B U2 R L' U F
D2 B U2 R' L' U F
D2 B U2 R2 L' U F
D' B U2 D' L' U F
F2 B L' R F2 U' F
D B U2 L' R' U D
D B U2 L' R' U D'
D B U2 L' R' U D2
D B U2 L' R' D U
D B U2 L' R' D' U
D B U2 L' R' D2 U
D B U2 L' D R' U
D B U2 L' D' R' U
D B U2 L' D2 R' U
D B U2 R' L' U D
D B U2 R' L' U D'
D B U2 R' L' U D2
D B U2 R' L' D U
D B U2 R' L' D' U
D B U2 R' L' D2 U
D B U2 R' D L' U
D B U2 R' D' L' U
D B U2 R' D2 L' U
D B U2 D L' R' U
D B U2 D R' L' U
D B U2 D' L' R' U
D B U2 D' R' L' U
D B U2 D2 L' R' U
D B U2 D2 R' L' U
F2 B L2 R F2 U' F
L B U2 L2 R U F'
L B U2 R L2 U F'
D' B D' U2 L' U F
D B D U2 L' R' U
D B D U2 R' L' U
F2 B R L F2 U' F
F2 B R L' F2 U' F
F2 B R L2 F2 U' F
F2 B R U' D F' R2
F2 B R D U' F' R2
F2 B R F2 U' D F
F2 B R F2 U' D' F
F2 B R F2 U' D2 F
F2 B R F2 U' F D
F2 B R F2 U' F D'
F2 B R F2 U' F D2
F2 B R F2 D U' F
F2 B R F2 D' U' F
F2 B R F2 D2 U' F
D B D' U2 L' R' U
D B D' U2 R' L' U
F2 B R' F2 R2 U' F'
D B D2 U2 L' R' U
D B D2 U2 R' L' U
L B D2 L' R2 U' F
L B D2 R2 L' U' F
U' B F2 R U' F' R'
F2 B R2 F2 R' U' F'
D B' L B2 U' D' B2
D B' L B2 U2 L2 U
D B' L B2 D' U' B2
D B' L B2 D2 R2 U'
D B' L2 B2 L' R' U'
D B' L2 B2 R' L' U'
F2 B' R F2 B2 U' F
F2 B' R B2 F2 U' F
B F2 L R F2 U' F
B F2 L' R F2 U' F
L2 B2 R' B' U B2 U2
L2 B2 R' B' U' D2 F2
L2 B2 R' B' D L2 U'
L2 B2 R' B' D2 U' F2
B F2 L2 R F2 U' F
B' F2 R F2 B2 U' F
B' F2 R B2 F2 U' F
B2 F2 R F2 B' U' F
B2 F2 R B' F2 U' F
F2 B2 R F2 B' U' F
B F2 R L F2 U' F
F2 B2 R B' F2 U' F
B F2 R L' F2 U' F
B F2 R L2 F2 U' F
B F2 R U' D F' R2
B F2 R D U' F' R2
B F2 R F2 U' D F
B F2 R F2 U' D' F
B F2 R F2 U' D2 F
B F2 R F2 U' F D
B F2 R F2 U' F D'
B F2 R F2 U' F D2
B F2 R F2 D U' F
B F2 R F2 D' U' F
B F2 R F2 D2 U' F
B F2 R' F2 R2 U' F'
B F2 R2 F2 R' U' F'
L2 B2 D R' B' L U'
