F' D' R2 B R' F'
U L' D2 F L' U' B2
B' L' F L2 U' B' L'
F' R D' R F' B R'
F' R D' R B F' R'
D' R D' B2 D' F' R
D' R D2 F' D R B2
D' R D2 F' D B2 R
D' R F' B R' D' B2
D' R F' B D' R' B2
D' R F' B' D' B2 R'
D' R B D' F' R' B2
D' R B F' R' D' B2
D' R B F' D' R' B2
D' R B' D' F' B2 R'
D' R B' D' B2 F' R'
D' R B' F' D' B2 R'
F' R2 D' B R F' R2
D' R2 B R' D' F' B2
D' R2 B R' D' B2 F'
D' R2 B R' F' D' B2
D' R2 B D' R' F' B2
D' R2 B D' R' B2 F'
D' R2 B' D' B2 R' F'
B' U L' F L2 U' B'
B U' D2 R' B U B
L' D2 F L' U' L2 B2
L' D2 F L' U' B2 L2
F U2 D F L' U2 F
U2 F D F L' U2 F
F D U2 F L' U2 F
F D F L' U2 F L
F D F' D2 R F' B2
F D F' D2 R B2 F'
F D F' D2 B2 R F'
R' F' D' R2 B R' F'
F' D' R D2 F' R B
D F' D B2 D R F'
F' D' R F' R B R'
R2 F' D' R2 B R' F'
D F' D2 R D' F' B2
D F' D2 R D' B2 F'
D F' D2 R F' D' B2
R F' D' R2 B R' F'
F' D' R2 F B R' F'
F' D' R2 F' B R' F'
F' D' R2 F2 B R' F'
F' D' R2 B R' D F'
F' D' R2 B R' D' F'
F' D' R2 B R' D2 F'
F' D' R2 B R' F' D
F' D' R2 B R' F' D'
F' D' R2 B R' F' D2
F' D' R2 B D R' F'
F' D' R2 B D' R' F'
F' D' R2 B D2 R' F'
F' D' R2 B F R' F'
F' D' R2 B F' R' F'
F' D' R2 B F2 R' F'
F2 D' F R2 B R' F'
F D' F2 R2 B R' F'
B D2 U' R' B U B
D' B R F' R2 D' B2
B' D2 B2 U' R' B U
B2 D2 B2 D' R F' R
B2 D2 B2 D' F' R F'
D2 B D B R F' R2
U' B D2 R' B U B
D' B' R D' F' B2 R'
D' B' R D' B2 F' R'
D' B' R F' D' B2 R'
D' B' R2 D' B2 R' F'
D2 B2 D R D2 F' R
D2 B2 D' F' D2 R F'
