U2 R2 F U' L2
U2 F R2 U' L2
D2 L2 D' F2 B' U
D2 L2 D' B' F2 U
D2 L2 D2 B' U L2
D L2 F2 B' U B'
D2 L2 B' U D2 L2
D2 L2 B' U' R2 U2
D2 L2 B' D' F2 U
D2 L2 B' D2 U L2
D L2 B' F2 U B'
U2 R' F R' U' L2
F R2 U' L2 D' F2
F R2 U2 R2 U L2
U2 R2 D' F B2 U'
U2 R2 D' B2 F U'
F R2 D' B2 U' F2
U2 R2 F U' L2 D
U2 R2 F U' L2 D'
U2 R2 F U' L2 D2
U2 R2 F D' B2 U'
U2 R2 F B U' L2
U2 R2 F B' U' L2
U2 R2 F B2 U' L2
U R2 F U' L2 F'
U R2 F U' F' L2
U2 R2 B F U' L2
U2 R2 B' F U' L2
U2 R2 B2 F U' L2
F' U L2 D R2 B2
F' U L2 D B2 R2
R2 D' F B2 U' F
R2 D' B2 F U' F
F' U2 R2 F2 U' L2
B2 U2 R2 F U' L2
B' U2 R2 F U' L2
L2 D2 B' L2 U L2
B U2 R2 F U' L2
B2 U2 F R2 U' L2
B' U2 F R2 U' L2
F2 U2 F' R2 U' L2
B U2 F R2 U' L2
F' U2 F2 R2 U' L2
U2 F R2 U' L2 D
U2 F R2 U' L2 D'
U2 F R2 U' L2 D2
U2 F R2 D' B2 U'
U2 F R2 B U' L2
U2 F R2 B' U' L2
U2 F R2 B2 U' L2
U2 F U' L2 D B2
R2 F U' L2 D' F2
R2 F U2 R2 U L2
R2 F D' B2 U' F2
U2 F B R2 U' L2
U2 F B' R2 U' L2
U2 F B2 R2 U' L2
F' D F2 U R2 B2
F' D F2 U B2 R2
U2 F' R2 F2 U' L2
D F2 U2 F' U' B2
U2 B R2 F U' L2
U2 B F R2 U' L2
U2 B' R2 F U' L2
L2 B' D2 L2 U L2
U2 B' F R2 U' L2
U2 B2 R2 F U' L2
U2 B2 F R2 U' L2
F L R2 U' L D' F2
F L R2 U' D' L F2
F L R2 U' D' F2 L
F L R2 U2 R2 U L
F L R2 D' U' L F2
F L R2 D' U' F2 L
F L R2 D2 L2 U' L'
F' L U L D R2 B2
F' L U L D B2 R2
F' L U D L R2 B2
F' L U D L B2 R2
F' L U D R2 L B2
F' L U2 R2 F2 U' L
F' L U2 F2 R2 U' L
F2 L U2 F' R2 U' L
F' L D U L R2 B2
F' L D U L B2 R2
F' L D U R2 L B2
F' L D2 L2 B2 U L'
D L F2 L B' U B'
F L' R2 U' L' D' F2
F L' R2 U' D' L' F2
F L' R2 U2 R2 U L'
F L' R2 D' U' L' F2
F L' R2 D2 L2 U' L
F' L' U L' D R2 B2
F' L' U L' D B2 R2
F L' U L' D B2 R'
F' L' U D L' R2 B2
F' L' U D L' B2 R2
F' L' U D R2 L' B2
F' L' U D R2 B2 L'
F' L' U D B2 L' R2
F' L' U D B2 R2 L'
F L' U D L' B2 R'
F' L' D U L' R2 B2
F' L' D U L' B2 R2
F' L' D U R2 L' B2
F' L' D U R2 B2 L'
F' L' D U B2 L' R2
F' L' D U B2 R2 L'
F L' D U L' B2 R'
D2 L' D' L' F2 B' U
D2 L' D' L' B' F2 U
D2 L' D2 L' B' U L'
F' L' D2 B2 L2 U L
D L' F2 L' B' U B'
L2 R2 U' R2 B' U B
R2 L2 U' R2 B' U B
D L' F2 U B' R' B'
D L' F2 B' U B' R'
D L' B' F2 U B' R'
L2 R2 D2 L2 F U' L2
R2 L2 D2 L2 F U' L2
U L2 R2 U' B' U B
F L2 R2 D2 L2 U' L2
U2 L2 U L2 R2 F U'
F' L2 U R2 F2 U' F2
U2 L2 U L2 F R2 U'
U2 L2 U R2 L2 F U'
F' L2 U F2 R2 U' F2
F2 L2 U F' R2 U' F
U L2 U R2 U2 B' U
D2 L2 U' R2 U B' U
U L2 U' D B' U B'
U L2 U' D2 B' L2 U
U L2 U' B' U D B2
U L2 U' B' U2 R2 U'
U L2 U' B' D U B2
U L2 U' B' D2 L2 U
F' L2 D R2 B2 D' F2
D2 L2 D B' U2 B' U'
F' L2 D B2 R2 D' F2
U L2 D U' B' U B'
U L2 D B D' B R2
U L2 D B2 U' B U
D2 L2 D' F2 D B' U
D2 L2 D' F2 D' B' U
