L2 R' F' U2 F2
R' L2 F' U2 F2
R' F' L2 U2 F
R' F' B' L2 U2
R' B' L2 F' U2
R' B' F' L2 U2
R' L F' L U2 F
L2 R' U2 F D2 B2
L2 R' D F' U2 F2
L2 R' D' F' U2 F2
L2 R' D2 F' U2 F2
L R' F' L U2 F
L2 R' F' U2 F2 D
L2 R' F' U2 F2 D'
L2 R' F' U2 F2 D2
L2 R' F' D2 B2 U2
L2 R' F' B U2 F2
L2 R' F' B' U2 F2
L2 R' F' B2 U2 F2
L2 R' B F' U2 F2
L2 R' B' F' U2 F2
L2 R' B2 F' U2 F2
R' L2 U2 F D2 B2
R' L2 D F' U2 F2
R' L2 D' F' U2 F2
R' L2 D2 F' U2 F2
F' L2 R' F' U2 F2
F2 L2 R' F' U2 F2
R' L2 F' U2 F2 D
R' L2 F' U2 F2 D'
R' L2 F' U2 F2 D2
F L2 R' F' U2 F2
R' L2 F' D2 B2 U2
R' L2 F' B U2 F2
R' L2 F' B' U2 F2
R' L2 F' B2 U2 F2
R' L2 B F' U2 F2
B' L2 U2 L' B' L
R' L2 B' F' U2 F2
R' L2 B2 F' U2 F2
B2 L2 B U2 L' B'
F' R' L2 F' U2 F2
F2 R' L2 F' U2 F2
F R' L2 F' U2 F2
F' R' F' L2 U2 F
F2 R' F' L2 U2 F
F' R' F' B' L2 U2
F2 R' F' B' L2 U2
F R' F' L2 U2 F
F R' F' B' L2 U2
F' R' B' L2 F' U2
F2 R' B' L2 F' U2
F' R' B' F' L2 U2
F2 R' B' F' L2 U2
F R' B' L2 F' U2
F R' B' F' L2 U2
L2 D R' F' U2 F2
L2 D' R' F' U2 F2
R D2 L2 F B R2
R D2 L2 B R2 F
R D2 L2 B F R2
L2 D2 R' F' U2 F2
R' D2 F' B' U2 R2
R' D2 B' U2 R2 B
R' D2 B' F' U2 R2
R' F L2 F2 U2 F'
L2 F R' F' U2 F
R' F B' L2 F2 U2
R' F' L2 U2 D F
R' F' L2 U2 D' F
R' F' L2 U2 D2 F
R' F' L2 U2 F D
R' F' L2 U2 F D'
R' F' L2 U2 F D2
R' F' L2 D U2 F
R' F' L2 D' U2 F
R' F' L2 D2 U2 F
R' F' L2 B U2 F
R' F' L2 B' U2 F
R' F' L2 B2 U2 F
