D' R F' L' B2 U'
D' R F' B2 L' U'
D' R B2 F' L' U'
R B U' L2 R' F'
R B U' R' L2 F'
R B U' R' F' L2
D' B2 R F' L' U'
D' L R F' L' B2 U'
D' L R F' B2 L' U'
D' L R B2 F' L' U'
L' R B U' L' R' F'
L' R B U' R' L' F'
D' L B2 R F' L' U'
D' L' R F' L' B2 U'
D' L' R F' B2 L' U'
D' L' R B2 F' L' U'
F' L' U' L' R B R'
F' L' U' R L' B R'
F' L' U' R B L' R'
F' L' U' R B R' L'
R L' B U' L' R' F'
R L' B U' R' L' F'
D' L' B2 R F' L' U'
D' L2 R F' L' B2 U'
D' L2 R F' B2 L' U'
D' L2 R B2 F' L' U'
R U L' B' L U2 L2
U' L2 B R' D F' B2
U' L2 B R' D B2 F'
U' L2 B R' F' D B2
D' L2 B2 R F' L' U'
D' R L F' L' B2 U'
D' R L F' B2 L' U'
D' R L B2 F' L' U'
D' R L' F' L' B2 U'
D' R L' F' B2 L' U'
D' R L' B2 F' L' U'
D' R L2 F' L' B2 U'
D' R L2 F' B2 L' U'
D' R L2 B2 F' L' U'
B' R U L U2 F L
U' R U B U2 L2 R'
U' R U B U2 R' L2
B R U' L2 R' F' R'
B R U' R' L2 F' R'
B R U' R' F' L2 R'
B R U' R' F' R' L2
R U B U2 L2 R' F'
R U B U2 R' L2 F'
R U B U2 R' F' L2
R U B' L U2 F L
D' R D F' L' U' L'
B' R D' B2 U' R' F'
D' R F' L B2 L2 U'
D' R F' L' U' D L2
D' R F' L' D U' L2
D' R F' L' B2 U' D
D' R F' L' B2 U' D'
D' R F' L' B2 U' D2
D' R F' L' B2 D U'
D' R F' L' B2 D' U'
D' R F' L' B2 D2 U'
R U' L2 R' D2 F' R
D' R F' D L' U' L'
B R F' L' U' L' R2
B R F' L' U' R2 L'
D' R F' B L' B U'
R U' L2 D2 R' F' R
D' R F' B2 L' U' D
D' R F' B2 L' U' D'
D' R F' B2 L' U' D2
D' R F' B2 L' D U'
D' R F' B2 L' D' U'
D' R F' B2 L' D2 U'
D' R F' B2 D L' U'
D' R F' B2 D' L' U'
D' R F' B2 D2 L' U'
R U' L2 B R' F' B'
R U' L2 B R' B' F'
U2 R B L U' L R'
U2 R B L U' R' L
R U' R' L2 D2 F' R
D' R B F' L' B U'
B2 R B' U' L2 R' F'
B2 R B' U' R' L2 F'
B2 R B' U' R' F' L2
D' R B2 L F' L' U'
D' R B2 L' F' L' U'
D' R B2 L2 F' L' U'
B' R B2 U' L2 R' F'
B' R B2 U' R' L2 F'
B' R B2 U' R' F' L2
D' R B2 D F' L' U'
D' R B2 D' F' L' U'
D' R B2 D2 F' L' U'
D' R B2 F' L' U' D
D' R B2 F' L' U' D'
D' R B2 F' L' U' D2
D' R B2 F' L' D U'
D' R B2 F' L' D' U'
D' R B2 F' L' D2 U'
D' R B2 F' D L' U'
D' R B2 F' D' L' U'
D' R B2 F' D2 L' U'
R U' B R' F' B' L2
R U' B R' B' L2 F'
R U' B R' B' F' L2
D2 R2 U' R' U' F' R
L2 D' R F' L' U' L
L D' R F' L' U' L2
B U' L2 R' D F' B2
B U' L2 R' D B2 F'
B U' L2 R' F' D B2
B U' R U' L2 R2 F'
B U' R U' R2 L2 F'
B U' R U' R2 F' L2
B U' R' L2 D F' B2
B U' R' L2 D B2 F'
B U' R' L2 F' D B2
B U' R' F' L2 D B2
R F' L' B U' L' R'
R F' L' B U' R' L'
B' D' R B2 U' R' F'
R F' B L' U' L' R'
R F' B L' U' R' L'
D F2 L' U2 F L' U'
U2 B L R U' L R2
U2 B L R U' R2 L
U' B L2 R' D F' B2
U' B L2 R' D B2 F'
U' B L2 R' F' D B2
R B L U' L R' F'
R B L U' R' L F'
R B L U' R' F' L
U' B R U' L2 R2 F'
U' B R U' R2 L2 F'
U' B R U' R2 F' L2
R B L' U' L' R' F'
R B L' U' R' L' F'
U2 B R L U' L R2
U2 B R L U' R2 L
U' B R' L2 D F' B2
U' B R' L2 D B2 F'
U' B R' L2 F' D B2
U' B R' F' L2 D B2
R B U' L R' F' L
R B U' L2 R' D F'
R B U' L2 R' D' F'
R B U' L2 R' D2 F'
R B U' L2 R' F' D
R B U' L2 R' F' D'
R B U' L2 R' F' D2
R B U' L2 D R' F'
