D' R F' B' R' B2
D' R B' F' R' B2
D' R2 B' R' F' B
D' R2 B' R' B F'
D' B' R F' B R2
D' B' R B F' R2
D' B2 R F' B R'
D' B2 R B F' R'
B' L R U' L' B R2
B' L R U' B L' R2
B' L R U' B R2 L'
B L U R' U L' B'
U2 L D' F U2 R F'
U2 L F U2 D' R F'
U2 L F D' U2 R F'
D L B' U2 L' R' B'
D L B' U2 R' L' B'
U' L' B L R' B2 U
U' L' B R' L B2 U
U' L' B' U2 L R' U'
U' L' B' U2 R' L U'
U' L2 B L R' B' U
U' L2 B R' L B' U
B' R L U' L' B R2
B' R L U' B L' R2
B' R L U' B R2 L'
B' R U L U' B R2
U R U2 B L R' U
U R U2 B R' L U
D' R D F' B' R' B2
D' R D B' F' R' B2
D' R D' F' B' R' B2
D' R D' B' F' R' B2
B R D' F2 B2 R' B'
B R D' B2 R' F2 B'
B R D' B2 R' B' F2
B R D' B2 F2 R' B'
D' R D2 F' B' R' B2
D' R D2 B' F' R' B2
D' R F B' R' F2 B2
D' R F B' R' B2 F2
D' R F' R B' R' B
D' R F' D B' R' B2
D' R F' D' B' R' B2
D' R F' D2 B' R' B2
D' R F' B U2 L U2
D' R F' B' R B2 R2
D' R F' B' R' B2 D
D' R F' B' R' B2 D'
D' R F' B' R' B2 D2
D' R F' B' R2 B2 R
D' R F2 B' R' F B2
D' R F2 B' R' B2 F
B' R B R D' R F'
D' R B U2 L U2 F'
B2 R B R' U L U'
B2 R B U L U' R'
D' R B F' U2 L U2
D R B U2 L B' U2
D' R B' F R' F2 B2
D' R B' F R' B2 F2
D' R B' F' R B2 R2
D' R B' F' R' B2 D
D' R B' F' R' B2 D'
D' R B' F' R' B2 D2
D' R B' F' R2 B2 R
D' R B' F2 R' F B2
D' R B' F2 R' B2 F
D' R B2 D2 F' R B'
D' R B2 D2 F' B' R
D' R B2 D2 B' F' R
B R B2 D' R' F2 B'
B R B2 D' R' B' F2
B R B2 D' F2 R' B'
B' R' U L R2 U' B
B' R' U L U F' U2
B' R' U R2 L U' B
D' R' U2 F' L' B U2
D' R' U2 F' B L' U2
B' R' U2 F' U' L U'
D' R' U2 B F' L' U2
D R' U2 F' L' U2 F
R U' B2 U B' R' F'
D' R' F' B L U2 L'
D' R' B F' L U2 L'
R' U2 D F' L' U2 F
L U2 D L' F R B'
L U2 D L' F B' R
L U2 D L' B' F R
R' U2 F' D L' U2 F
D' R2 F B' R' F' B
D' R2 F B' R' B F'
D' R2 F' B' R' F' B
D' R2 F' B' R' B F'
D' R2 F2 B' R' F' B
D' R2 F2 B' R' B F'
D' R2 B' R' D F' B
D' R2 B' R' D B F'
D' R2 B' R' D' F' B
D' R2 B' R' D' B F'
D' R2 B' R' D2 F' B
D' R2 B' R' D2 B F'
D' R2 B' R' F' D B
D' R2 B' R' F' D' B
D' R2 B' R' F' D2 B
D' R2 B' R' F' B D
D' R2 B' R' F' B D'
D' R2 B' R' F' B D2
D' R2 B' R' B D F'
D' R2 B' R' B D' F'
D' R2 B' R' B D2 F'
D' R2 B' R' B F' D
D' R2 B' R' B F' D'
D' R2 B' R' B F' D2
