F L U' F U2 F' R
U L D F U' L' B'
F L' U R D F2 B'
F L' U R D B' F2
F L' U R B' D F2
F L' U D R F2 B'
F L' U D R B' F2
F L' U D B' R F2
F L' U B' R D F2
F L' U B' D R F2
F' L' U2 D' B' L2 F
F' L' D R2 U2 F2 B'
F' L' D R2 U2 B' F2
F L' D U R F2 B'
F L' D U R B' F2
F L' D U B' R F2
F' L' D' U2 B' L2 F
F' L' D' B2 U2 L2 B
F' L' D' B2 U2 B L2
F L' D2 R2 U R' B'
U L2 B' L' R' F U'
U L2 B' L' F R' U'
U L2 B' R' L' F U'
F R U L U' L' B'
B2 R' F L' U R B'
B2 R' F L' U B' R
F U L U' L' R B'
F U L U' L' B' R
F U L U' R L' B'
F U2 L R' U' R2 B
F U2 L R2 U' R' B
F U2 R' L U' R2 B
F U2 R2 L U' R' B
U' F U2 L R F U'
U' F U2 R L F U'
B2 F L' R' U R2 B'
B2 F L' R' U B' R2
B2 F R' L' U R2 B'
B2 F R' L' U B' R2
F B2 L' R' U R2 B'
F B2 L' R' U B' R2
F B2 R' L' U R2 B'
F B2 R' L' U B' R2
