R' U2 L2 B R U
R' U2 B L2 R U
R' U2 B R L2 U
D' F' U R B2 L
R F' U2 L2 R' U
R F' U2 R' L2 U
R' B L2 R F U
R' B R L2 F U
D2 L R2 U2 R2 B' U
D2 L R2 U2 B' R2 U
R' L U2 L B R U
D2 L R2 D2 L2 F U'
L R F' U2 L R' U
L R F' U2 R' L U
B2 L D2 L F2 B' U
B2 L D2 L B' F2 U
B L D2 L F B' U
R L F' U2 L R' U
B L D2 L B' F U
R L F' U2 R' L U
B2 L D2 F2 L B' U
D' L F' U R B2 L
D2 L B' U2 B R2 U'
R' L' U2 L' B R U
L' R' U2 L' B R U
L R' U2 L B R U
R2 L' U2 L' R2 B' U
R2 L' U2 L' B' R2 U
R2 L' U2 R2 L' B' U
R' L' U2 B L' R U
L' R' U2 B L' R U
R' L' U2 B R L' U
L' R' U2 B R L' U
D2 L' R2 D' F U' F
D2 L' R2 D2 F L2 U'
D2 L' R2 F U' D' F2
D2 L' R2 F U2 R2 U
D2 L' R2 F D' U' F2
D2 L' R2 F D2 L2 U'
D2 L' U2 F R2 B U'
L2 R' B R U2 B' U'
D2 L' F R2 U' D' F2
D2 L' F R2 U2 R2 U
D2 L' F R2 D' U' F2
D2 L' F R2 D2 L2 U'
D' L' F' U R B2 L
L' R2 U2 L' R2 B' U
L' R2 U2 L' B' R2 U
L' R2 U2 R2 L' B' U
U2 L' B2 L' R' B U
U2 L' B2 R' L' B U
U2 L' B2 R' B L' U
U2 L2 R U2 L2 F' U'
U2 L2 R U2 F' L2 U'
U2 L2 R D2 R2 B U
U2 L2 R' D B U F2
U2 L2 R' D2 B R2 U
U' L2 R' B U L2 F
U2 L2 R' B U D F2
U2 L2 R' B U2 L2 U'
U2 L2 R' B D U F2
U2 L2 R' B D2 R2 U
B L2 R' B R F U
R' L2 B R U2 B' U'
B' L2 U2 D B U' R'
B' L2 D U2 B U' R'
B2 L2 D B U L2 R'
B2 L2 D B U R' L2
B L2 D F B U R'
U2 L2 D B U R' F2
U2 L2 D B U F2 R'
B L2 D B F U R'
B L2 D' F U' L' U2
B L2 F R' B R U
B L2 F D B U R'
D' L2 F' U R B2 L
B L2 F2 D' F' U R
U2 R L2 U2 L2 F' U'
U2 R L2 U2 F' L2 U'
U2 R L2 D2 R2 B U
R' U' L2 B R U L2
F' R F' U2 L2 R' U
F' R F' U2 R' L2 U
F2 R F' U2 L2 R' U
F2 R F' U2 R' L2 U
U2 R F' U2 F L2 U
F R F' U2 L2 R' U
F R F' U2 R' L2 U
R2 U' D' F2 B' R' B'
R2 U' D' B' R' F2 B'
R2 U' D' B' R' B' F2
R2 U' D' B' F2 R' B'
U2 R' L2 D B U F2
U' R' L2 B U L2 F
U2 R' L2 D2 B R2 U
U2 R' L2 B U D F2
U2 R' L2 B U2 L2 U'
U2 R' L2 B D U F2
U2 R' L2 B D2 R2 U
B R' L2 B R F U
U' R' U B L2 F U
R' U' B L2 R U L2
R' U' B R L2 U L2
F' R' U2 L2 B R U
F2 R' U2 L2 B R U
R2 U' B D' F2 B2 R'
R2 U' B D' B2 R' F2
R2 U' B D' B2 F2 R'
F' R' U2 B L2 R U
F' R' U2 B R L2 U
F R' U2 L2 B R U
F2 R' U2 B L2 R U
F2 R' U2 B R L2 U
U2 R' U2 B L2 F U
F R' U2 B L2 R U
F R' U2 B R L2 U
R2 U' B' D' R' F2 B2
R2 U' B' D' R' B2 F2
R2 U' B' D' F2 R' B2
R' U2 L' B L' R U
R' U2 L' B R L' U
R2 U2 L' R2 B' L' U
L' U2 L' B2 R' B U
R' U2 L2 D B R U
R' U2 L2 D' B R U
R' U2 L2 D2 B R U
R2 U2 L' B' L' R2 U
R2 U2 L' B' R2 L' U
R' U2 L2 B R U D
R' U2 L2 B R U D'
R' U2 L2 B R U D2
R' U2 L2 B R D U
R' U2 L2 B R D' U
R' U2 L2 B R D2 U
R' U2 L2 B D R U
R' U2 L2 B D' R U
R' U2 L2 B D2 R U
R' U2 L2 B' R B2 U
R' U2 L2 B2 R B' U
R U2 L2 R2 B R U
D2 R' F2 L' R' F U'
D2 R' F2 L' F R' U'
D2 R' F2 R' L' F U'
F' R' B L2 R F U
U' R' B L2 U F L2
F' R' B R L2 F U
F2 R' B L2 R F U
U2 R' B L2 U D F2
F2 R' B R L2 F U
U2 R' B L2 U2 L2 U'
U2 R' B L2 D U F2
U2 R' B L2 D2 R2 U
F R' B L2 R F U
F R' B R L2 F U
R2 U2 R2 L' B' L' U
R U2 R2 L2 B R U
U' R' B' D' R2 F' B2
U' R' B' D' R2 B2 F'
R U2 R2 B L2 R U
R U2 R2 B R L2 U
U R' B' D' R2 B2 L
D2 R2 L U2 R2 B' U
D2 R2 L U2 B' R2 U
D2 R2 L D2 L2 F U'
D2 R2 L' D' F U' F
D2 R2 L' D2 F L2 U'
D2 R2 L' F U' D' F2
D2 R2 L' F U2 R2 U
D2 R2 L' F D' U' F2
D2 R2 L' F D2 L2 U'
R' U2 B L2 R U D
R' U2 B L2 R U D'
R' U2 B L2 R U D2
R' U2 B L2 R D U
R' U2 B L2 R D' U
R' U2 B L2 R D2 U
R' U2 B L2 D R U
R' U2 B L2 D' R U
R' U2 B L2 D2 R U
R' U2 B R L2 U D
R' U2 B R L2 U D'
R' U2 B R L2 U D2
R' U2 B R L2 D U
R' U2 B R L2 D' U
R' U2 B R L2 D2 U
R' U2 B R U D' B2
R' U2 B R D' U B2
R' U2 B D' R U B2
R' U2 B' L2 R B2 U
R' U2 B' L2 B2 R U
R' U2 B' R L2 B2 U
R' U2 B' R B2 L2 U
R' U2 B2 R B' L2 U
D' U F L' U2 F' B2
D' U F L' U2 B2 F'
D' U F' R F B2 L
D' U F' R B2 F L
D' U F' U2 R F B2
D' U F' U2 R B2 F
D' U F' U2 B2 R F
D U F2 B U2 R' F2
D U F2 B U2 F2 R'
D U F2 B' L U2 F2
U D F2 B U2 R' F2
U D F2 B U2 F2 R'
U D F2 B' L U2 F2
D U B F2 U2 R' F2
D U B F2 U2 F2 R'
D U B' L F2 U2 F2
U D B F2 U2 R' F2
U D B F2 U2 F2 R'
U D B' L F2 U2 F2
D U B' F2 L U2 F2
U D B' F2 L U2 F2
R2 D' R' F' U' F' B2
R2 D' R' F' U' B2 F'
R2 D' U' F2 B' R' B'
R2 D' U' B' R' F2 B'
R2 D' U' B' R' B' F2
R2 D' U' B' F2 R' B'
L2 D' F U' L' U2 L
U' D' F L' U2 L B2
D' U' F L' U2 L B2
R D' F' U2 R' U B2
U' D' F B2 D2 F2 R
D' U' F B2 D2 F2 R
D' U' F' R B2 D2 F2
U' D' F' R B2 D2 F2
D' U' F' U2 R B2 L
U' D' F' U2 R B2 L
U D' F L' U2 F' B2
U D' F L' U2 B2 F'
U' D' F' B2 R D2 F2
D' U' F' B2 R D2 F2
U' D' F' B2 D2 R F2
