F2 L U' R F' B'
F2 L U' R B' F'
F2 L U' B' R F'
R' U L' F B U2
R' U L' B F U2
R U L' F U2 F2
R' U B L' F U2
F' L R U' F' R B'
F' L R U' F' B' R
F' L R U' B' F' R
R' L U L2 F B U2
R' L U L2 B F U2
L R U L2 F U2 F2
R L U L2 F U2 F2
R' L U B L2 U2 B2
F2 L R' U' R2 F' B'
F2 L R' U' R2 B' F'
R' L U' D2 R2 F' B'
R' L U' D2 R2 B' F'
L R U' D2 F' R2 B'
L R U' D2 F' B' R2
L R U' D2 B' F' R2
L R U' F' D2 R2 B'
L R U' F' D2 B' R2
L R U' F' B' D2 R2
R L U' D2 F' R2 B'
R L U' D2 F' B' R2
R' L U' B' D2 R2 F2
R' L U' B' D2 F2 R2
R L U' D2 B' F' R2
R L U' F' D2 R2 B'
R L U' F' D2 B' R2
R L U' F' B' D2 R2
L R U' B' D2 F' R2
L R U' B' F' D2 R2
R L U' B' D2 F' R2
R L U' B' F' D2 R2
F' L U' R F' R B'
F' L U' R F' B' R
F' L U' R B' F' R
F2 L U' R D F' B'
F2 L U' R D B' F'
F2 L U' R D' F' B'
F2 L U' R D' B' F'
F2 L U' R D2 F' B'
F2 L U' R D2 B' F'
F2 L U' R F' D B'
F2 L U' R F' D' B'
F2 L U' R F' D2 B'
F2 L U' R F' B' D
F2 L U' R F' B' D'
F2 L U' R F' B' D2
F2 L U' R B' D F'
F2 L U' R B' D' F'
F2 L U' R B' D2 F'
F2 L U' R B' F' D
F2 L U' R B' F' D'
F2 L U' R B' F' D2
L R D F2 U' F B'
L R D F2 U' B' F
R L D F2 U' F B'
R L D F2 U' B' F
F' L U' F' R F' B'
F' L U' F' R B' F'
F' L U' F' B' R F'
F' L U' B' R F' R
F2 L U' B R F' B2
F2 L U' B R B2 F'
F' L U' B' F' R F'
F2 L U' B' R D F'
F2 L U' B' R D' F'
F2 L U' B' R D2 F'
F2 L U' B' R F' D
F2 L U' B' R F' D'
F2 L U' B' R F' D2
R' L D2 U' R2 F' B'
R' L D2 U' R2 B' F'
L R D2 U' F' R2 B'
L R D2 U' F' B' R2
L R D2 U' B' F' R2
R L D2 U' F' R2 B'
R L D2 U' F' B' R2
R L D2 U' B' F' R2
L' R F U2 F2 D' L2
U' L D2 R2 B' L' F
U' L D2 B' L' R2 F
U' L D2 B' L' F R2
U' L D2 B' R2 L' F
F L F U' R F' B'
F L F U' R B' F'
F L F U' B' R F'
F' L F' U' R F' B'
F' L F' U' R B' F'
F' L F' U' B' R F'
L R' U L2 F B U2
L R' U L2 B F U2
U' L B' L' F2 R F'
L R' U B L2 U2 B2
U' L B' D2 L' R2 F
U' L B' D2 L' F R2
U' L B' D2 R2 L' F
L R' U' D2 R2 F' B'
L R' U' D2 R2 B' F'
L R' U' B' D2 R2 F2
L R' U' B' D2 F2 R2
U' L' R F U2 L F2
U' L' R F U2 F2 L
U L' R F R' U2 F2
U L' R' B R F U2
U' L' R2 F U2 L F
L R' D2 U' R2 F' B'
L R' D2 U' R2 B' F'
F2 L' U' R F' D2 B2
R' L' F B U' B' U'
L' R' F B U' B' U'
R L' F U2 F2 D' L2
R' L' B F U' B' U'
