R F L U' F
L' R U B' U2 R'
R L' U B' U2 R'
D' R F L U' F
D2 R F L U' F
D R F L U' F
R D F L U' F
R D' F L U' F
R D' F L U' F
L D2 R F' U' F2
R D2 F L U' F
R' F L R2 U' F
R2 F L R' U' F
R F L U' D F
R F L U' D' F
R F L U' D2 F
R F L U' F D
R F L U' F D'
R F L U' F D2
R F L D U' F
R F L D' U' F
R F L D2 U' F
R F L' U B' U2
R' F R2 L U' F
R2 F R' L U' F
R F U2 R' U F'
R F D L U' F
R F D' L U' F
R F D2 L U' F
R F' L F2 U' F'
F D' L U' F B'
F D' L U' B' F
R F2 L F' U' F2
L' R U L2 U2 F R
L' R U D B' U2 R'
L' R U D' B' U2 R'
L' R U D2 B' U2 R'
L' R U B L B2 U2
L' R U B' L U2 R'
L' R U B' L' U2 R'
L' R U B' L2 U2 R'
L' R U B' U2 R' D
L' R U B' U2 R' D'
L' R U B' U2 R' D2
L' R U B' U2 D R'
L' R U B' U2 D' R'
L' R U B' U2 D2 R'
L' R U B' D U2 R'
L' R U B' D' U2 R'
L' R U B' D2 U2 R'
L' R U' L2 F L2 R
L' R U' L2 F R L2
L R U' D F' R F2
R L U' D F' R F2
L R U' F2 D F' R
R L U' F2 D F' R
L2 R D L2 F L' U'
L' R D U B' U2 R'
L R D U' F' R F2
R L D U' F' R F2
L R D F' U' R F2
R L D F' U' R F2
F L U' F U' L' U
L' R D' U B' U2 R'
L' R D2 U B' U2 R'
F L D R' U' F B
F L D R' U' B F
L R F L' F U' F'
R L F L' F U' F'
L' R F U B' U2 R'
L R F' L' F U' F
F2 L D' F' U' F2 B2
F2 L D' F' U' B2 F2
R L F' L' F U' F
L' R F' U B' U2 R'
D' L D2 R F' U' F2
D2 L D2 R F' U' F2
D L D2 R F' U' F2
L R F2 L' F U' F2
F2 L D2 F' R2 U' F2
R L F2 L' F U' F2
L' R F2 U B' U2 R'
L R F2 U' D F' R
R L F2 U' D F' R
L R F2 D U' F' R
F' L F R F U' F'
R L F2 D U' F' R
F L F' R F U' F
F2 L F' U' F2 D' B2
F2 L F' U2 L2 U F2
F2 L F' D' L2 U' B2
R L' U L2 U2 F R
R L' U D B' U2 R'
R L' U D' B' U2 R'
R L' U D2 B' U2 R'
R L' U B L B2 U2
R L' U B' L U2 R'
R L' U B' L' U2 R'
R L' U B' L2 U2 R'
R L' U B' U2 R' D
R L' U B' U2 R' D'
R L' U B' U2 R' D2
R L' U B' U2 D R'
R L' U B' U2 D' R'
R L' U B' U2 D2 R'
R L' U B' D U2 R'
R L' U B' D' U2 R'
R L' U B' D2 U2 R'
R L' U' L2 F L2 R
R L' U' L2 F R L2
D2 L' R U B' U2 R'
D' L' R U B' U2 R'
D L' R U B' U2 R'
R L' D U B' U2 R'
R L' D' U B' U2 R'
R L' D2 U B' U2 R'
R L' F U B' U2 R'
R L' F' U B' U2 R'
R L' F2 U B' U2 R'
F2 L' F' U B' U2 B
R L2 D L2 F L' U'
D2 R L' U B' U2 R'
D' R L' U B' U2 R'
D R L' U B' U2 R'
R U B U' F L U'
L' U B' U' R U' R2
L' U B' U2 R' D B2
D2 R D F L U' F
D' R D F L U' F
D R D F L U' F
