R2 L F' U B2 R'
L R2 F' U B2 R'
L2 U R2 F' U B2
R2 D2 F' U R2 B
R2 F' L U B2 R'
R2 F' U B2 D2 R2
R2 F' U' L2 U2 B2
B D2 L2 U' B R2
D' B R2 F' U' F'
L2 R U R F' U B2
F' L R2 F' U B2 R'
U' L R2 F' U B2 R'
U2 L R2 F' U B2 R'
F2 L R2 F' U B2 R'
F L R2 F' U B2 R'
U L R2 F' U B2 R'
R2 L F' U R B2 R'
R2 L F' U R' B2 R'
R2 L F' U R2 B2 R'
R2 L F' U B2 R' D
R2 L F' U B2 R' D'
R2 L F' U B2 R' D2
R2 L F' U B2 D R'
R2 L F' U B2 D' R'
R2 L F' U B2 D2 R'
R2 L F' U' L U2 B2
R2 L F' B U B R'
R2 L B F' U B R'
D' L B R2 F' U' F'
B L' U' D' F2 B R
B L' U' D' B F2 R
B L' U' B D' F2 R
B L' D' U' F2 B R
B L' D' U' B F2 R
R L2 U R F' U B2
L2 R2 U F' U F B2
L2 R2 U F' U B2 F
R2 L2 U F' U F B2
R2 L2 U F' U B2 F
D' L' B R2 F' U' F'
L2 R2 F' L' U B2 R'
R2 L2 F' L' U B2 R'
L2 R2 F' U B2 D' R2
R2 L2 F' U B2 D' R2
L R2 F' U R B2 R'
L R2 F' U R' B2 R'
L R2 F' U R2 B2 R'
L R2 F' U B2 R' D
L R2 F' U B2 R' D'
L R2 F' U B2 R' D2
L R2 F' U B2 D R'
L R2 F' U B2 D' R'
L R2 F' U B2 D2 R'
L R2 F' U' L U2 B2
F' L2 U R2 F' U B2
U' L2 U R2 F' U B2
F2 L2 U R2 F' U B2
U2 L2 U R2 F' U B2
L R2 F' B U B R'
F L2 U R2 F' U B2
U L2 U R2 F' U B2
B2 L2 U' F R2 B U
B L2 U2 R2 U R2 B
L R2 B F' U B R'
B' L2 D F B2 U2 L2
D2 L2 D B R2 F' U'
B' L2 D B2 U2 L2 B'
B' L2 D B2 F U2 L2
B' L2 D' R2 F U2 F
B' L2 D' F R2 U2 F
L2 U L R2 F' U B2
L2 U L' R2 F' U B2
B' L2 F D B2 U2 L2
B' L2 F D' R2 U2 F2
L2 U L2 R2 F' U B2
D2 L2 F' B U' R2 B
D' L2 B R2 F' U' F'
D2 L2 B U F2 U2 R2
D2 L2 B U' R2 D2 B2
L2 U R2 L F' U B2
D2 L2 B F' U' R2 B
L2 U R2 L' F' U B2
L2 U R2 L2 F' U B2
L2 U R2 D L2 F' U
L2 U R2 D F' L2 U
L2 U R2 F' L U B2
L2 U R2 F' L' U B2
L2 U R2 F' L2 U B2
L2 U R2 F' U B2 D
L2 U R2 F' U B2 D'
L2 U R2 F' U B2 D2
L2 U R2 F' D L2 U
L U R2 F' U B2 R'
L2 U F R2 F' U B2
L2 U F' R2 F' U B2
L2 U F2 R2 F' U B2
R2 U' L2 U F' U B2
L U' R2 F' U B2 R'
L2 U' D' B R2 U' F2
L2 U' B U' D' F2 B
L2 U' B U' D' B F2
L2 U' B U' B D' F2
L2 U' B D' U' F2 B
L2 U' B D' U' B F2
L2 U' B D2 L2 U' B
L2 U2 R2 F' U R2 B2
L2 U2 R2 F' U B2 R2
L U2 R2 F' U B2 R'
F' R2 L F' U B2 R'
U' R2 L F' U B2 R'
F2 R2 L F' U B2 R'
U2 R2 L F' U B2 R'
F R2 L F' U B2 R'
U R2 L F' U B2 R'
B R2 U L2 F' U2 F
B R2 U F' L2 B' U2
B R2 U' L2 F' U2 L2
B R2 U' F' L2 U2 L2
D' R2 U2 F' B2 U F'
D' R2 U2 B2 F' U F'
L2 U2 B' D B' L2 F
U' R2 D2 F' U R2 B
F' R2 D2 F' U R2 B
B' R2 D2 F2 U R2 B'
B' R2 D2 F2 U B' R2
F2 R2 D2 F' U R2 B
U2 R2 D2 F' U R2 B
