U2 L D' L2 B R'
U2 L D' B L2 R'
U2 L D' B R' L2
U L2 F2 B' U B2
U2 L2 B D' L2 R2
U2 L2 B D' L2 R2
U2 L2 B D' R2 L2
U L2 B' F2 U B2
L2 U F2 B' U B2
L2 U B' F2 U B2
L U2 D' L2 B R'
L U2 D' B L2 R'
L U2 D' B R' L2
L2 U2 B D' L2 R2
L2 U2 B D' R2 L2
D R2 F' U' F2 U'
D R2 F' U2 D R2
D R2 F' D U2 R2
D R2 F' D' L2 U2
L D R2 F' U2 R
U2 D' L2 B D' R2
L D' U2 L2 B R'
L D' U2 B L2 R'
L D' U2 B R' L2
U' D' F U' L2 B
U' D' F U' B L2
D' U' F U' L2 B
D' U' F U' B L2
D2 U' F B2 U' B'
L D' B L2 R' F
L D' B L2 F R'
L D' B R' L2 F
D2 U' B2 F U' B'
D' U2 L2 B D' R2
U' D2 F B2 U' B'
U' D2 B2 F U' B'
F2 U2 F' U' F B
F2 U2 F' U' B F
F U2 F U F' B
F U2 F U B F'
U' F U2 F U B
U F2 U2 F' U' B
L2 B D' L2 R2 F
L2 B D' L2 F R2
L2 B D' R2 L2 F
D L R2 D F' U2 R
U L U D' L2 B R'
U L U D' B L2 R'
U L U D' B R' L2
R2 L D F' R2 U2 R'
D' L U2 L B D' R2
D' L U2 D' L B R'
F2 L U2 F' U' F B
F2 L U2 F' U' B F
U2 L D' L' B L' R'
U2 L D' L' B R' L'
U2 L D' L2 B R' D
U2 L D' L2 B R' D'
U2 L D' L2 B R' D2
U2 L D' L2 B D R'
U2 L D' L2 B D' R'
U2 L D' L2 B D2 R'
D' L D' U2 L B R'
U L D' U L2 B R'
U L D' U B L2 R'
U L D' U B R' L2
U2 L D' B L2 R' D
U2 L D' B L2 R' D'
U2 L D' B L2 R' D2
U2 L D' B L2 D R'
U2 L D' B L2 D' R'
U2 L D' B L2 D2 R'
U2 L D' B R' L2 D
U2 L D' B R' L2 D'
U2 L D' B R' L2 D2
U L F2 L B' U B2
U L F2 U D' B R'
U L F2 D' U B R'
F2 L' U2 F' U' F B
F2 L' U2 F' U' B F
U2 L' D' L2 D' B R'
U L' F2 L' B' U B2
U L' F2 U B' R' B2
U L' F2 B2 U B' R'
L R2 D F' R2 U2 R'
U L' B2 F2 U B' R'
D L2 R2 F' U B' U
L2 R2 F' U F' B' U
L2 R2 F' U B' F' U
R2 L2 F' U F' B' U
R2 L2 F' U B' F' U
U L2 U B D' L2 R2
U L2 U B D' R2 L2
U2 L2 U' F2 B' U B2
U2 L2 U' B' F2 U B2
B L2 U' F2 B' U F'
B L2 U' B' F2 U F'
F2 L2 U2 F' U' F B
F2 L2 U2 F' U' B F
U2 L2 D' B L2 D' R2
U L2 D' B' U L2 B2
U L2 D' B' U B2 L2
L U L F2 B' U B2
L U L B' F2 U B2
B L2 F U' F B' U
B L2 F U' B' F U
U2 L2 F2 B' U F2 B2
U2 L2 F2 B' U B2 F2
U L2 F2 U B D' R2
U2 L2 B L D' L2 R2
U2 L2 B L D' R2 L2
U2 L2 B L' D' L2 R2
U2 L2 B L' D' R2 L2
B L2 F2 B' U F' B
B L2 F2 B' U B F'
U2 L2 B L2 D' L2 R2
U2 L2 B L2 D' R2 L2
