F2 R D2 B' L U
U' F2 R B' U B2
F2 D2 R B' L U
U' F2 B' R U B
F2 D2 B' L R U
F2 D2 B' R L U
F' B' L' F' R U
B' F' L' F' R U
U' B' F2 R U B
B2 L' U2 F2 B L U
B2 L' U2 B L F2 U
B2 L' U2 B F2 L U
F' L' D F' U R F'
D2 L2 F L R B2 U'
D' L2 F L R U' L'
D2 L2 F L B2 R U'
D2 L2 F R L B2 U'
D' L2 F R L U' L'
F R U2 F B' R' U
F R U2 B' R' F U
F R U2 B' F R' U
F2 R D' L U B' R'
F2 R D' B' L U B'
F2 R D2 B' L U D
F2 R D2 B' L U D'
F2 R D2 B' L U D2
F2 R D2 B' L D U
F2 R D2 B' L D' U
F2 R D2 B' L D2 U
F2 R D2 B' D L U
F2 R D2 B' D' L U
F2 R D2 B' D2 L U
B' R F' L' F' R U
F2 R F B' L' F' U
L' U' R D' L2 B R'
L' U' R D' B L2 R'
L' U' R D' B R' L2
U' R F2 B' R U B2
F2 R B' D' L U B'
U' R B' F2 R U B2
F2 R B' F L' F' U
L' U' D' L2 R B R'
L' U' D' R L2 B R'
L' U' D' R B L2 R'
L' U' D' R B R' L2
R' U' F2 R B' U B2
R' U' F2 B' R U B
R2 U' F2 R B' U B2
R U' F2 R B' U B2
R2 U' F2 B' R U B
R U' F2 B' R U B
R' U' B' F2 R U B
R2 U' B' F2 R U B
R U' B' F2 R U B
B' R' F' L' F' R U
L' U2 F2 B L B' U
L' U2 B L F2 B' U
L' U2 B L B' F2 U
L' U2 B F2 L B' U
F2 R2 D R' B' U B2
F2 R2 D2 R' B' L U
B' R2 F' L' F' R U
F' U B' L' F' R U
L' D' U' L2 R B R'
L' D' U' R L2 B R'
L' D' U' R B L2 R'
L' D' U' R B R' L2
L2 D' F L R U' L
L2 D' F R L U' L
B2 U' F2 B R U B
B U' F2 R B2 U B'
B U' F2 B2 R U B
B2 U' B F2 R U B
F' U' B' L' F' R U
B U' B2 F2 R U B
L' D2 F R F' B2 U'
L' D2 F R B2 F' U'
L2 D2 F L R B2 U'
L2 D2 F L B2 R U'
L2 D2 F R L B2 U'
L' D2 F B2 R F' U'
B' U2 D' L' U' L' B'
L' D2 B2 F R F' U'
L2 F L2 R B' L' U'
L2 F L2 B' L' R U'
L2 F L2 B' R L' U'
L2 F R L2 B' L' U'
B2 U2 F2 B L R U
B2 U2 F2 B R L U
B2 U2 B F2 L R U
B2 U2 B F2 R L U
F' U2 B' L' F' R U
F2 D R B' U' F' U2
F2 D R' B' R2 U B2
F2 D B' R U' F' U2
F2 D' L R U B' R'
F2 D' R L U B' R'
F2 D' R D' B' L U
F2 D' R B' L U B'
R' F' B' L' F' R U
R2 F' B' L' F' R U
B' D' U2 L' U' L' B'
R F' B' L' F' R U
U' F2 R U B D' R2
U' F2 R D B' U B2
U' F2 R D' B' U B2
U' F2 R D2 B' U B2
R' F2 R D2 B' L U
U' F2 R B' L U B2
U' F2 R B' L' U B2
U' F2 R B' L2 U B2
U' F2 R B' U B2 D
U' F2 R B' U B2 D'
U' F2 R B' U B2 D2
U' F2 R B' D L2 U
U2 F2 R B L B2 U
U' F2 R' B' R2 U B
U2 F2 R B' U2 R' U'
R2 F2 R D2 B' L U
F' D' B' L' F' U F2
U F2 R B' L' U B'
R F2 R D2 B' L U
F2 D' B' L R U B'
F2 D' B' R L U B'
L2 F2 U2 L F' R U'
U' F2 D R B' U B2
L2 F2 U2 F' L R U'
L2 F2 U2 F' R L U'
U' F2 D B' R U B
U' F2 D' R B' U B2
U' F2 D' B' R U B
U' F2 D2 R B' U B2
R' F2 D2 R B' L U
U' F2 D2 B' R U B
R' F2 D2 B' L R U
R' F2 D2 B' R L U
F2 D2 R B' L U D
F2 D2 R B' L U D'
F2 D2 R B' L U D2
F2 D2 R B' L D U
F2 D2 R B' L D' U
F2 D2 R B' L D2 U
U' F2 B R B2 U B'
F2 D2 R B' D L U
F2 D2 R B' D' L U
F2 D2 R B' D2 L U
R2 F2 D2 R B' L U
U' F2 B' L R U B
U' F2 B' L' R U B
U' F2 B' L2 R U B
U' F2 B' R L U B
U' F2 B' R L' U B
U' F2 B' R L2 U B
U' F2 B' R U D B
U' F2 B' R U D' B
U' F2 B' R U D2 B
U' F2 B' R U B D
U' F2 B' R U B D'
U' F2 B' R U B D2
U' F2 B' R D U B
U' F2 B' R D' U B
U' F2 B' R D2 U B
U2 F2 B L R B2 U
U2 F2 B L B2 R U
F2 D2 R' B' L R2 U
F2 D2 R' B' R2 L U
U2 F2 B R L B2 U
R2 F2 D2 B' L R U
R2 F2 D2 B' R L U
U' F2 B' D R U B
U' F2 B' D' R U B
U' F2 B' D2 R U B
R F2 D2 R B' L U
U2 F2 B' R U D B2
U2 F2 B' R U2 R2 U'
U2 F2 B' R D U B2
U2 F2 B' R D2 L2 U
R F2 D2 B' L R U
R F2 D2 B' R L U
U F2 B' L' R U B'
U F2 B' R L' U B'
F2 D2 B' L R U D
F2 D2 B' L R U D'
F2 D2 B' L R U D2
F2 D2 B' L R D U
F2 D2 B' L R D' U
F2 D2 B' L R D2 U
F2 D2 B' L D R U
F2 D2 B' L D' R U
F2 D2 B' L D2 R U
F2 D2 B' R L U D
F2 D2 B' R L U D'
F2 D2 B' R L U D2
F2 D2 B' R L D U
F2 D2 B' R L D' U
F2 D2 B' R L D2 U
F2 D2 B' R D L U
F2 D2 B' R D' L U
F2 D2 B' R D2 L U
F2 D2 B' D L R U
F2 D2 B' D R L U
F2 D2 B' D' L R U
F2 D2 B' D' R L U
F2 D2 B' D2 L R U
F2 D2 B' D2 R L U
F' B L' F' R B2 U
F' B L' F' B2 R U
F' B L' B2 F' R U
U' B F2 R B2 U B'
U2 B F2 L R B2 U
U2 B F2 L B2 R U
U2 B F2 R L B2 U
B' F' L F' L2 R U
B' F' L F' R L2 U
F' B' L F' L2 R U
F' B' L F' R L2 U
B' F' L' F' R U D
B' F' L' F' R U D'
B' F' L' F' R U D2
B' F' L' F' R D U
B' F' L' F' R D' U
B' F' L' F' R D2 U
B' F' L' F' D R U
B' F' L' F' D' R U
B' F' L' F' D2 R U
U2 B' R2 F2 L' R U
U2 B' R2 F2 R L' U
F' B' L' F' R U D
F' B' L' F' R U D'
F' B' L' F' R U D2
F' B' L' F' R D U
F' B' L' F' R D' U
F' B' L' F' R D2 U
F' B' L' F' D R U
F' B' L' F' D' R U
F' B' L' F' D2 R U
B2 F' L' F' B R U
B2 F' L' B F' R U
B' F' L2 F' L R U
B' F' L2 F' R L U
F' B' L2 F' L R U
F' B' L2 F' R L U
B F' L' F' R B2 U
D' B' U2 L' U' L' B'
B F' L' F' B2 R U
B F' L' B2 F' R U
D2 B' U2 B' L' R' U'
D2 B' U2 B' R' L' U'
F2 B' R D' L U B'
F2 B' R F L' F' U
F2 B' R2 D R' U B
R' B' F' L' F' R U
U' B' F2 L R U B
U' B' F2 L' R U B
U' B' F2 L2 R U B
U' B' F2 R L U B
U' B' F2 R L' U B
U' B' F2 R L2 U B
U' B' F2 R U D B
U' B' F2 R U D' B
U' B' F2 R U D2 B
U' B' F2 R U B D
U' B' F2 R U B D'
U' B' F2 R U B D2
U' B' F2 R D U B
U' B' F2 R D' U B
U' B' F2 R D2 U B
U' B' F2 D R U B
U' B' F2 D' R U B
U' B' F2 D2 R U B
R2 B' F' L' F' R U
U2 B' F2 R U D B2
U2 B' F2 R U2 R2 U'
U2 B' F2 R D U B2
U2 B' F2 R D2 L2 U
F2 B' D R U' F' U2
B' F' D' L' F' U F2
F' B' D' L' F' U F2
F2 B' D' L R U B'
R B' F' L' F' R U
D2 B2 L' U2 B L U
F2 B' D' R L U B'
U B' F2 L' R U B'
U B' F2 R L' U B'
F' B2 L' F' B R U
F' B2 L' B F' R U
B' F2 R D' L U B'
B' F2 R F L' F' U
B' F2 R2 D R' U B
B' F2 D R U' F' U2
B' F2 D' L R U B'
B' F2 D' R L U B'
